id,product_id,score,comment_time,comment
9786,100011323840,5,"2020-06-03 14:04:22","外形外观：挺漂亮
安装服务：很高效
恒温效果：也不错
耗能情况：还没用"
9787,100011323840,5,"2020-06-20 10:27:50",很不错哦，出水快，安装师傅很专业
9788,100011323840,5,"2020-03-20 19:39:25",宝贝才收到，还没有找装，外关很美，按装好后在平价
9789,100011323840,5,"2020-06-26 16:11:27",很好很快速安装好了，免安装很好
9790,100011323840,5,"2020-05-16 14:00:22",安装师傅很专业，安装及时，服务态度很好！！
9791,100011323840,5,"2020-07-08 20:30:48",房子在装修！还没装！包装很好，物流师傅很给力！
9792,100011323840,5,"2020-07-10 17:54:14",很快就收到货了，真是又快又方便，品质也有保证，实乃上网购物首选，师傅安装的很好，很满意
9793,100011323840,5,"2020-06-04 17:12:58","安装服务非常满意 态度非常好，上门非常及时！"
9794,100011323840,5,"2020-05-10 12:20:07","外形外观：好看
安装服务：安装工人安装的很好，仔细认真。"
9795,100011323840,5,"2020-06-20 15:51:12","安装及时安装服务态度好负责的工作 很满意"
9796,100011323840,5,"2020-06-12 10:36:52",热水器器外观很漂亮，安装师傅服务态度很好！
9797,100011323840,5,"2020-06-21 12:59:51",安装服务：安装满意，师傅很到位！至于使用后期再评价。
9798,100011323840,5,"2020-05-27 18:11:33","恒温效果：总体很不错
外形外观：很好看
噪音大小：还不错
出水速度：很大
安装服务：很好
耗能情况：很低"
9799,100011323840,5,"2020-05-28 16:52:39",安装服务：师傅服务非常到位，安装快速，售后到位
9800,100011323840,5,"2020-05-18 08:59:12",安装服务：服务很好很到位。产品还没开始用没法评价。
9801,100011323840,5,"2020-06-21 15:06:50","东西很好  送货很快  价格超便宜"
9802,100011323840,5,"2020-06-26 23:10:28",恒温效果：这款热水器温度控制的非常好
9803,100011323840,5,"2020-06-20 16:44:13",安装师傅辛苦了，很耐心的帮忙调试，nice满分
9804,100011323840,5,"2020-04-15 10:55:22",安装师傅很专业及时，机器还没有用，希望好用
9805,100011323840,5,"2020-04-08 16:13:24",安装服务：服务非常好，有耐心，非常棒的一次购物体验。
9806,100011323840,5,"2020-07-07 17:14:16",新房子家里的电器都是买美的的，非常满意
9807,100011323840,5,"2020-07-08 11:37:55",送货快，安装师傅来的也快，服务态度也很好
9808,100011323840,5,"2020-04-27 00:48:35",很好，高端产品，分钱分货
9809,100011323840,5,"2020-06-11 22:07:04",外观漂亮，价格优惠，快递很及时，安装得很好
9810,100011323840,5,"2020-05-23 12:29:13",安装服务：美的安装师傅态度好，技术全面，非常满意
9811,100011323840,5,"2020-05-15 04:46:47","还没装修好  期待安装  物流很快  客服给力"
9812,100011323840,5,"2020-05-03 11:11:52",售后及时服务到位，师傅热情，安装特别细致。
9813,100011323840,5,"2020-07-04 10:20:52","外形外观：外观很大气，非常喜欢
安装服务：安装师傅态度特别温和，不会的地方师傅手把手教会，非常感谢安装师傅！给么出五星好评！"
9814,100011323840,5,"2020-05-27 13:23:41",绍兴致微售后梁有安装师傅安装非常满意
9815,100011323840,5,"2020-06-26 12:33:12",安装服务：非常迅速专业细心，师傅技术过硬!
9816,100011323840,5,"2020-04-11 19:53:23","热水器很好
安装师傅也很细心"
9817,100011323840,5,"2020-06-26 16:55:47",因为疫情，还没安装，但是抢的很便宜，值了！
9818,100011323840,5,"2020-04-08 14:12:10",昨天到货今天就装好了，安装师傅也很耐心，
9819,100011323840,5,"2020-06-03 13:41:17",安装服务：按装师傅很认真，服务态度非常好！
9820,100011323840,5,"2020-06-12 17:29:09",这款热水器买的太超值了，还是零冷水的！
9821,100011323840,5,"2020-07-01 15:59:26","安装服务： 安装师傅王孝聪的安装非常满意"
9822,100011323840,5,"2020-05-18 11:07:13","安装师傅装机快 服务好！很棒"
9823,100011323840,5,"2020-06-09 15:00:13","安装师傅上门安装 安装态度非常好。"
9824,100011323840,5,"2020-06-15 11:17:03","宝贝不错，师傅安装的很专业美观 好评！"
9825,100011323840,5,"2020-04-06 12:26:19","安装师傅非常好，非常满意。
安装服务：非常好"
9826,100011323840,5,"2020-06-06 21:32:54",订的货很满意。安装师傅也很专业，点赞！
9827,100011323840,5,"2020-06-24 16:58:59",师傅安装的很好，很负责，很好
9828,100011323840,5,"2020-06-20 14:40:06",配送很快，安装给力，还未使用，后续追评
9829,100011323840,5,"2020-06-01 00:27:48",外形外观：产品非常非常的上档次！
9830,100011323840,5,"2020-06-01 12:41:56",送货非常快，服务很周到！感谢京东快递！
9831,100011323840,5,"2020-06-13 17:01:12",安装服务：非常满意，态度好，服务好。嘎嘎的
9832,100011323840,5,"2020-06-14 18:24:28","安装师傅上门及时态度认真 非常满意"
9833,100011323840,5,"2020-06-10 11:37:03",安装服务：安装很好，师傅也很细心根满意
9834,100011323840,5,"2020-06-21 12:51:42",机器很美观，服务很好，支持
9835,100011323840,5,"2020-04-29 18:59:56",外形外观：触摸渐变大屏，非常惊艳。
9836,100011323840,5,"2020-06-01 15:53:31",安装服务：安装师傅非常贴心满意，五星好评！
9837,100011323840,5,"2020-06-23 17:54:19",东西不错，安装师傅也很负责，谢谢啦！
9838,100011323840,5,"2020-05-02 16:23:29",安装服务：师傅配合非常到位，安装很细心！
9839,100011323840,5,"2020-06-02 17:13:03",服务态度好，送货块，很棒很棒
9840,100011323840,5,"2020-06-11 11:25:26",安装非常满意！服务热情周到细心！
9841,100011323840,5,"2020-06-03 17:57:34",收货，安装都很快。还没通天然气，期待。
9842,100011323840,5,"2020-04-12 11:46:24",外形外观：看起来很不错，还没装，等装上了再看
9843,100011323840,5,"2020-05-13 13:18:42",安装服务：安装师傅很给力，是个专业的大佬！
9844,100011323840,5,"2020-06-15 10:28:42",安装师傅服务很好，讲解很详细，感谢
9845,100011323840,5,"2020-07-06 12:46:45",安装服务：很棒，师傅特别专业，服务特别好，我买的商品隔了一个月才安装，师傅也是很尽心很敬业，给师傅点个赞
9846,100011323840,5,"2020-06-17 18:34:25",安装服务很满意，谢谢工程师，辛苦了
9847,100011323840,5,"2020-06-03 12:11:19","外观很好看  安装速度快。服务态度好"
9848,100011323840,5,"2020-05-26 20:03:47","外形外观：大屏幕漂亮
恒温效果：非常好
噪音大小：比以前的那个万要好
出水速度：这个排量，肯定大"
9849,100011323840,5,"2020-07-04 21:10:56",安装人员服务非态度和质量非常好
9850,100011323840,5,"2020-06-08 13:26:57",安装服务：非常好！师傅人好，手艺好，棒棒哒！
9851,100011323840,5,"2020-04-09 15:51:15",安装服务：安装准时，安装人员态度也很好
9852,100011323840,5,"2020-04-26 12:21:52",安装师傅很细心，专业，热心，五星好评
9853,100011323840,5,"2020-05-22 21:20:29",十分满意，安装师傅很细心，忘带图啦
9854,100011323840,5,"2020-06-24 21:12:59","外形外观：好，
这次售后安装特别棒"
9855,100011323840,5,"2020-06-07 12:43:33",安装服务：这个产品不错，挺好，服务很好
9856,100011323840,5,"2020-06-01 15:25:05",刚收到，暂未安装，物流很快！
9857,100011323840,5,"2020-06-13 12:50:15",安装服务：师傅服务态度很好，解释很到位。
9858,100011323840,5,"2020-06-21 14:20:27",安装服务：已装好，很满意！
9859,100011323840,5,"2020-07-10 11:11:33",很好很高级很不错可以可
9860,100011323840,5,"2020-06-19 14:19:09","安装服务：安装很快 师傅态度很好 很专业"
9861,100011323840,5,"2020-06-27 17:23:02",安装服务：安装师傅更专业，服务态度很好
9862,100011323840,5,"2020-05-24 15:44:42","安装服务：服务态度好 上门及时 非常满意"
9863,100011323840,5,"2020-07-02 18:11:21",配送快，安装服务态度好，五星好评
9864,100011323840,5,"2020-05-15 12:50:09",安装服务：五星好评，安装师傅非常给力
9865,100011323840,5,"2020-07-07 09:09:59",很好很便宜，很不错很不错
9866,100011323840,5,"2020-07-03 17:31:27",安装师傅太多很好，安装很到位
9867,100011323840,5,"2020-06-20 15:44:52",非常满意！安装不错！
9868,100011323840,5,"2020-05-17 20:58:23",安装服务：服务很认真负责！保持！
9869,100011323840,5,"2020-04-17 11:13:52","安装服务：机器按装好  对按装师傅很满意"
9870,100011323840,5,"2020-06-20 15:01:16",安装服务：安装师傅很负责，安装到位。
9871,100011323840,5,"2020-06-08 12:27:10",安装服务：售后服务好，态度好，非常满意！
9872,100011323840,5,"2020-06-14 14:18:30",安装服务：师傅热情技术好，服务很好。
9873,100011323840,5,"2020-06-06 12:41:05",安装师傅做事很负责，技术很到位
9874,100011323840,5,"2020-06-20 16:56:59",安装服务：安装非常顺利，师傅人很不错~
9875,100011323840,5,"2020-06-05 16:20:40",外形外观：外观简洁大气上档次
9876,100011323840,5,"2020-06-19 12:30:47",安装服务：安装服务很好，师傅主动联系。
9877,100011323840,5,"2020-06-01 19:32:01",安装服务：等待天然气开通，？服务很好
9878,100011323840,5,"2020-03-12 18:10:05",安装师傅服务很专业！下次继续。
9879,100011323840,5,"2020-06-03 17:39:36",安装满意，服务很好，很好
9880,100011323840,5,"2020-05-14 11:29:17",安装师傅做的很棒，必须五星好评
9881,100011323840,5,"2020-05-16 13:50:44",安装服务：安装师傅很好，很细心，很满意
9882,100011323840,5,"2020-06-19 12:40:52",样子很好暂时还没安装。
9883,100011323840,5,"2020-06-03 15:03:07","师傅来的很及时  安装辛苦了"
9884,100011323840,5,"2020-06-25 10:11:20",师傅非常专业靠谱！给大大的赞！
9885,100011323840,5,"2020-06-20 18:44:01",外观好看，安装师傅服务也很好。
9886,100011323840,5,"2020-06-28 13:30:29",外观不错，安装师傅很细心，满意
9887,100011323840,5,"2020-06-21 19:21:51",安装服务：做工细致，安装很好
9888,100011323840,5,"2020-03-15 14:40:21",按照很及时，服务很满意。
9889,100011323840,5,"2020-06-24 18:38:17",样子好看，零冷水，很不错，
9890,100011323840,5,"2020-06-27 16:53:13",安装师傅态度非常好，给与好评
9891,100011323840,5,"2020-06-02 17:21:42",挺好的，师傅安装也很到位。好评
9892,100011323840,5,"2020-06-13 14:36:42",到货速度快，质量杠杠的！
9893,100011323840,5,"2020-07-02 15:56:46",安装小哥特别好，很负责很热心
9894,100011323840,5,"2020-04-27 09:48:00",安装服务：安装完工，安装安非常满意
9895,100011323840,5,"2020-06-22 10:33:51",安装师傅非常专业，感谢安装师傅！！！！
9896,100011323840,5,"2020-06-23 17:26:04",美的安装师傅服务态度特别好
9897,100011323840,5,"2020-06-02 17:31:37",安装速度快，服务态度好，很满意
9898,100011323840,5,"2020-06-06 10:43:35",配送很快，安装人员服务也很好
9899,100011323840,5,"2020-05-29 13:08:42","外形外观：棒棒哒
安装服务：超级，超级好"
9900,100011323840,5,"2020-06-15 09:14:32",安装师傅很热情，安装很专业
9901,100011323840,5,"2020-07-04 14:33:10",安装服务：安装快速，师傅态度特别好
9902,100011323840,5,"2020-04-11 07:23:42","外形外观：美观大气
恒温效果：好
出水速度：快
安装服务：非常棒，讲解详细态度很好"
9903,100011323840,5,"2020-06-12 13:01:14",安装服务：安装师傅很细心，非常满意
9904,100011323840,5,"2020-05-18 10:25:37",安装服务非常好，收费合理明确
9905,100011323840,5,"2020-06-21 07:40:36",安装服务：安装师傅非常专业很专业
9906,100011323840,5,"2020-07-09 09:31:56","外形外观：完好
安装服务：态度很好，赞"
9907,100011323840,5,"2020-05-21 11:44:11",师傅非常好，也非常专业好说话
9908,100011323840,5,"2020-05-18 12:59:35",安装服务：安装已完成师傅专业很好。
9909,100011323840,5,"2020-06-07 11:17:45",安装服务：师傅很负责，安装很快速
9910,100011323840,5,"2020-06-30 13:24:10",提前预约，师傅干活非常仔细。
9911,100011323840,5,"2020-07-04 19:00:00",安装师傅服务态度很好很棒。
9912,100011323840,5,"2020-07-08 17:13:06","还没使用 师傅安装的很到位"
9913,100011323840,5,"2020-06-23 16:36:21",安装服务：满意，非常好，态度好，专业
9914,100011323840,5,"2020-06-10 11:36:48","安装服务：非常满意   师傅很负责任"
9915,100011323840,5,"2020-06-02 13:45:44",安装上门很快，服务态度很好。
9916,100011323840,5,"2020-06-21 18:51:11",师傅安装很及时，也很负责任
9917,100011323840,5,"2020-06-04 11:49:18",安装非常满意师傅人特别好！
9918,100011323840,5,"2020-06-20 18:10:21",安装服务：服务很周到，给师傅点赞。
9919,100011323840,5,"2020-05-18 18:56:58",服务好态度好速度快，很专业。
9920,100011323840,5,"2020-06-15 18:11:06",安装师傅非常用心，非常满意
9921,100011323840,5,"2020-06-20 15:00:36",安装师傅很装业，速度很快
9922,100011323840,5,"2020-06-04 11:55:08","不错，支持，送货很快
安装服务：很好"
9923,100011323840,5,"2020-04-08 14:14:06",安装很好！很快很满意！
9924,100011323840,5,"2020-05-15 16:25:38",安装迅速服务周到，五星好评
9925,100011323840,5,"2020-04-26 12:43:00",安装快速，服务态度非常好！
9926,100011323840,5,"2020-05-07 11:27:49",包装完好没有破损速度很快
9927,100011323840,5,"2020-06-14 16:53:22",高端大气上档次，挺好
9928,100011323840,5,"2020-07-06 11:03:06",物有所值，安装师傅也很好。
9929,100011323840,5,"2020-05-10 11:37:35",很好非常好越来越好！
9930,100011323840,5,"2020-05-04 09:10:01",物流师傅太到位了，服务很好
9931,100011323840,5,"2020-04-10 13:32:17",安装服务：师傅服务态度好，非常赞！
9932,100011323840,5,"2020-06-24 20:40:37",安装人员服务很好，棒棒棒！
9933,100011323840,5,"2020-06-24 12:55:13",非常好，师傅热情周到，感谢
9934,100011323840,5,"2020-05-21 11:35:20","外形外观：很好
安装服务：可以，满意"
9935,100011323840,5,"2020-06-24 11:50:18",师傅安装好态度好，很满意
9936,100011323840,5,"2020-06-20 18:24:20",安装服务：非常满意，师傅人超好！
9937,100011323840,5,"2020-06-06 19:34:56",安装服务：关键就是服务，真到位！
9938,100011323840,5,"2020-06-03 19:44:09","安装服务：服务态度很好！师傅很用心！
外形外观：好看洋气"
9939,100011323840,5,"2020-05-31 11:41:33","送货很快 安装师傅很热心"
9940,100011323840,5,"2020-07-04 17:59:59",安装服务：非常好，还包装辅材
9941,100011323840,5,"2020-06-21 18:33:29",外形外观：外观很漂亮，安装很快
9942,100011323840,5,"2020-06-03 10:48:10",安装服务：师傅按装非常好，满意
9943,100011323840,5,"2020-05-13 10:52:53",安装服务：机器已安装好，很满意！
9944,100011323840,5,"2020-06-06 16:25:01","安装师傅很专业
外形外观：完好"
9945,100011323840,5,"2020-06-03 19:53:55","安装服务：师傅非常好 非常专业"
9946,100011323840,5,"2020-05-27 16:08:13",安装师父服务态度非常好
9947,100011323840,5,"2020-06-20 12:40:51",安装服务：安装师傅态度非常好，服务到位，提前预约时间，讲解清晰明了，非常给力
9948,100011323840,5,"2020-05-08 16:07:48",安装服务：非常满意，小伙子加油！
9949,100011323840,5,"2020-03-21 10:23:31",安装服务：师傅超负责，服务很赞
9950,100011323840,5,"2020-05-07 11:25:26",下着雨，师傅****很好
9951,100011323840,5,"2020-05-29 12:46:37",很不错的宝贝！，值得购买！！！
9952,100011323840,5,"2020-06-15 14:47:44",物流很快，安装师傅也很给力。
9953,100011323840,5,"2020-07-10 16:19:22",安装好，售后服务特别好?
9954,100011323840,5,"2020-06-03 21:52:49",价格刚刚好，发货很快，做活动买的很划算，经常做活动，比在实体店买的还便宜，以后做活动了还要继续买价格刚刚好，发货很快，做活动买的很划算，经常做活动，比在实体店买的还便宜，以后做活动了还要继续买必须五星好评！
9955,100011323840,5,"2020-06-19 23:57:09",挺好用，超出预期了。
9956,100011323840,5,"2020-05-13 14:32:02","安装服务：很好很专业
外形外观：漂亮
恒温效果：可以
耗能情况：很好
噪音大小：可以
出水速度：很快"
9957,100011323840,5,"2020-06-11 12:35:10",产品不错，美的售后很好。
9958,100011323840,5,"2020-06-20 21:36:55",很好看，安装师傅也靠谱
9959,100011323840,5,"2020-06-11 17:30:01",安装师傅很细心，很专业
9960,100011323840,5,"2020-06-21 21:07:43",安装服务：好评，师傅很用心！
9961,100011323840,5,"2020-06-07 14:30:25",安装速度很快，外观好看
9962,100011323840,5,"2020-05-29 14:11:22",送货和上门安装都很快
9963,100011323840,5,"2020-06-07 12:41:39",安装完成，服务很满意！
9964,100011323840,5,"2020-05-12 14:47:25",师傅非常细心，非常满意
9965,100011323840,5,"2020-04-08 12:46:38",安装服务：很安心，活干得仔细?
9966,100011323840,5,"2020-04-28 12:19:28",安装服务：师傅很专业很认真。
9967,100011323840,5,"2020-07-02 18:10:37",安装师傅非常棒！好评
9968,100011323840,5,"2020-06-10 10:15:09",安装很不错，五星好评！
9969,100011323840,5,"2020-06-27 12:31:11",安装非常好，非常专业
9970,100011323840,5,"2020-06-20 21:29:40",618价格很到位，服务很OK
9971,100011323840,5,"2020-06-02 17:41:26",速度很快，很不错好用
9972,100011323840,5,"2020-06-06 14:31:46",还没装，配送服务很好
9973,100011323840,5,"2020-06-13 16:40:56",服务很OK，必须给个赞?
9974,100011323840,5,"2020-06-02 17:30:20","安装服务：安装师傅很好，非常热情
外形外观：很漂亮"
9975,100011323840,5,"2020-05-20 16:20:53","外形外观：很漂亮大气
安装服务：非常好(?▽?)"
9976,100011323840,5,"2020-05-13 11:51:09","安装服务：服务很满意 师傅态度也很好"
9977,100011323840,5,"2020-07-08 09:44:09",安装服务：安装师傅很负责，帮助安装了很好，态度很好，很满意。
9978,100011323840,5,"2020-06-03 13:05:29",安装服务：安装师傅服务到位，很专业，服务态度非常好。
9979,100011323840,5,"2020-06-20 14:30:34",很好，速度非快，质量很好
9980,100011323840,5,"2020-04-15 11:54:46","出水速度：非常好
噪音大小：几乎没有
外形外观：太美啦"
9981,100011323840,5,"2020-04-12 15:03:23",安装服务：服务很满意，安装很迅速，服务态度很好
9982,100011323840,5,"2020-04-03 15:38:37","外形外观：优美大气
噪音大小：小
安装服务：很好
出水速度：很快。"
9983,100011323840,5,"2020-06-20 10:38:51",上门安装服务态度好，上门及时，非常满意
9984,100011323840,5,"2020-06-12 14:56:47",安装师傅十分负责，很专业，服务态度好
9985,100011323840,5,"2020-05-10 13:57:46",安装服务态度很好，并且很快！
9986,100011323840,5,"2020-06-09 11:50:42",安装服务：很好，师傅专业，速度也很快。
9987,100011323840,5,"2020-06-27 12:12:38",安装服务：师傅非常负责，有耐心，5星好评！！！
9988,100011323840,5,"2020-06-06 10:59:09","安装服务：很专业 很仔细 服务态度好 非常满意"
9989,100011323840,5,"2020-06-24 10:43:39",安装服务：师傅安装速度快，很专业，服务态度好。好评
9990,100011323840,5,"2020-07-04 19:34:59","外形外观：非常高级
安装服务：安装师傅非常贴心 专业 非常感谢他"
9991,100011323840,5,"2020-04-28 07:37:12",收到了，还没有安装使用，送货非常快
9992,100011323840,5,"2020-06-26 12:01:55",安装服务：很满意！非常满意
9993,100011323840,5,"2020-06-12 14:50:04","送货挺速度 ，安装师傅服务态度非常好！很专业"
9994,100011323840,5,"2020-06-24 22:37:12","外形外观：高端大气
出水速度：出水速度很快
安装服务：师傅服务态度很好，细致，专业！"
9995,100011323840,5,"2020-05-02 16:57:32",安装很专业，服务态度好，收费合理。
9996,100011323840,5,"2020-06-16 12:30:54",安装师傅很给力，服务很到位！！！
9997,100011323840,5,"2020-06-20 10:53:14",安装服务：服务周到，安装师傅很细心
9998,100011323840,5,"2020-06-06 16:26:16","外形外观：很好
恒温效果：安装好，满意准时"
9999,100011323840,5,"2020-04-18 18:00:42",安装服务：安装满意，服务态度很好，点个赞
10000,100011323840,5,"2020-06-26 14:57:23",美的售后服务很好，安装师傅很专业。
10001,100011323840,5,"2020-06-18 16:43:08",安装服务：安装师傅特别热情，服务也好，我不在小区，来回让师傅跑了好几套
10002,100011323840,5,"2020-05-02 17:40:19",安装服务：服务一级棒，安装美观大气
10003,100011323840,5,"2020-05-06 08:20:13",物流快，安装也很速度，物美价廉
10004,100011323840,5,"2020-07-01 22:19:01",安装服务：非常满意、专业、及时、安装效果好
10005,100011323840,5,"2020-07-01 16:57:21","外形外观：很时尚，好看
恒温效果：还不错
安装服务：安装服务很到位"
10006,100011323840,5,"2020-06-07 13:46:17",准时上门，安装服务非常好?
10007,100011323840,5,"2020-05-13 12:09:28","安装服务师傅很好 安装快"
10008,100011323840,5,"2020-07-05 16:17:57",安装师傅态度很好很专业
10009,100011323840,5,"2020-06-29 17:13:13",安装非常满意，师父人很好
10010,100011323840,5,"2020-05-14 12:36:07",安装服务：安装非常好，速度快。
10011,100011323840,5,"2020-04-24 13:37:12",安装服务：安装好了！很好！
10012,100011323840,5,"2020-06-03 14:41:28",安装服务：服务到位十分满意
10013,100011323840,5,"2020-06-03 13:58:32","外形外观：非常漂亮！
安装服务：很好
恒温效果：还没使用，希望效果很好"
10014,100011323840,5,"2020-06-07 17:37:18",师傅安装很好，很敬业
10015,100011323840,5,"2020-05-18 17:37:10",安装服务：安装很好很专业！
10016,100011323840,5,"2020-06-14 16:35:57","安装服务：非常好 安装很好"
