id,product_id,score,comment_time,comment
10017,100011323840,5,"2020-03-10 14:36:12",安装服务：安装很满意，服务不错！
10018,100011323840,5,"2020-06-03 15:13:33","安装服务：服务很好
外形外观：好"
10019,100011323840,5,"2020-04-22 14:49:35",安装师傅很细心，很满意！
10020,100011323840,5,"2020-07-04 13:34:43",安装非常满意，谢谢！
10021,100011323840,5,"2020-05-14 15:58:45",安装师傅很负责任，很满意
10022,100011323840,5,"2020-06-20 15:37:33",安装服务：安装非常满意，不错。
10023,100011323840,5,"2020-05-20 12:04:46",安装服务：热情。。专业。很满意
10024,100011323840,5,"2020-05-23 17:28:56",安装服务：安装师傅很有耐心，送货很快，满意，用后感受现在还没法评论，刚安装哈哈
10025,100011323840,5,"2020-07-02 11:44:41",机子很漂亮时尚大气，大屏显示，做工精细，质量不错，带预约功能，但暂时未安装，等安装后来说体验感
10026,100011323840,5,"2020-04-18 17:09:24",京东物流很快，安装小哥服务很到位
10027,100011323840,5,"2020-06-19 16:02:25",安装好，服务很好，很满意。
10028,100011323840,5,"2020-06-03 13:45:43",安装师父很负责，安装快速，好评！
10029,100011323840,5,"2020-06-18 18:03:42","安装服务：安装很好，师傅很棒，很有耐心。
外形外观：很漂亮
恒温效果：很舒服
噪音大小：小
出水速度：快
耗能情况：少"
10030,100011323840,5,"2020-06-20 15:09:53",安装师傅很专业！安装很满意！
10031,100011323840,5,"2020-05-14 15:58:14","外形外观：好看
安装服务：安装师傅态度特别好 效率快 点赞?"
10032,100011323840,5,"2020-07-04 17:47:06",对安装师傅非常满：五星好评
10033,100011323840,5,"2020-06-11 14:07:43",安装服务：安装规范，服务态度很好
10034,100011323840,5,"2020-07-10 16:00:38",安装服务：好，师傅很认真安装
10035,100011323840,5,"2020-06-03 15:11:13",安装服务：师傅服务态度很好，
10036,100011323840,5,"2020-04-26 16:21:06",师傅安装专业，很好，
10037,100011323840,5,"2020-06-13 16:25:43",安装服务：对安装师傅非常满意，很细心
10038,100011323840,5,"2020-04-26 16:27:05","安装完成 服务非常好  非常满意"
10039,100011323840,5,"2020-05-05 20:30:04","安装服务：很好
出水速度：很快
外形外观：漂亮大方
恒温效果：很好"
10040,100011323840,5,"2020-06-20 15:58:27",热水器很好，安装师傅服务很好，
10041,100011323840,5,"2020-07-08 22:09:44","外形外观：漂亮
恒温效果：非常好
噪音大小：不大
出水速度：非常快
安装服务：服务态度好，"
10042,100011323840,5,"2020-06-23 16:42:34",安装师傅安装的非常好，速度非常快。赞
10043,100011323840,5,"2020-07-10 14:29:56","外形外观：美观大气
安装服务：安装师傅很专业，服务很好"
10044,100011323840,5,"2020-06-24 09:45:59",安装师傅态度非常好，服务也好
10045,100011323840,5,"2020-06-24 12:56:03","外形外观：漂亮
热水器很棒，装修师傅也很负责"
10046,100011323840,5,"2020-06-26 20:17:48","外形外观：漂亮
耗能情况：正常
噪音大小：很小
安装服务：服务到位"
10047,100011323840,5,"2020-06-20 14:02:21",师傅服务非常好，产品OK～
10048,100011323840,5,"2020-06-27 11:14:30",安装服务很好，五星好评
10049,100011323840,5,"2020-06-27 10:31:29",对师傅安装非常满意，态度特别好
10050,100011323840,5,"2020-06-21 14:12:23","安装服务：非常好 师傅细心！"
10051,100011323840,5,"2020-06-06 15:14:32",师傅安装非常标准满意
10052,100011323840,5,"2020-06-24 17:22:26",安装服务：服务周到，安装师傅很细心。
10053,100011323840,5,"2020-05-23 10:27:46","安装服务：   安装服务很好
外形外观：： 外观好看大气"
10054,100011323840,5,"2020-06-26 11:44:37",师傅安装非常标准满意
10055,100011323840,5,"2020-06-07 08:43:27",安装师傅安装很好，服务很周到
10056,100011323840,5,"2020-06-28 18:53:40","非常好 很负责 安装的好"
10057,100011323840,5,"2020-06-20 11:16:15","外形外观：看着不错
安装服务：非常到位
恒温效果：不错
耗能情况：正常
快递小哥晚上11点多送来，非常辛苦，安装师傅也非常单位，非常满意！！！"
10058,100011323840,5,"2020-06-21 19:17:15",安装服务非常满意，好评
10059,100011323840,5,"2020-04-16 11:12:48",安装服务：安装师傅很专业！
10060,100011323840,5,"2020-06-07 16:22:27",安装服务：师傅服务态度非常好
10061,100011323840,5,"2020-06-20 16:29:19",安装服务：服务态度好！安装速度很快，东西使用效果不错
10062,100011323840,5,"2020-04-26 18:21:40","外形外观：很洋气
恒温效果：好
噪音大小：很小
出水速度：好
安装服务：师傅安装很到位
耗能情况：还可以"
10063,100011323840,5,"2020-06-08 13:47:45",外形外观：不错，很喜欢！6.1日零点买的，非常非常超值！这个价位无敌啦！零冷水16升，实际1&hellip;到手，还要啥自行车呢！房子还在装修，估计安装到两个月后了，实际使用效果到时候再追评吧
10064,100011323840,5,"2020-05-10 11:55:25",安装服务：师傅态度很好，也很专业。
10065,100011323840,5,"2020-06-14 13:20:29","外形外观：很不错
安装很好"
10066,100011323840,5,"2020-05-23 13:09:35",安装师傅很认真、负责、热情！
10067,100011323840,5,"2020-06-19 15:57:08",上门安装及时，服务态度很好
10068,100011323840,5,"2020-07-08 15:12:13",安装速度快，非常满意
10069,100011323840,5,"2020-06-12 21:55:41",安装服务：服务态度好，很满意。
10070,100011323840,5,"2020-06-29 02:09:59","外形外观：很美
出水速度：很大
安装服务：很好"
10071,100011323840,5,"2020-06-21 12:02:27",安装服务：安装师傅很专业。???
10072,100011323840,5,"2020-06-13 12:11:55","外形外观：大气漂亮
安装服务：安装非常满意"
10073,100011323840,5,"2020-05-14 10:17:59","外形外观：好看
安装服务：安装很快，师傅很专业，态度也好！"
10074,100011323840,5,"2020-03-15 17:15:04","安装师傅很认真，安装人员服务态度好 ，安装很到位，安装很及时，安装人员很专业，安装规范"
10075,100011323840,5,"2020-07-10 16:49:15",安装师傅认真负责，安装完美，现场干净
10076,100011323840,5,"2020-06-07 12:10:26",安装服务：安装服务很到位，不错！
10077,100011323840,5,"2020-06-13 18:34:09",送货快，安装师傅非常专业，服务满意。
10078,100011323840,5,"2020-06-25 10:32:14",准时安装，师傅专业，服务非常满意
10079,100011323840,5,"2020-06-14 11:35:04","外形外观：外观好看
安装服务：安装很好，非常满意"
10080,100011323840,5,"2020-06-02 12:14:10","安装服务：很满意，安装很仔细认真
外形外观：外观漂亮
出水速度：出水量大"
10081,100011323840,5,"2020-06-01 19:49:34",安装很专业，服务态度很好?
10082,100011323840,5,"2020-06-13 14:52:16",安装师傅服务态度非常好！！！
10083,100011323840,5,"2020-06-06 10:17:27","师傅安装很好 很满意"
10084,100011323840,5,"2020-06-14 13:32:35","出水速度：比较理想
安装服务：安装服务很满意，收费合理"
10085,100011323840,5,"2020-05-22 14:58:25",安装服务：安装非常贴心，细致，服务态度非常好！
10086,100011323840,5,"2020-05-02 18:46:41",安装服务：服务周到，非常满意！
10087,100011323840,5,"2020-06-19 11:19:01",安装服务：师傅安装速度快，服务态度好，收费合理，非常满意。
10088,100011323840,5,"2020-06-27 11:04:59",安装很满意1，师傅服务态度好
10089,100011323840,5,"2020-06-21 12:49:32","安装服务：安装师傅很细心，
外形外观：对机器很满意，给个5星"
10090,100011323840,5,"2020-05-06 20:18:02",安装服务：安装师傅非常认真细心负责
10091,100011323840,5,"2020-06-21 17:27:54",安装服务：服务态度好，技术高超，安装满意！
10092,100011323840,5,"2020-06-20 12:39:58",安装师傅服务很好，满意
10093,100011323840,5,"2020-06-20 13:11:38","安装师傅服务很好  安装也很及时"
10094,100011323840,5,"2020-05-27 23:14:41",安装服务：安装水平专业，服务态度好！五星好评！
10095,100011323840,5,"2020-05-27 16:23:07",安装服务：安装已好，很满意
10096,100011323840,5,"2020-06-13 11:59:55",安装服务：师傅水平很好，服务态度好，安装满意
10097,100011323840,5,"2020-06-13 15:51:24",安装服务：安装师傅安装很仔细，服务很到位。
10098,100011323840,5,"2020-05-05 17:48:40",安装服务：安装及时，服务态度好，很满意
10099,100011323840,5,"2020-05-15 12:34:37",安装服务：安装完成，非常满意！
10100,100011323840,5,"2020-07-02 09:54:14",对安装师付非常满意，工作认真负责
10101,100011323840,5,"2020-06-23 17:56:22",师傅安装服务态度很好。
10102,100011323840,5,"2020-05-05 16:53:57",安装服务：安装施工非常满意。
10103,100011323840,5,"2020-05-02 12:51:10",安装服务：师傅已经****，安装好了，收费合理。很满意的一次购物！！
10104,100011323840,5,"2020-06-19 13:11:54",安装服务：安装很满意，师傅很好
10105,100011323840,5,"2020-06-21 17:30:43",安装师傅很好很专业！
10106,100011323840,5,"2020-06-28 11:27:36","外形外观：简单大方
安装服务：安装师傅非常细心负责"
10107,100011323840,5,"2020-07-05 17:11:50",以安装完成，非常满意
10108,100011323840,5,"2020-06-20 20:09:00","外形外观：好看
恒温效果：很好
噪音大小：小
出水速度：快
安装服务：好服务
耗能情况：低"
10109,100011323840,5,"2020-06-03 19:03:26",安装服务：安装满意。服务太度好！
10110,100011323840,5,"2020-06-20 19:21:02",产品装好，服务满意，很周到！
10111,100011323840,5,"2020-06-12 16:43:58",安装服务：师傅安装非常到位
10112,100011323840,5,"2020-07-07 18:45:32",安装服务：对于安装师傅服务态度很满意，安装技术很专业而且很细心！
10113,100011323840,5,"2020-06-02 12:35:55",安装服务：售后服务非常满意
10114,100011323840,5,"2020-06-03 12:44:58",安装服务：安装师傅非常尽心，很满意！
10115,100011323840,5,"2020-06-19 17:28:50","安装很好   安装师傅服务很到位"
10116,100011323840,5,"2020-06-21 09:08:45",安装服务：安装小哥哥很棒，服务态度也很好，好评
10117,100011323840,5,"2020-05-25 15:41:28",质量非常好，与卖家描述的完全一直致，客服态度很专业热情，安装师傅很专业，安装熟练，服务周到热情，很满意的一次购物
10118,100011323840,5,"2020-06-20 18:58:23",师傅态度很好，安装到位
10119,100011323840,5,"2020-06-04 12:00:32",安装很满意，服务很好
10120,100011323840,5,"2020-03-22 14:32:34",安装服务：小哥非常专业，十分满意！！！
10121,100011323840,5,"2020-06-12 16:12:58","外形外观：外观非常喜欢
安装服务：安装及时，服务很好。"
10122,100011323840,5,"2020-04-18 15:17:37",安装服务：安装服务态度很好。
10123,100011323840,5,"2020-06-21 16:02:31",安装非常到位，很满意！
10124,100011323840,5,"2020-07-05 13:32:46",安装服务：安装服务非常满意，很高兴的购物验
10125,100011323840,5,"2020-06-19 20:18:11",安装服务：非常满意，服务很好。
10126,100011323840,5,"2020-06-26 17:21:59",安装服务：安装服务好，很满意！
10127,100011323840,5,"2020-06-19 10:48:06",安装服务：安装满意，师傅很好！
10128,100011323840,5,"2020-06-10 18:21:57",安装很满意，服务态度很好。
10129,100011323840,5,"2020-06-02 12:36:47",安装服务：师傅很专业，安装态度也好，满意！
10130,100011323840,5,"2020-05-27 16:10:43",安装服务：安装师傅马志刚非常专业，服务非常好。
10131,100011323840,5,"2020-06-20 13:33:01",安装服务：好，安装服务非常好。点赞
10132,100011323840,5,"2020-05-13 16:08:24",安装服务：安装服务专业，态度很好。
10133,100011323840,5,"2020-05-19 13:04:09",安装好，服务非常满意
10134,100011323840,5,"2020-06-20 11:03:34",安装服务：师傅专业，服务好，非常满意
10135,100011323840,5,"2020-06-21 14:49:34","安装服务：安装非常满意，速度快。服务态度好
出水速度：挺快的
外形外观：满意
恒温效果：满意"
10136,100011323840,5,"2020-05-29 23:13:58",质量非常好，与卖家描述的完全一直致，客服态度很专业热情，安装师傅很专业，安装熟练，服务周到热情，很满意的一次购物
10137,100011323840,5,"2020-06-21 12:19:49",安装师傅服务态度好，安装效果好！服务很满意！
10138,100011323840,5,"2020-06-07 16:27:31","安装服务：安装服务满意 师傅很好"
10139,100011323840,5,"2020-06-14 09:20:24","安装服务：师傅的安装服务太好了，技术好 。"
10140,100011323840,5,"2020-06-21 11:26:48",安装服务：安装完成非常满意
10141,100011323840,5,"2020-05-11 11:21:19",安装服务：安装很及时，服务态度很好。后期使用看效果
10142,100011323840,5,"2020-03-18 18:33:32",安装服务：安装服务非常满意
10143,100011323840,5,"2020-05-11 11:26:43",对安装师傅服务非常满意
10144,100011323840,5,"2020-05-03 14:09:20",安装服务：安装师父很热情，服务很满意
10145,100011323840,5,"2020-06-20 16:23:36",安装服务：服务态度好，非常满意
10146,100011323840,5,"2020-06-07 16:10:19","外形外观：外观很好看
安装服务：安装师傅很细心"
10147,100011323840,5,"2020-06-02 17:33:51",安装服务：安装师傅非常专业，服务非常好，很满意
10148,100011323840,5,"2020-06-02 18:38:12",安装服务：安装服务态度很好
10149,100011323840,5,"2020-06-20 13:08:45",安装服务：安装很好，非常满意
10150,100011323840,5,"2020-05-02 11:21:52","安装服务：师傅安装认真 服务态度非常好"
10151,100011323840,5,"2020-06-24 15:48:46",安装服务：师傅服务态度很好，安装过程给各种好的意见，服务很棒。安装好服务满意
10152,100011323840,5,"2020-06-19 14:09:08",安装服务：安装服务态度很好
10153,100011323840,5,"2020-06-22 11:57:45","安装服务：安装服务好已安装完成 非常满意"
10154,100011323840,5,"2020-07-03 11:26:48","安装服务：师傅安装非常快捷，整体布局很是满意！五星好评送上
外形外观：很满意"
10155,100011323840,5,"2020-06-05 10:33:12",安装服务：安装师傅服务态度很好
10156,100011323840,5,"2020-06-11 17:01:51",安装服务：安装师傅非常专业服务态度非常好
10157,100011323840,5,"2020-06-19 16:20:43",安装服务：安装满意，态度很好
10158,100011323840,5,"2020-06-12 12:31:22",安装非常满意.服务很好
10159,100011323840,5,"2020-03-19 11:40:04",安装服务：安装非常专业，服务给力！
10160,100011323840,5,"2020-06-29 19:14:23",安装服务：安装及时非常满意
10161,100011323840,5,"2020-06-20 15:33:48","安装服务：
师傅安装专业上门快，服务周到态度很好，机器好用"
10162,100011323840,5,"2020-06-19 17:57:59","安装师傅服务 很好 非常满意"
10163,100011323840,5,"2020-06-27 21:11:30",安装服务：服务非常好，安装很专业，五星好评！
10164,100011323840,5,"2020-06-02 11:24:53","安装服务：安装专业  服务态度很好
恒温效果：非常好
噪音大小：小
出水速度：快
外形外观：美丽大方"
10165,100011323840,5,"2020-07-04 10:33:54",安装服务：非常好，十分满意
10166,100011323840,5,"2020-05-23 14:11:40",安装服务：安装很到位，服务很专业
10167,100011323840,5,"2020-06-04 13:46:35",安装服务：安装服务态度很好，很专业！
10168,100011323840,5,"2020-05-25 14:43:37",安装服务：安装师傅服务特别好，收费非常合理，很满意
10169,100011323840,5,"2020-06-16 18:26:28","安装服务：安装小哥很细心 服务很周到！"
10170,100011323840,5,"2020-06-18 15:51:42",安装服务：师傅安装服务很好，很细心
10171,100011323840,5,"2020-07-10 18:17:38",安装服务：安装师傅很给力，服务很到位，好评
10172,100011323840,5,"2020-06-30 10:12:40","安装服务：安装服务非常好，收费合理。
出水速度：零冷水，出水好
外形外观：外形美观，大气"
10173,100011323840,5,"2020-07-05 12:23:55",安装服务：安装很好，非常满意。
10174,100011323840,5,"2020-05-26 13:40:18",安装服务：安装师傅专业，服务非常好！点赞
10175,100011323840,5,"2020-05-27 20:33:15",安装服务：安装师傅服务非常好，感谢?
10176,100011323840,5,"2020-06-21 19:19:33",安装服务：安装师傅工作认真负责，非常好的服务态度，十分满意
10177,100011323840,5,"2020-06-03 14:33:59",安装服务：安装服务非常满意
10178,100011323840,5,"2020-06-02 14:26:52",安装服务：售后服务安装非常好
10179,100011323840,5,"2020-06-04 13:50:27",安装服务：安装服务态度好非常满意
10180,100011323840,5,"2020-06-04 19:11:03",安装服务：安装服务态度非常好
10181,100011323840,5,"2020-06-07 13:19:41",安装服务：安装服务非常到位
10182,100011323840,5,"2020-06-07 16:27:07",安装服务：安装师傅服务非常好！
10183,100011323840,5,"2020-03-22 22:14:29",外形外观比较方正简单大气，渐变触摸屏又不失时尚和新潮的感觉。今天安装好专门洗个澡体验一下，恒温效果还是不错的。出热水的速度也很快，打开零冷水模式，几乎是秒热。至于噪音还能接受，声音是属于低沉发闷的那种声音。安装比较快捷，从卸下来旧机到安装好新机也就半个小时，安装师傅对于讲解操作和机器工作原理比较细致，虽然对于专业的东西听的不是太明白，但是还是感觉非常有耐心热情的！
10184,100011323840,5,"2020-03-13 17:20:18","外形外观：颜值高，极光大屏显示
恒温效果：水温波动小，洗澡不担心
噪音大小：小，同类产品中优秀
出水速度：可以，跟自来水冷水阀速度差不多
安装服务：安装专业，装配细致
耗能情况：功率节能
热水器简洁美观，大屏颜值高，即开即热，16升供热水满足需求，抗菌水箱冬季可以热水洗碗盘。热水器安全也有保障，还可以网络操作，方便使用"
10185,100011323840,5,"2020-05-26 14:32:23","外形外观：外观时尚，大屏显示，操作简单，图一是原来的老款，打不着火了，图六是现在的新机，确实不错。
安装服务：安装小哥介绍详细，提供了好几种安装方案，整个安装过程很认真负责，新配件一目了然，价格合理。
噪音大小：使用过程中噪音还好，出水量大，温度适宜，确实不错。"
10186,100011323840,5,"2020-05-01 07:35:55",还没有通气，装修房，h型单通管只能接到最远端的洗手台下面，小哥说不影响效果。美的现在都推自己的智能家居app，可以远程操作。零冷水的原理就是通过后单通管将冷水管道与热水管道连接起来行程回路，热水器在热水管增压高于冷水管的压力，使热水充满冷水管路。可以设置定时间段热水器自动启动保持回路里的水是热水，也可以单次启动一个热水循环。
10187,100011323840,5,"2020-03-10 11:59:10",外观不错，主要是恒温，洗澡再也不用忽冷忽热了，真正的零冷水，开水龙头就是热水，真的不错，大品牌值得信赖，还保修8年，值
10188,100011323840,5,"2020-04-07 00:10:09","这款美的（Midea）16升增压零冷水燃气热水器天然气 一键厨房洗智能变升随温感APP控制渐变大屏JSQ30-JM9可以的，性价比蛮高的，然后款式多时尚的，整体看着相当大气，质感不错，我自己也是才购不久的，"
10189,100011323840,5,"2020-05-28 18:21:20",家里通燃气的前几天就挑选了这款燃气热水器，京东物流没得说。本地仓下单后次日就送到。通气当天就联系安装师傅上门安装。总体来说还算可以，零冷水虽然不是我之前想象中的一开水龙头就出热水，但是出热水的速度还能接受。工作时的噪音我也不知道算不算大，反正我觉得有点大不过还能忍受，毕竟装在生活阳台上。没有对比过其他品牌的燃气热水器噪音有多大。总之，比电热水器快捷方便了很多。
10190,100011323840,5,"2020-06-18 12:18:32",这款燃气热水器看了很久，到家安装后效果很好，好看，试了零冷水，有效果，但不是很明显，可能刚安装，需要一段时间使用
10191,100011323840,5,"2020-07-04 15:53:09",机器泛着一层古铜色，面板为渐变效果，透露出90年代歌舞厅般霓虹闪烁的效果，一秒即出热水，还是挺靠谱的，老实说，自己一个人不需要这个，老电热水器可以再战十年，主要孩子不愿意等待烧水的时间，美的师傅安装认真，希望长久使用！
10192,100011323840,5,"2020-03-17 13:42:57",家里装修进行中，看到这款热水器挺喜欢，外形美观大气，采用渐变大屏，16升大容量零冷水，还有一键厨房洗很方便。之前家里买过两台美的热水器都没问题，而且8年售后服务，这次又赶上优惠活动，所以果断下手囤货了，后期安装了以后再追评。
10193,100011323840,5,"2020-06-20 18:41:08","搞得非常好，后期服务好，安装好
外形外观：蛮好
目前情况是不错，还要继续看，看以后怎么样。
要继续观察，师傅预约及时到位。肯定可能啦！
目前情况是不错，还要继续看，看以后怎么样。
请继续努力，京东就是好。
要继续观察，师傅预约及时到位。肯定可能啦！"
10194,100011323840,5,"2020-05-05 09:17:10","外形外观：金色看上去非常高大上，有质感。
恒温效果：特地用了一段时间来评价的，洗澡的时候不会一会冷一会热的，带小孩洗澡不怕被烫着或冻着。
噪音大小：机器运转的时候有一点声音，不过已经算小的了，不影响。
出水速度：出热水速度挺快的，十五秒吧估计。
安装服务：安装师傅挺负责的。
耗能情况：还可以，低耗能的。"
10195,100011323840,5,"2020-05-13 15:29:53","外形外观：外观挺好看的，16升的，并不看大，整机金属色，彩色面板，看上去很有高级感
噪音大小：噪音很低，可以接受，比以前用的底很多
出水速度：出水还是不错的，不知道带不带增压，假如有增压更好了
耗能情况：很省的，不错
恒温效果：水温还可以，没有感觉到忽冷忽热"
10196,100011323840,5,"2020-05-20 16:19:13",外观时尚大气，颜色也漂亮还是大屏显示的，师傅已经来安装好了，不过新房现在天然气还没有开通，没有试过，等以后用过再来追评吧。
10197,100011323840,5,"2020-04-28 16:36:51","非常舒服
恒温效果：出水恒温
出水速度：于我家的卫生间的热水管道距离热水器的比较远，之前的热水器要开水等两分钟才有，现在只要 开零冷水，一下就出热水了
噪音大小：噪音也不算大，可以接受
安装服务：师傅安装非常认真负责，也没有多收费用
外形外观：外观漂亮，屏幕大"
10198,100011323840,4,"2020-06-03 08:19:57","外形外观：外观相当好，大屏幕
噪音大小：噪音很大，比之前用的XX乐品牌的声音大很多
恒温效果：相当不错
安装服务：我是原来就用的其他品牌热水器，这次安装居然连八字阀都换了，原来的九牧的说不保，配件费就370多，有些觉得没必要，原装的水管都没用，热水器安装低了，下面的燃气管卡的很近，外面的烟囱探出去很长不知道下午会不会渗水进入，烟囱外面稍高里面低，安装感觉一般。"
10199,100011323840,5,"2020-04-12 21:18:00","东西挺好的，选择美的主要是因为大品牌，而且有报告保修政策，相信大品牌的售后。
目前使用来看，外观漂亮，热水烧的快，零冷水模式也挺好用，安装师傅也很负责，燃气热水器值得购买"
10200,100011323840,5,"2020-04-04 16:17:24",还不错，提前打开，洗澡时直接有热水出，好像是循环的，目前出现过一次，没打着火的情况，厨房出热水最快&hellip;&hellip;听说好评有音响送&hellip;&hellip;到底有没有啊，客服
10201,100011323840,5,"2020-06-24 12:15:02","外形外观：简单时尚，大屏显示
噪音大小：声音比较小
安装服务：安装师傅比较有耐心"
10202,100011323840,5,"2020-06-27 19:47:37",只能零冷水不太灵敏，最远出水口开关两次有时候不能识别，中途关后再次打开用还是会有段儿3-4秒的冷水，总体价位便宜，使用感受还是可以，安装师傅很好，之前没安好，提出来都整改到满意为止，还是好评
10203,100011323840,5,"2020-06-05 10:49:04",装上了，感觉没有原来的水热不过这个洗着相对舒服，主观感受水柔和了
10204,100011323840,5,"2020-06-20 19:38:08",出热水比较快，零冷水功能不经常使用，如果厨房和卫生间距离比较近的话没有必要使用零冷水
10205,100011323840,5,"2020-06-27 11:53:24",外观外形有设计感，颜值很高，有零冷水功能，配置很高，功能齐全，安装师傅服务到位。但是京东物流太暴力了，热水器外壳被磕瘪了，一检查发现包装盒及保护泡沫都破了，既然已经弄坏了就不要送货了呀，没等我们验收放下东西就走也是不太负责了
