id,product_id,score,comment_time,comment,sentiment
34534,100007766168.0,5.0,2020-02-26 22:56:51,噪音大小乎没有声音出水速度非常快恒温效果不错,0.854826093667699
34535,100007766168.0,5.0,2020-04-27 21:16:08,安装服务很周到外形外观很美观恒温效果很好,0.9999850724036594
34536,100007766168.0,5.0,2020-04-12 15:12:54,买的三件套性价比非常高美的品牌值得信赖,0.9966724528221699
34537,100007766168.0,5.0,2020-03-31 13:28:24,很好性价比高物流快速小哥给力,0.9596175718802821
34538,100007766168.0,5.0,2020-06-22 12:56:49,安装服务热水器气安的很好服务好,0.7309486636719686
34539,100007766168.0,5.0,2020-02-15 16:27:22,非常好的热水器很快值得购买,0.9378035401835024
34542,100007766168.0,5.0,2020-01-10 01:17:06,外形外观外观漂亮挺不错的安装师傅也不错很满意,0.9999925679396472
34544,100007766168.0,5.0,2020-05-29 12:44:16,安装服务机器很好师傅安装很到位很满意,0.8380786719920078
34547,100007766168.0,5.0,2020-05-20 21:13:51,外形外观很好不错安装服务很好耗能情况二级能效,0.9996394067808052
34548,100007766168.0,5.0,2019-12-21 11:20:57,刚收到还没安装物流速度很快一直信赖京东,0.9864244941239891
34549,100007766168.0,5.0,2019-11-30 19:11:47,美的的东西很好我等装修房子在安装京东的售后好值得信赖,0.9993803747197961
34551,100007766168.0,5.0,2020-07-04 17:17:19,物流很好产品很好服务很好什么都好,0.985421711492685
34553,100007766168.0,5.0,2020-05-13 17:31:10,安装服务安装师傅比较到位非常漂亮感谢师傅恒温效果暂时用后期在评,0.8996009023022886
34554,100007766168.0,5.0,2020-04-03 17:23:44,商品很好性价比很高会推荐给身边的朋友的会继续信赖支持京东的,0.9999015463450136
34557,100007766168.0,5.0,2019-12-25 12:55:34,非常好用精准控温低水压启动,0.7551931477293634
34559,100007766168.0,5.0,2019-09-22 12:13:21,安装服务特别好出水管两条需要另外购买还未使用但是京东购买电器有保障有问题也会第一时间安排的相信京东,0.725927300457858
34560,100007766168.0,5.0,2020-01-03 10:25:10,东西不错性价比高款式也很好,0.9491226250358896
34561,100007766168.0,5.0,2020-05-06 20:17:35,效果好外观漂亮制冷特别快,0.9950024487110353
34562,100007766168.0,5.0,2019-10-25 15:18:49,非常好出水快温度稳定京东值得信赖,0.9951904812452267
34563,100007766168.0,5.0,2019-11-26 20:54:18,双十一优惠购买质量好是正品物流快非常满意,0.9866819542362402
34564,100007766168.0,5.0,2020-04-07 14:19:41,安装非常到位出热水挺快,0.860730927345664
34566,100007766168.0,5.0,2019-10-22 18:10:42,很好很给力京东服务一流质量很好,0.9988552430428298
34568,100007766168.0,5.0,2019-12-18 19:33:45,66非常不错的商品很满意的一次购物,0.8611844688785562
34570,100007766168.0,5.0,2019-10-07 13:26:44,服务师范很热情安装很专业外形外观很漂亮安装服务很专业服务真好,0.9999795892845966
34571,100007766168.0,5.0,2020-04-07 18:45:38,安装服务很好哦外形外观大方哦,0.9997730524835785
34572,100007766168.0,5.0,2020-06-14 17:44:49,服务很周到配送很满意服务很周,0.9927790352147112
34575,100007766168.0,5.0,2020-07-05 13:05:46,安装小伙子非常棒非常负责任,0.6740547921739041
34579,100007766168.0,5.0,2019-11-11 21:29:54,京东家电一如既往的给力昨天下的单今天就到了速度真快送货师傅服务态度很好满意,0.9855838058294284
34581,100007766168.0,5.0,2020-07-11 20:34:02,安装师傅很负责很细心赞,0.9721631450374364
34582,100007766168.0,5.0,2020-06-11 16:53:24,物美价廉服务好快真心不错,0.9859735478399053
34583,100007766168.0,5.0,2020-06-12 14:32:47,物美价廉值得拥有下次在来,0.9868002837413342
34584,100007766168.0,5.0,2019-12-16 16:19:36,京东物流超给力当天下单第二天就到送装一体大品牌棒棒哒东西也好用,0.6804532714344345
34586,100007766168.0,5.0,2020-06-13 10:27:46,安装非常满意安装服务非常满意,0.6376487031696585
34587,100007766168.0,5.0,2020-02-29 13:55:34,美的吕师傅安装服务完美赞,0.9766463803938058
34588,100007766168.0,5.0,2020-01-28 13:45:20,性价比很高热水出水快,0.9479034291170879
34589,100007766168.0,5.0,2020-02-28 15:22:15,师父上门安装仔细非常满意,0.7046273347884452
34590,100007766168.0,5.0,2020-06-05 14:47:52,外观好看师傅安装也很好,0.8559282744691148
34591,100007766168.0,5.0,2019-12-15 15:50:50,美的大品牌质量品质一直值得信赖棒的很,0.9999899042338639
34593,100007766168.0,5.0,2019-11-09 22:21:47,安装服务安装师傅非常好细心很好用不错,0.9576061973510405
34594,100007766168.0,5.0,2020-06-13 19:59:32,安装服务服务特别好赞一个,0.9286124400586907
34595,100007766168.0,5.0,2019-11-18 22:41:01,东西还是不错的非常好静音无声,0.9888013290868779
34596,100007766168.0,5.0,2020-03-18 17:04:47,质量很好发货速度还可以下次还会购买的,0.9435715142770953
34597,100007766168.0,5.0,2019-12-24 13:18:18,服务挺好很好用的,0.9353158331167979
34598,100007766168.0,5.0,2020-02-27 21:26:41,服务很周到送货速度快,0.996166897064003
34599,100007766168.0,5.0,2019-10-09 17:06:00,帮亲戚买的一直觉得美的的产品不错安装师傅也很给力～,0.8482933916699568
34600,100007766168.0,5.0,2020-02-20 01:19:36,服务很贴心送货很到位,0.9980216650498286
34601,100007766168.0,5.0,2020-05-17 14:52:56,很好已经安装了,0.6803968433296584
34602,100007766168.0,5.0,2019-12-15 20:03:26,外形外观非常漂亮恒温效果非常好噪音大小非常小出水速度非常快安装服务非常快耗能情况非常低,0.9996725579534943
34606,100007766168.0,5.0,2020-04-02 13:26:21,送货上门服务很好,0.74822453295252
34607,100007766168.0,5.0,2019-10-18 22:30:12,头天买的第二天就到了速度之快热水器很满意,0.9605844707595507
34609,100007766168.0,5.0,2019-09-19 15:57:57,东西收到了很不错安装师傅也很热心谢谢啦,0.7798954158299537
34611,100007766168.0,5.0,2019-12-13 15:54:33,师傅配送很快态度非常好服务很专业,0.6769035891159166
34613,100007766168.0,5.0,2019-09-19 18:24:55,看上去不错很满意邻居见了都说买的很值,0.9788456442662753
34614,100007766168.0,5.0,2019-11-16 15:31:57,宝贝实在太好了物美价廉下次还会购买的,0.9213473956215169
34619,100007766168.0,5.0,2020-01-01 16:48:58,热水器闪耀外壳不显脏材质用料好LED的触控显示屏特别有质感触摸时手感也很舒服调节时很灵敏操作简单老年人也能上手快字体清晰看得非常清楚底部有出水口燃气口进水口标的很清楚降低了安装的难度节能环保是这款燃气热水器最主要的也是最重要的特点,0.8243789137727774
34620,100007766168.0,5.0,2019-11-03 18:18:48,物流很负责送货很快还没预约安装,0.6806843995396565
34621,100007766168.0,5.0,2020-05-19 18:32:37,速度快很满意安装师傅很专业,0.8717964770799123
34622,100007766168.0,5.0,2019-12-12 12:01:30,恒温效果温度很稳定的真心不错,0.9944666443318939
34624,100007766168.0,5.0,2019-11-02 22:17:34,挺不错的价格也合适安装也很快,0.9954137383812656
34625,100007766168.0,5.0,2020-06-09 10:23:13,外形外观漂亮大气恒温效果好噪音大小小出水速度快安装服务安装及时服务满意师傅特别仔细认真安装热水器耐心给老人讲解使用方法及注意事项耗能情况节能,0.9999387059207229
34627,100007766168.0,5.0,2019-11-19 21:47:02,东西已收到送货上门服务超棒,0.782137469473454
34629,100007766168.0,5.0,2019-11-14 13:22:49,热水器很好配件齐全包装完好,0.9056735894291251
34630,100007766168.0,5.0,2019-10-26 07:05:52,产品不错服务也很周到很满意,0.9987046815491177
34631,100007766168.0,5.0,2019-11-22 10:04:23,东西很好物流也非常快,0.8924024204832036
34634,100007766168.0,5.0,2020-04-19 11:11:02,美的安装师傅服务很专业很好,0.8150881069308477
34636,100007766168.0,5.0,2020-03-01 10:42:38,外形外观外形大气恒温效果很好噪音大小没啥噪音总体来说物美价廉,0.9999606513570206
34637,100007766168.0,5.0,2019-11-30 17:07:56,安装服务服务即时十分满意,0.8893863418995398
34638,100007766168.0,5.0,2019-11-03 16:30:26,安装服务安装挺好的超赞赞,0.9947834544908717
34639,100007766168.0,5.0,2019-11-12 10:44:11,非常快已装备好非常棒,0.9874026383351849
34647,100007766168.0,5.0,2020-03-25 15:05:04,安装服务师傅服务很好很耐心安装的很棒,0.7918192357007818
34648,100007766168.0,5.0,2020-02-27 14:49:02,外形外观美观大方恒温效果非常棒哦噪音大小非常小出水速度非常快而且很温暖不会突然变凉安装服务小哥哥非常好大晚上的还给我们装,0.9999999928878482
34650,100007766168.0,5.0,2020-06-21 18:10:06,外形外观好看恒温效果很好噪音大小小出水速度快安装服务非常好耗能情况小,0.999854005220781
34653,100007766168.0,5.0,2020-05-28 17:14:33,安装速度快服务很好,0.926364774792789
34654,100007766168.0,5.0,2020-07-06 11:11:47,安装满意态度很好,0.7531392935499084
34656,100007766168.0,5.0,2020-03-03 11:55:24,物流很快质量很好服务非常好,0.9713914075296906
34664,100007766168.0,5.0,2020-06-16 06:04:05,外形外观很好看恒温效果比较好噪音大小很小出水速度快耗能情况很小,0.9998552984621616
34666,100007766168.0,5.0,2020-06-02 19:04:55,师傅安装很细心专业很满意,0.9293701387334473
34667,100007766168.0,5.0,2020-04-04 19:56:05,特别棒送货人员认真负责,0.9431406214263949
34671,100007766168.0,5.0,2020-06-23 17:32:55,送货快安装服务好非常满意,0.8678392628687371
34672,100007766168.0,5.0,2019-11-17 11:33:56,安装服务服务专业外形外观很漂亮,0.9986753337422208
34679,100007766168.0,5.0,2020-04-15 15:04:39,安装服务很好周到,0.971800379011766
34680,100007766168.0,5.0,2020-05-20 12:50:06,安装服务安装满意很及时非常好,0.7221538617464317
34683,100007766168.0,5.0,2019-12-15 20:25:50,外形外观非常漂亮恒温效果非常好噪音大小非常小出水速度非常快安装服务特别快耗能情况非常低,0.9997638998791191
34687,100007766168.0,5.0,2020-06-10 12:07:01,安装服务很好满意,0.8119091549240542
34695,100007766168.0,5.0,2020-06-07 09:23:41,安装服务很好非常满意,0.8119091549240542
34696,100007766168.0,5.0,2020-06-12 11:33:59,安装服务好非常满意,0.6994091539170298
34697,100007766168.0,5.0,2020-02-27 09:41:48,安装服务安装很到位服务也很好,0.8601100553859903
34698,100007766168.0,5.0,2020-03-10 10:52:02,外形外观外观还不错看上去挺好看的比以前老款的好看恒温效果温度还行开一会后就稳定了刚开时可能会有点忽冷忽热噪音大小家里人觉得声音比以前的响很多第一次听时的确比以前的响特别刚启动第一下听久了习惯了就好了出水速度出水速度很快水流很大比以前的大很多安装服务还不错只不过有些材料都需要他们的必须买他们的共用了150耗能情况这个不清楚没怎么留意过,0.9994284682740031
34701,100007766168.0,5.0,2019-12-15 18:54:12,外形外观简洁大方屏幕和温度数字很大不错恒温效果还行感觉前半盆水好像温度比设定的差点后面就对了中途断了再启动有点烫不过我喜欢这种刺激噪音大小比以前万和的声音小很多很好出水速度冷水管长要放一盆冷水安装服务及时安装分文未收不错耗能情况刚开始用没有计算从介绍来看应该挺节能的吧,0.9961838966706944
34702,100007766168.0,5.0,2020-04-12 09:14:53,外形外观不错漂亮噪音大小声音不大可以接受比以前旧的那个要小安装服务服务很到位先帮我把旧的拆了再安装的,0.9967989648508
34704,100007766168.0,5.0,2020-02-06 15:03:28,客服耐心细致讲解规格参数有问必答售后物流十分快安装及时服务周到产品外观漂亮功能齐全推荐购买使用好评发货快质量好价格实惠再给爸妈买一台值得购买和推荐,0.9999999801440358
34705,100007766168.0,4.0,2020-02-02 14:32:25,外形外观外观美观大方噪音大小噪音有点大出水速度5s左右出热水安装服务年前预约安装太困难,0.9988857265261394
34706,100007766168.0,5.0,2020-05-23 08:18:41,外形外观简约恒温效果温度恒定噪音大小声音大出水速度正常热水速度偏慢耗能情况二级能耗,0.9987747688502124
34707,100007766168.0,5.0,2020-05-09 15:57:37,安装服务安装小哥准时到达点赞外形外观比较满意玫瑰金的高大尚噪音大小还好热水器准时达到安装师傅也到了马上开始工作专业技术也比较娴熟干活利索大品牌质量有保障价格优惠温度调节方便可以用wifi控制的全家都喜欢,0.759022276515204
34708,100007766168.0,5.0,2020-02-11 10:48:33,特殊时期自己到小区门口拿回安装效果不错比以前的智能水温数显自动调节再也不要把混水阀一丝丝转寻找合适水温了,0.9573706794356471
34709,100007766168.0,5.0,2020-03-27 11:32:59,外形外观挺好看不过看图片以为是全液晶显示屏插上电以后不是的恒温效果温度可以感觉挺准的噪音大小有声音出水速度出水速度还可以这个个人感觉看家里的水压安装服务安装师傅挺负责的就是配件太贵了配件是机器的一倍了四百多耗能情况这个是天然气还不清楚,0.7834675687188567
34710,100007766168.0,5.0,2020-05-03 17:40:51,东西已收到美的燃气热水器老品牌外观设计漂亮做工不错用料厚道玻璃面板耐脏清理方便价格实惠功能强大值得信赖,0.9999997969665787
34711,100007766168.0,5.0,2020-02-18 17:08:54,外形外观好温度显示字体大触控方便,0.9767199797270888
34712,100007766168.0,5.0,2020-01-28 18:05:51,安装服务病毒非常时期安装师傅及时通知因交通管制不能按时前来安装解除管制后才能来安装我表示理解于是自己安装了由于是原位更换比较简单一次成功恒温效果满意出水速度水流较小时也能正常启动水温保持在设定温度很满意噪音大小能够接受外形外观满意喜欢,0.8420093396040317
34713,100007766168.0,4.0,2020-02-21 21:49:53,虽然美的有些产品一般但是这款还是不错的能连接叮咚开机调水温都很方便,0.8399397575548976
34714,100007766168.0,5.0,2019-12-14 14:15:38,恒温效果还不错试了一下恒温可以外形外观外观不算太丑按键不安逸噪音大小声音比较小出水速度出水速度不算慢安装服务安装服务不怎样拆原来的旧热水器还收费耗能情况一般,0.8361764195545736
34715,100007766168.0,5.0,2019-11-12 19:20:28,外形外观大方优雅美观实用恒温效果还没通气应该可以噪音大小基本没有出水速度快安装服务好好好耗能情况一般情况,0.9999889998832343
34717,100007766168.0,5.0,2020-05-19 10:11:51,外形外观时尚靓丽恒温效果水温恒定出水速度比较快安装服务服务好,0.9999928321868917
34718,100007766168.0,5.0,2020-04-19 17:31:13,外形外观键简洁明了家里老人都能操作恒温效果温度稳定噪音大小有噪音吗？哈哈我没感觉的出水速度热水速度快我的管道不多安装服务安装专业给我详细介绍了各种按键的作用耗能情况能耗不高一级能效,0.9826270775520105
34719,100007766168.0,5.0,2020-05-11 16:23:17,昨天下午下单今天上午送达下午就安装好了神速安装师傅服务周到热情出水速度正常恒温效果好,0.989181128998438
34720,100007766168.0,5.0,2020-05-12 13:44:54,外形外观好看简约噪音大小好静差不多完全听不到开机声音,0.9774998390844991
34722,100007766168.0,5.0,2019-12-14 00:03:42,暂时用的还不错我的是什么材料都备好了还是要我出80买他的管哎生活不易呀那么尽责,0.9933699740243019
34723,100007766168.0,4.0,2020-01-07 22:50:42,热水器造型很好热水反应比较快使用方便,0.802926354026338
34725,100007766168.0,5.0,2019-09-18 21:06:19,热水器到位马上就装上了外观漂亮做工精细水开的很小也能保持温度不变还支持手机控制解决了洗澡时想调温度的尴尬,0.9251272304103618
34726,100007766168.0,5.0,2020-06-04 17:06:04,外形外观大方美观恒温效果水温稳定噪音大小在可接受范围出水速度正常安装服务专业耗能情况烟筒,0.9999392568352566
34727,100007766168.0,5.0,2019-12-09 21:06:20,外形外观时尚的外观青色的外观大气时尚美观好看很有现代主义风格恒温效果由于是大品牌保温应该很好我们应该很好但是我还没有安装耗能情况美丽的品牌我是新来的所以上面标的能好的话一定很标准噪音大小噪音在可接受范围吧出水速度出水速度应该和自己的水管水压有关系今天和热水器的关系不大但是应该也有关系对吧,0.9999999998373974
34728,100007766168.0,5.0,2020-01-04 19:03:01,整体外观简洁细腻出水速度符合预期,0.9993921308274818
34730,100007766168.0,5.0,2020-04-22 13:28:51,使用后感觉加热出水效果蛮好的能够满足小家庭的生活用水需求,0.6630740377905155
34731,100007766168.0,5.0,2020-02-29 23:41:43,出水速度还是快安装服务可以恒温效果可以噪音大小小耗能情况小外形外观不错,0.999501947532318
34732,100007766168.0,5.0,2020-01-29 22:02:26,已经到货了疫情影响晚了两天可以理解还没有安装美的品质绝对放心用了再评吧,0.6580587876398842
34733,100007766168.0,5.0,2019-09-24 15:27:55,物流挺快的安装师傅也挺细心的外观看着挺好的还可以链接无线网络挺好的,0.9964585402315648
34734,100007766168.0,5.0,2020-06-11 07:37:59,外形外观浅金色很好看恒温效果比较好温度偏差小噪音大小很小,0.9997887721571426
34736,100007766168.0,5.0,2020-01-17 19:40:26,外形外观看这舒服噪音大小没有噪音出水速度出水速度恒温效果温度合适,0.9987446917575051
34737,100007766168.0,5.0,2020-02-28 21:34:06,恒温效果合适app调节方便外形外观外观大气时尚噪音大小较小,0.9999984970233567
34738,100007766168.0,5.0,2020-04-04 18:53:17,外形外观蛮好看的恒温效果可以噪音大小声音不大出水速度均衡安装服务还好耗能情况节能,0.9993783119757035
34739,100007766168.0,5.0,2019-09-20 22:45:09,外形外观还比较美观和想的差不多用段时间再来说下感受今天才安装好还没怎么使用用过再来评价其他还可以快递安装什么的都还很给力先给好评,0.963935845962584
34740,100007766168.0,5.0,2020-01-23 15:58:07,恒温效果舒适方便快捷噪音大小没有什么噪音出水速度稍等片刻即可外形外观外观比较漂亮安装服务安转快速专业,0.9999962015198183
34741,100007766168.0,5.0,2020-03-10 22:31:09,出水速度比较快厨房洗澡都够用耗能情况还不错燃气比较省钱恒温效果不错家里用着很好,0.9983319625647449
34742,100007766168.0,4.0,2020-01-31 00:59:36,不错出水快自动恒温,0.9432982267703407
34743,100007766168.0,5.0,2020-06-18 00:55:44,外形外观外观漂亮恒温效果温度挺好噪音大小有点大出水速度出水速度有点小安装服务安装费收了200多耗能情况这个没测试过,0.998460885335093
34744,100007766168.0,5.0,2020-02-20 00:01:34,外形外观和介绍的一模一样恒温效果很不错噪音大小稍微大点但这个安装在室外无所谓出水速度快安装服务疫情期间可以理解我自己安装的,0.8179533295784851
34746,100007766168.0,5.0,2019-12-24 19:45:22,外形外观行出水速度还可以安装服务比较快恒温效果比较不错噪音大小挺小的耗能情况不清楚了这个,0.997804116351437
34748,100007766168.0,5.0,2020-05-01 21:24:17,一直在京东买的家电京东就是京东就是不一样放心虽然有点噪音但是还能接受头天夜里下的单第二天就有人联系发货安装了服务没的说必须满分,0.6765057330431985
34749,100007766168.0,5.0,2020-01-20 18:43:04,特地选了这款外机尺寸比较小的尺寸正好合适挺满意的,0.9930897428818559
34751,100007766168.0,5.0,2020-06-22 14:32:10,外形外观时尚简约大小合适安装服务师傅耐心负责施工规范,0.9977029175312145
34753,100007766168.0,5.0,2020-02-21 11:37:53,速度快一天就到了家里都是美的,0.9841453088366621
34756,100007766168.0,5.0,2020-05-18 06:56:58,样子不错都挺好的安装师傅也专业,0.8656589943930659
34757,100007766168.0,5.0,2019-11-16 16:59:17,恒温效果可以不错外形外观一分钱一分货耗能情况可以接受出水速度还行安装服务不错噪音大小能接受,0.9995675873023525
34758,100007766168.0,5.0,2019-12-29 09:29:29,京东的东西就是好价格低质量好,0.7111157238949396
34759,100007766168.0,5.0,2020-05-23 20:23:38,外形外观外观可以该有的功能都有主要价格便宜,0.9996890617720241
34761,100007766168.0,5.0,2020-01-03 14:26:31,简洁安装服务快速按标准收费,0.76921739121567
34763,100007766168.0,5.0,2020-05-16 11:42:29,外形外观高档美观噪音大小不大安装服务服务好,0.9887588891812258
34764,100007766168.0,5.0,2020-01-03 21:25:56,相信大品牌的实力享受高科带来的安全与可靠便捷与舒适,0.9999367922890481
34765,100007766168.0,5.0,2020-06-15 15:20:08,外形外观得体恒温效果不错噪音大小可接受安装服务价格合理,0.999906886056303
34766,100007766168.0,5.0,2020-06-24 21:22:58,蛮好用的相信京东相信美的,0.9333843580795719
34767,100007766168.0,5.0,2020-02-03 22:50:22,还不错特价买还没装装好再来评价,0.8901548431248894
34768,100007766168.0,5.0,2019-12-16 09:25:51,外形漂亮美观恒温效果好噪音低出水速度快,0.9994464282535044
34769,100007766168.0,5.0,2020-06-10 14:01:21,噪音大小噪音比之前的热水器小多了恒温效果用了两天恒温效果还不错,0.7681800135663696
34770,100007766168.0,5.0,2019-12-30 19:23:06,出水速度快噪音小恒温效果也不赖赞,0.9958663527070235
34772,100007766168.0,5.0,2020-03-20 17:43:32,外形外观美观噪音大小非常小出水速度方便安装服务有点墨迹,0.9947217603315317
34773,100007766168.0,5.0,2020-06-11 15:35:27,送货快质量不错已安装用着挺好信赖美的品牌,0.9999156810731514
34774,100007766168.0,5.0,2020-04-22 11:51:21,美的热水器还可以使用中,0.8145780238283776
34775,100007766168.0,5.0,2019-11-18 12:05:46,外形外观外形挺好看的这个是金色的但是其实应该多搞几个颜色可选这样才更好吧恒温效果开玩笑我就不知道了因为还没装安装服务安装服务这个是美丽的安装的但是我还没开始装也不知道怎么样面对家庭呢,0.9988643703854448
34776,100007766168.0,5.0,2020-04-08 15:32:24,不错经济实惠还带网络W,0.9128512668627492
34778,100007766168.0,5.0,2020-06-18 10:17:25,安装服务的服务比以前好多了出水速度洗澡热水足够用了,0.6517382467236554
34779,100007766168.0,5.0,2020-01-07 15:30:01,外形外观下单第二天就送过来了还没安装东西不错先来个评价等安装了再来追评送货上门有需要还选这个,0.7882302352330908
34780,100007766168.0,5.0,2020-01-18 20:43:04,外形外观简洁美观恒温效果一般噪音大小一般出水速度较快,0.9999433223556363
34781,100007766168.0,5.0,2019-11-24 16:25:06,效果不错洗澡终于不用发愁了,0.9621743543145626
34782,100007766168.0,5.0,2019-10-20 23:58:35,今天安装了热水器还是挺安静的各方面还是挺不错安装服务师傅上门安装很快服务好收费明确后续有什么再追加评价,0.7994972342901245
34784,100007766168.0,5.0,2020-01-10 12:03:55,外形外观颜值高噪音大小qq出水速度很快耗能情况不耗电,0.975424660976344
34785,100007766168.0,5.0,2020-06-09 13:27:30,外观精美恒温保暖出水快,0.9963328241211568
34787,100007766168.0,5.0,2019-12-16 12:53:28,外形外观美观安装服务服务给力出水速度棒棒的,0.999951574573419
34789,100007766168.0,5.0,2020-07-05 14:43:26,美的燃气热水器经济实惠送货到家安装仔细好评,0.9311681363373777
34791,100007766168.0,5.0,2020-04-02 22:50:51,还没安装呢对美的性价比比较好服务hellip,0.9212454495456991
34792,100007766168.0,5.0,2020-04-14 22:55:44,房子刚刚装修好还没有使用不过美的产品应该让人放心的,0.9895663821551078
34793,100007766168.0,5.0,2020-06-06 17:22:50,师傅服务态度好安装完美帅气利索赞,0.921251774286659
34794,100007766168.0,5.0,2020-01-03 15:27:23,参加活动的价格无敌买来给出租屋使用的,0.9211891403339865
34796,100007766168.0,4.0,2020-06-01 07:54:18,到货速度快确实如商品描述那样安装师傅服务态度很好,0.7120829174480461
34797,100007766168.0,4.0,2019-09-30 16:16:47,热水器看上去还不错功能不多确实用价格合适还送了一个博朗电动牙刷,0.8480683464473239
34798,100007766168.0,5.0,2020-05-20 08:08:47,外形外观外观简约大方好看智能,0.9999916078427374
34799,100007766168.0,5.0,2020-06-07 16:03:43,外形外观外观好看恒温效果好出水速度快,0.9999764203619353
34800,100007766168.0,4.0,2019-10-13 18:55:58,恒温效果温度升的挺快噪音大小噪音不小外形外观外观挺好看的,0.9999521536810905
34801,100007766168.0,5.0,2020-05-22 11:16:41,外形外观外观挺好看的还没有安装呢过几天再装应该不错,0.9998880491703188
34802,100007766168.0,5.0,2019-12-17 17:44:00,京东物流快美的售后安装服务也周到,0.9880758527178144
34803,100007766168.0,5.0,2020-04-16 12:59:44,满意外形外观简单实用恒温效果好,0.9997576676402007
34804,100007766168.0,5.0,2020-06-02 21:45:51,快递小哥配货快服务好点赞（ograveforalloacute）,0.6838825681861911
34805,100007766168.0,5.0,2019-12-24 14:32:39,外形外观美观大方恒温效果舒适出水速度快,0.9999957855017941
34806,100007766168.0,5.0,2019-11-19 14:36:28,安装服务安装舒服快服务好,0.7403844835650998
34809,100007766168.0,5.0,2019-11-24 19:16:43,用了感觉可以声音小美观实用,0.6193916033814476
34810,100007766168.0,5.0,2020-04-30 01:43:42,外形外观东西十分漂亮京东售后服务也好下次继续光顾,0.998699388203663
34812,100007766168.0,5.0,2020-03-13 09:37:02,美的品牌不错暂时也没啥问题,0.9664788605065618
34814,100007766168.0,5.0,2020-06-06 14:15:22,安装师傅服务到位美的售后服务到位,0.7983820550866466
34815,100007766168.0,5.0,2019-11-28 07:11:16,热水器外观漂亮噪音小洗澡出水恒温,0.882772465082437
34816,100007766168.0,5.0,2020-06-17 09:27:20,外型美观配件齐全水量够用,0.9992475927066585
34817,100007766168.0,5.0,2019-10-29 15:24:18,一直相信京东自营品质不担心速度特别地快不管大件小件都是在京东买支持京东自营,0.6547453081151682
34818,100007766168.0,5.0,2020-02-25 10:33:11,服务好产品出水快且大满意,0.7865026002121921
34820,100007766168.0,5.0,2020-06-02 20:41:21,外形外观好看恒温效果效果好噪音大小噪音小出水速度速度快安装服务服务好耗能情况低耗能,0.9997524864784307
34822,100007766168.0,5.0,2020-07-04 14:47:45,恒温效果比较好也方便调温,0.8450971694350123
34824,100007766168.0,5.0,2020-04-22 19:58:59,外形外观大方美观恒温效果稳定持久噪音大小还可以出水速度较迅速,0.999989615718285
34825,100007766168.0,5.0,2020-07-08 17:54:37,安装师傅跟专业东西也不错赞一个,0.8837109911488591
34826,100007766168.0,5.0,2020-03-30 15:55:05,还不错暂时没有什么问题,0.8526991034786954
34827,100007766168.0,5.0,2019-12-15 16:17:53,美的大品牌不管买什么都首选美的什么都不说了就是这么信赖,0.999968099911872
