product_id,score,comment_time,comment
6723160.0,5.0,2020-01-10 16:12:59,声音大小还可以自己可以接受
6723160.0,5.0,2020-01-06 16:28:59,没啥声音
6723160.0,5.0,2020-01-05 22:38:11,工作噪音在可以接受的范围
6723160.0,5.0,2020-01-05 15:59:58,噪音也是完全升级的
6723160.0,5.0,2019-12-31 19:15:51,噪音不大之前在卫生间就能听到现在基本听不到了
100011596094.0,5.0,2020-06-26 12:57:49,不大
100011596094.0,5.0,2020-06-19 18:25:31,噪音比旧机器小了很多
100011596094.0,5.0,2020-06-19 19:20:27,噪音挺小的声音可以接受
100011596094.0,5.0,2020-06-20 16:37:42,可以接受
100011596094.0,5.0,2020-05-09 22:39:56,比较小
100011596094.0,5.0,2020-06-29 01:26:53,一般
100011596094.0,5.0,2020-05-10 15:17:30,可以
100011596094.0,5.0,2020-06-23 11:00:07,比较小
100011596094.0,5.0,2020-06-18 14:19:02,不知道
100011596094.0,5.0,2020-06-05 06:34:30,没安装
100011596094.0,5.0,2020-05-21 21:32:34,可以接受
100005217021.0,5.0,2020-01-06 21:41:57,噪音一般放在厨房没事
100005217021.0,5.0,2020-03-20 09:09:03,不大可以接受
100005217021.0,5.0,2019-12-28 23:55:24,噪声比老款小声音基本在接受范围内
100005217021.0,5.0,2019-11-24 17:38:06,没问题
100005217021.0,5.0,2019-11-27 20:36:10,可以
100005217021.0,5.0,2019-11-29 14:11:53,还行可以接受
100005217021.0,5.0,2019-12-11 19:43:52,噪音抑制还可以基本可以无视
100005217021.0,5.0,2020-01-18 17:59:53,轻微
100005217021.0,5.0,2019-12-05 17:44:06,能接受
100005217021.0,5.0,2020-03-27 23:05:51,工作声音有点大但可以接受
100005217021.0,5.0,2020-01-05 18:56:48,工作时声音还可以
100005217021.0,5.0,2019-12-21 10:22:17,有一丢丢
100005217021.0,5.0,2020-03-28 11:23:27,挺好看上去不错安装师傅服务态度很好卖家服务态度很好给力
100005217021.0,5.0,2020-01-13 19:49:55,有点大
100005217021.0,5.0,2020-06-09 22:42:36,很小
100005217021.0,5.0,2020-06-08 06:52:58,很小
100005217021.0,5.0,2020-02-09 22:19:27,非常小
100005217021.0,5.0,2020-03-27 22:03:28,合适
100005217021.0,5.0,2019-12-19 11:22:04,很小
100005217021.0,5.0,2020-01-04 15:25:08,不大完全可以接受的范围
100005217021.0,5.0,2019-12-03 19:59:50,声音一点点不大
100005217021.0,5.0,2019-12-06 18:31:29,噪音小开启时只有流水声
100005217021.0,5.0,2020-05-11 12:01:13,噪音不大
100005217021.0,5.0,2020-01-25 16:51:43,还未开始使用暂不知道
100005217021.0,5.0,2020-04-06 22:43:04,声音大小也可以个人感觉不能完全没有声音甚至小了也不行因为声音小了关了卫生间门洗澡就不会知道热水器打没打燃了
100005217021.0,5.0,2020-03-02 11:50:31,没听见声音
100005217021.0,5.0,2020-02-28 10:17:21,几乎无声
100005217021.0,5.0,2020-02-17 20:40:42,合理能接受
100005217021.0,5.0,2019-12-29 14:53:36,声音比我家之前用的要小多了
100005217021.0,5.0,2019-12-22 22:39:50,噪音挺大的个人感觉
100005217021.0,5.0,2019-12-06 11:59:45,还不错比我另一个房子里的另一个品牌的的好的不是一星半点
100005217021.0,5.0,2019-12-18 13:49:28,接受范围内基本没多大声音
100005217021.0,5.0,2020-03-23 19:19:56,声音有点使用的时候可以接受
100005217021.0,5.0,2020-04-09 15:03:55,噪音低
100005217021.0,5.0,2019-12-20 12:45:35,可以
100005217021.0,5.0,2020-03-03 12:44:13,不太大可以接受
100005217021.0,5.0,2020-03-31 21:24:30,声音蛮小的
100005217021.0,5.0,2020-05-01 09:30:56,不大
100005217021.0,5.0,2020-07-02 10:40:56,无噪音
100005217021.0,5.0,2020-03-06 23:28:44,能接受
100005217021.0,5.0,2020-02-16 21:59:15,噪声小
100005217021.0,5.0,2020-03-18 12:54:36,还行
100005217021.0,5.0,2020-01-21 15:57:56,一般
100005217021.0,5.0,2019-12-17 22:01:54,不错
100005217021.0,5.0,2020-01-14 22:35:16,可以
100005217021.0,5.0,2019-11-27 16:21:22,噪音还可以在可接受范围内
100005217021.0,5.0,2019-12-08 11:53:46,噪音小
100005217021.0,5.0,2020-03-17 09:30:28,室外没什么声音
100005217021.0,5.0,2020-03-25 21:02:53,声音很大
100005217021.0,5.0,2019-12-20 12:18:52,不知道这个声音大不大
100005217021.0,5.0,2020-01-15 21:08:48,特小耗能情况低功耗恒温效果安装服务自行安装外形外观漂亮出水速度快
100005217021.0,5.0,2020-01-28 17:55:15,可以很好
100005217021.0,5.0,2020-01-05 18:12:15,噪音小
100005217021.0,5.0,2020-01-04 22:42:31,启动时候会有燃烧的声音没有很大正常排气管的声音
100005217021.0,5.0,2019-12-05 18:19:10,噪音很小基本没有影响
100005217021.0,1.0,2020-02-29 13:28:24,希望大家不要买是个说说好评送刀具的年前说现在没有年后送现在说之前买的是调货的没有京东就是个希望大家不要在京东上吗
100006906796.0,5.0,2019-09-24 14:14:19,已经调试没噪音
100006906796.0,5.0,2019-11-09 21:56:55,噪音不大
100006906796.0,5.0,2019-11-25 20:33:29,声音和动静都很小这是我很满意的一点
100006906796.0,5.0,2019-11-21 15:17:09,比我家以前的那款安静多了
100006906796.0,5.0,2019-11-27 20:50:31,没有噪音
100006906796.0,5.0,2019-10-16 23:08:30,声音很轻
100006906796.0,5.0,2019-11-19 07:55:39,很小
100006906796.0,5.0,2020-01-27 19:22:02,静音效果很好
100006906796.0,5.0,2020-01-04 21:10:32,比之前的小很多
100006906796.0,5.0,2019-12-27 12:40:20,声音还不算大声音效果特别好
100006906796.0,5.0,2020-01-02 20:30:59,可以接受
100006906796.0,5.0,2019-11-11 16:46:54,听不到大噪音
100006906796.0,5.0,2019-12-10 15:58:29,还行比我出租房的设备声音小多了
100006906796.0,5.0,2020-06-07 22:40:19,声音还可以
100006906796.0,5.0,2020-05-25 20:02:47,16L的噪音还是比较大
100006906796.0,5.0,2020-03-17 12:53:40,觉得噪音适中正常的热水器声音几乎没影响
100006906796.0,5.0,2020-05-02 09:42:13,这个看个人还可以吧有声音
100006906796.0,4.0,2020-03-26 10:15:12,声音都点大但是可以接受
100006906796.0,5.0,2020-04-06 14:05:20,机器运行声音在可接受范围内比起老式机器噪音好多了
100006906796.0,5.0,2020-03-01 20:46:41,不大可以接受
100006906796.0,5.0,2020-05-28 20:22:51,还行不大
100006906796.0,5.0,2019-12-19 09:49:59,差不多
100006906796.0,5.0,2020-02-09 14:59:15,有点大
100006906796.0,5.0,2020-03-20 06:47:38,噪音小
100006906796.0,5.0,2020-03-05 08:27:37,不大
100006906796.0,5.0,2019-12-04 10:28:19,噪音略大
100006906796.0,5.0,2019-11-27 12:36:51,总感觉声音有点大安装师傅说是风声
100006906796.0,5.0,2020-05-05 18:21:04,整体运行平稳只有鼓风强排的声音
100006906796.0,5.0,2019-11-23 10:51:53,满意
100006906796.0,5.0,2019-11-06 13:29:33,声音特别小很好
100002419329.0,5.0,2019-10-01 15:54:59,噪音小
100002419329.0,5.0,2019-12-26 17:42:52,比较小
100002419329.0,5.0,2019-12-15 20:17:15,很小声不影响
100002419329.0,5.0,2020-01-09 15:22:37,加热有声音不算很大能接受
100002419329.0,5.0,2020-02-24 17:54:07,噪音不大还没有水声大
100002419329.0,5.0,2020-01-02 14:29:13,噪音很小
100002419329.0,5.0,2019-09-22 11:42:02,可以按受比同款类其他产品要表现的好
100002419329.0,5.0,2019-09-20 14:20:27,无太大噪声
100002419329.0,5.0,2019-12-16 19:31:07,用过不少牌子的燃气热水器有些风扇和燃烧时的声音确实很大但是这款机器不得不说运行声音真的很小
100002419329.0,5.0,2020-05-20 10:58:54,基本没有什么声音非常的安静
100002419329.0,5.0,2019-10-14 22:12:29,机器工作时声音很轻而且声音还很柔和
100002419329.0,5.0,2019-10-22 19:24:02,噪音很小的可以忽略不计
100002419329.0,5.0,2020-01-05 15:46:25,正常范围内
100002419329.0,5.0,2019-11-04 16:01:38,噪音小
100002419329.0,5.0,2019-09-28 20:58:00,声音还行不算大
100002419329.0,5.0,2019-12-12 20:40:26,安装在阳台上对日常生活没有任何噪音影响
100002419329.0,5.0,2020-01-12 20:40:06,安静基本没有声音
100002419329.0,5.0,2019-12-05 23:44:00,可接受
100002419329.0,5.0,2019-11-13 20:24:10,噪音可以接受
100002419329.0,5.0,2019-11-12 20:44:57,无噪音
100002419329.0,5.0,2019-10-07 17:39:34,噪音不在厨房听不见
100002419329.0,5.0,2019-11-11 12:55:39,不大
100002419329.0,5.0,2019-12-07 21:26:54,噪音小无噪音很好
100002419329.0,5.0,2019-12-15 10:39:54,噪音不大
100002419329.0,5.0,2019-11-16 18:44:11,很好
100002419329.0,5.0,2019-11-15 09:49:53,声音很小
100002419329.0,5.0,2019-10-15 12:34:26,听不到噪音
100002419329.0,5.0,2019-11-08 12:14:28,声音可以接受很小
100002419329.0,5.0,2019-12-21 17:39:02,噪音很小很不错的产品值得购买
100002419329.0,5.0,2020-03-21 12:39:33,可以
100002419329.0,5.0,2019-11-15 18:46:37,LED的触控显示屏特别有质感触摸时手感也很舒服调节时很灵敏操作简单老年人也能上手快字体清晰看得非常清楚底部有出水口燃气口进水口标的很清楚降低了安装的难度节能环保是这款燃气热水器最主要的也是最重要的特点
100002419329.0,5.0,2020-02-29 11:15:41,声音不大
100002419329.0,5.0,2019-11-23 09:21:14,基本没什么噪音这点特别好
100002419329.0,5.0,2020-05-12 18:39:01,噪声不大
100002419329.0,5.0,2019-11-06 12:17:40,声音很小
100002419329.0,5.0,2020-02-13 00:13:00,几乎没有什么噪音
100002419329.0,5.0,2020-05-20 07:37:33,噪音非常小
100002419329.0,5.0,2019-11-05 15:25:10,比较小
100002419329.0,5.0,2019-12-23 19:21:53,燃气还没通所以还没开始用应该在接受范围内
100002419329.0,5.0,2019-12-14 13:07:31,不大
100002419329.0,5.0,2019-11-06 21:10:05,还好
100002419329.0,5.0,2019-12-03 17:01:54,噪音小
100002419329.0,5.0,2020-06-04 09:43:54,比较小
100002419329.0,5.0,2020-01-22 18:49:47,声音挺小
100002419329.0,5.0,2019-10-31 15:08:27,可以
100002419329.0,5.0,2019-09-28 16:30:57,噪音很小
100002419329.0,5.0,2020-04-23 23:47:42,正常
100002419329.0,5.0,2020-06-25 11:15:24,不错
100002419329.0,5.0,2020-05-07 18:12:08,轻微风声
100002419329.0,5.0,2019-11-18 19:15:56,还行
100002419329.0,5.0,2020-05-07 22:53:50,能接受
100002419329.0,5.0,2019-10-05 21:01:13,觉得不是很大
100002419329.0,5.0,2019-10-28 11:33:26,噪音小
100002419329.0,5.0,2019-11-22 17:27:41,几乎没有声音
100002419329.0,5.0,2020-04-01 18:53:05,适中
100002419329.0,5.0,2019-12-25 15:33:52,噪音小不影响正常生活
100002419329.0,5.0,2019-11-01 20:42:14,体验不到噪音
100002419329.0,5.0,2019-11-02 14:30:30,声音还算静音不错
100002419329.0,5.0,2019-12-20 21:57:57,基本没有声音不会让人察觉到
100002419329.0,5.0,2019-10-28 11:33:09,声音非常的小点火的时候几乎听不到声音
100002419329.0,5.0,2019-12-25 16:13:44,比较安静
100002419329.0,5.0,2019-10-09 11:30:41,噪音不大放在设备平台噪音基本忽略
100002419329.0,5.0,2020-01-08 10:46:27,比较小
100002419329.0,5.0,2020-02-15 13:13:19,小能接受
100002419329.0,5.0,2020-04-26 15:38:45,声音还能接受比之前的热水器小一些
100002419329.0,5.0,2020-06-27 20:38:46,噪音可以接受不错
100002419329.0,5.0,2020-03-13 12:20:19,点火声音小使用时还没知
100002419329.0,5.0,2019-10-14 10:45:30,噪音还是小比较方便
100002419329.0,5.0,2019-12-28 21:58:23,噪音不是很大但还是有声音但是不影响正常使用我可以接受
100002419329.0,5.0,2020-06-25 19:37:01,比原来的小一些原来的用了好几年更换了
100002419329.0,5.0,2019-11-24 18:00:22,噪音比之前用的万和声音要小很多
100002419329.0,5.0,2019-12-16 22:16:52,声音还可以接受
100002419329.0,4.0,2020-02-25 09:58:21,能接受的范围
100002419329.0,5.0,2019-12-12 16:18:55,一般
100002419329.0,5.0,2019-10-23 22:24:18,比较小
100002419329.0,5.0,2019-11-29 13:02:58,噪音不算太大可以接受
100002419329.0,5.0,2020-01-20 21:08:12,不大
100002419329.0,5.0,2020-01-10 15:51:15,音还能接受比我的增压泵小多了
100002419329.0,5.0,2020-01-16 21:03:51,噪音也可以接受控制的也不错
100002419329.0,5.0,2020-06-18 14:13:42,不错
100002419329.0,5.0,2020-01-08 21:19:52,能接受
100002419329.0,5.0,2020-03-20 11:23:55,和预期想象的感觉稍微有点大
100002419329.0,5.0,2019-10-07 14:15:35,噪音小
100002419329.0,5.0,2020-05-14 15:39:36,合适
100002419329.0,5.0,2020-04-21 15:15:34,运行噪音正常
100002419329.0,5.0,2019-11-11 19:56:16,较小
100002419329.0,5.0,2020-01-09 12:21:59,可以接受
100002419329.0,5.0,2020-01-07 22:34:11,安静不太猛听得出来的
100002419329.0,5.0,2020-04-08 13:51:37,还可以接受
100002419329.0,5.0,2020-06-07 02:34:53,还能接受
100002419329.0,5.0,2019-12-16 10:32:06,噪音不大
28502078884.0,5.0,2019-12-26 18:48:34,可以接受
100007646337.0,5.0,2020-07-07 16:03:39,噪音很小
100007646337.0,5.0,2020-07-05 12:17:42,小声
100007646337.0,5.0,2020-07-04 10:19:35,声音不大
100007646337.0,5.0,2020-07-01 18:43:14,感觉还好待多使用一段时间后外补充
100007646337.0,5.0,2020-06-30 13:53:22,噪音很小比我那个老机器好太多了
100007646337.0,5.0,2020-06-28 17:05:11,有点噪音但是不大
100007646337.0,5.0,2020-06-28 07:11:22,基本听不到什么噪音贴近听才能发现原来已经开始运作了
100007646337.0,5.0,2020-06-28 00:19:32,挺小的可以忽略
100007646337.0,5.0,2020-06-27 20:00:45,安装好启动的声音和之前万和老机子的感觉一样好都是自己多年听到的感觉
100007646337.0,5.0,2020-06-27 12:55:40,一般
100007646337.0,5.0,2020-06-26 10:54:46,还行
100007646337.0,5.0,2020-06-24 18:55:09,可以忽略不计
100007646337.0,5.0,2020-06-24 06:25:02,很小
100007646337.0,5.0,2020-06-23 23:46:47,噪音比之前那个小太多了很满意
100007646337.0,3.0,2020-06-25 01:39:54,噪音和以前的比起来真心有点大特别抽气的声音肯定不止50分贝这个真心有点不满意不知道是不是个例不影响使用就那吧
100007646337.0,5.0,2020-06-21 21:38:59,貌似声音还有点大
100007646337.0,5.0,2020-06-21 08:47:14,没有噪音
100007646337.0,5.0,2020-06-20 13:52:15,可以
100007646337.0,5.0,2020-06-19 14:04:34,不大
100007646337.0,5.0,2020-06-19 12:10:35,没有什么噪音很满意
100007646337.0,5.0,2020-06-13 22:23:31,可以接受
100007646337.0,5.0,2020-06-08 23:09:27,可以接受关厨房门就好
100007646337.0,5.0,2020-06-06 19:42:43,噪音比较小
100007646337.0,5.0,2020-06-06 14:59:11,热水器还没有安装具体噪音有多大等用过了再来评价
100007646337.0,5.0,2020-04-28 13:15:18,较低
100007646337.0,5.0,2020-04-17 16:00:54,噪音音不大焰燃烧的声音还行
100011323812.0,5.0,2020-06-08 08:56:44,噪音真的可以接受评论里面要求那么高的不知道是啥标准
100011323812.0,5.0,2020-04-02 11:56:16,噪音也要等安装燃气后在评价
100011323812.0,5.0,2020-06-24 11:37:57,噪音很小
100011323812.0,5.0,2020-07-04 11:55:53,使用起来基本没有声音
100011323812.0,5.0,2020-07-10 17:00:31,没听见噪音
100011323812.0,5.0,2020-04-20 12:38:42,很安静
100011323812.0,5.0,2020-03-14 11:26:48,烧的时候挺大的
100011323812.0,5.0,2020-05-10 22:39:28,声音比以前机器小好多比较满意
100011323812.0,5.0,2020-04-24 17:28:22,非常小
100011323812.0,5.0,2020-05-19 10:54:35,可以接受
100011323812.0,5.0,2020-05-04 13:20:28,不大
100011323812.0,5.0,2020-05-13 14:59:59,还可以
100011323812.0,5.0,2020-06-16 10:56:34,一般
100011323812.0,5.0,2020-06-26 18:27:24,大小适中
100011323812.0,5.0,2020-07-08 13:49:36,一般
100011323812.0,5.0,2020-06-25 12:19:28,很小
100011323812.0,5.0,2020-05-21 12:15:52,噪音不是很大
100011323812.0,5.0,2020-06-26 12:57:48,很小
100011323812.0,5.0,2020-04-18 20:18:32,声音还可以不是很大
100011323812.0,5.0,2020-05-24 18:45:25,就像小声说话的声音
100011323812.0,5.0,2020-04-02 20:05:14,噪音方面还可以
100011323812.0,4.0,2020-06-29 19:37:04,噪音和正常人交谈差不多在可接受范围内
100011323812.0,5.0,2020-06-27 10:58:53,噪音不大可以接受
100011323812.0,5.0,2020-05-14 11:39:31,因为整体密封住了看不到燃烧室所以声音也比较小
69498135213.0,5.0,2020-06-26 15:55:25,噪音有一点不过安在外面没影响
69498135213.0,5.0,2020-07-07 09:51:34,还能接受挺安静的
69498135213.0,5.0,2020-06-23 17:40:38,非常小
69498135213.0,5.0,2020-07-09 18:40:37,很静音
69498135213.0,5.0,2020-06-04 15:01:05,噪音小
69498135213.0,5.0,2020-07-10 21:22:19,声音不大
69498135213.0,5.0,2020-07-07 16:27:36,声音小
69498135213.0,5.0,2020-07-05 22:52:22,不大
69498135213.0,5.0,2020-06-18 17:29:30,可接受
69498135213.0,5.0,2020-06-20 22:00:18,不大
69498135213.0,5.0,2020-07-04 16:30:33,很小的声音
69498135213.0,5.0,2020-06-11 09:09:37,很静音
100006759264.0,5.0,2020-06-27 10:08:20,装在厨房还未通水试过再评价想着不会差了
100006759264.0,5.0,2019-09-30 22:52:13,噪音在可接受范围
100006759264.0,5.0,2020-01-11 14:14:44,噪音不是很大能接受范围
100006759264.0,5.0,2019-10-09 20:53:50,噪音小
100006759264.0,5.0,2019-12-11 14:20:47,不会很大
100006759264.0,5.0,2019-10-03 19:09:05,噪音应该是OK的我的气还没通测试不了
100006759264.0,5.0,2019-12-14 00:33:36,噪音还可以能接受
100006759264.0,5.0,2019-12-02 19:55:31,声音还是有点的能接受
100006759264.0,5.0,2019-11-18 15:47:38,声音很小能接受
100006759264.0,5.0,2019-11-13 13:23:02,有点大
100006759264.0,5.0,2019-11-08 20:08:53,声音不好听不算大
100006759264.0,5.0,2020-04-15 21:25:18,噪音可以接受
100006759264.0,5.0,2019-11-11 19:32:54,还没安装装后追评
100006759264.0,5.0,2020-01-15 17:57:31,以后有需要还来京东喜欢
100006759264.0,5.0,2019-12-05 22:57:41,很小
100006759264.0,5.0,2020-05-06 22:42:46,很小
100006759264.0,5.0,2019-11-06 21:12:40,完全可以接受
100006759264.0,5.0,2019-09-27 12:27:03,无明显噪音可接受
100006759264.0,5.0,2020-04-21 17:57:34,噪音不大
100006759264.0,5.0,2019-10-16 08:30:57,还可以
100006759264.0,5.0,2020-06-02 06:00:49,基本上没有什么噪音
100006759264.0,5.0,2020-01-17 18:36:56,可以接受
100006759264.0,5.0,2020-05-18 06:41:32,噪音也很小
100006759264.0,5.0,2020-01-10 14:51:58,可以接受
100006759264.0,5.0,2019-12-04 09:51:36,满意
100006759264.0,5.0,2020-06-28 14:42:00,声音小
100006759264.0,5.0,2020-02-22 23:33:48,噪音正常的烧水声音
100006759264.0,5.0,2019-09-27 10:20:16,声音挺小的
100006759264.0,5.0,2019-10-25 09:37:49,有一点点但影响不大
100006759264.0,5.0,2020-03-28 13:51:06,杂声很小
100006759264.0,5.0,2020-04-02 20:47:37,噪音小
100006759264.0,5.0,2020-01-20 12:23:30,还可以
100006759264.0,5.0,2020-06-29 17:20:00,噪音很小
100006759264.0,5.0,2019-10-06 21:08:43,小到听不到声音
100006759264.0,5.0,2019-10-21 13:41:25,不大
100006759264.0,5.0,2019-11-28 13:05:56,声音不大
100006759264.0,5.0,2019-11-24 23:38:27,很安静
100006759264.0,5.0,2020-01-02 14:36:10,适中
100006759264.0,5.0,2019-11-15 17:39:40,很静音
100006759264.0,5.0,2019-10-27 20:53:10,均匀
100006759264.0,5.0,2020-05-05 15:31:50,噪音很小打水速度快暂时看着还不错用着很满意
100006759264.0,5.0,2019-12-17 21:54:40,很小
100006759264.0,5.0,2020-01-18 19:15:12,不大
100006759264.0,5.0,2020-06-27 17:21:27,可以
100006759264.0,5.0,2019-12-07 23:54:11,还可以能接受
100006759264.0,5.0,2019-12-04 18:20:54,噪音小很安静
100006759264.0,5.0,2020-05-29 13:00:09,很低
100006759264.0,5.0,2020-05-08 10:00:30,噪音小
100006759264.0,5.0,2020-07-04 10:59:19,没声音
100006759264.0,5.0,2020-01-11 12:58:07,挺小的
100006759264.0,5.0,2020-06-14 16:53:11,满意
100006759264.0,5.0,2019-10-08 13:06:34,很小
100006759264.0,5.0,2019-10-29 10:58:21,阔以
100006759264.0,5.0,2019-10-21 22:41:59,相当不错
100006759264.0,5.0,2019-12-11 16:20:04,挺小的
100006759264.0,5.0,2020-06-27 09:51:52,还能接受
100006759264.0,5.0,2020-01-15 17:57:37,噪音小
100006759264.0,5.0,2020-05-28 21:51:25,很小
100006759264.0,5.0,2019-11-16 18:25:02,一般
100006759264.0,5.0,2020-03-06 10:05:41,装在室外听不到澡音
100006759264.0,5.0,2020-05-26 15:41:13,很小
100006759264.0,5.0,2020-06-17 20:19:44,可以接受
100006759264.0,5.0,2020-07-04 08:21:43,不错
100006759264.0,5.0,2020-02-05 21:21:20,噪音稍微有点不影响
100006759264.0,5.0,2019-10-13 10:32:05,声音不算大而且装在厨房基本没什么影响
100006759264.0,5.0,2019-11-27 21:34:08,噪音小
100006759264.0,5.0,2020-02-20 14:52:32,在客厅没有听到什么声音
100006759264.0,5.0,2020-06-15 01:00:46,噪音很小美的的静音一直
100006759264.0,5.0,2019-10-28 18:06:48,基本能接收
100006759264.0,5.0,2020-01-12 22:30:58,感觉还是有点大的不过我家装在阳台没有影响
100006759264.0,5.0,2019-11-21 23:13:58,一般般吓不死哈哈
100006759264.0,5.0,2020-03-26 12:01:07,比较大
100006759264.0,5.0,2020-01-21 12:33:20,还行吧
100006759264.0,5.0,2019-12-16 14:10:28,安装在厨房不受噪音影响
100006759264.0,5.0,2019-12-03 18:21:30,正常声音
100006759264.0,5.0,2020-01-03 22:30:30,很小
100006759264.0,5.0,2020-01-06 09:56:49,没什么噪音哈
100006759264.0,5.0,2020-01-07 17:48:18,噪音不大可以接受
100006759264.0,5.0,2020-07-08 12:23:48,噪音小
100006759264.0,5.0,2019-10-09 18:54:15,反正在旁边感觉还不错
100006759264.0,5.0,2020-01-14 15:00:04,在阳台上没留意声音
