product_id,score,comment_time,comment
100006759264.0,5.0,2020-07-05 21:14:08,比较满意
100006759264.0,5.0,2020-06-16 17:27:12,噪音小
100006759264.0,5.0,2020-05-13 15:54:39,小安静
100006759264.0,5.0,2019-12-25 13:57:33,噪音低
100006759264.0,5.0,2019-11-17 13:52:58,正常
100006759264.0,5.0,2020-04-01 17:54:09,声音小
100006759264.0,5.0,2019-10-21 14:26:15,声音小
100006759264.0,5.0,2020-02-23 06:14:54,挺大
100006759264.0,5.0,2020-06-25 17:17:16,没用呢
100006759264.0,5.0,2019-10-08 19:23:13,有点点大
100006759264.0,5.0,2020-02-28 14:57:14,声音较大其他都很满意
100006759264.0,5.0,2019-10-23 15:55:38,可以
100006759264.0,5.0,2020-06-01 23:30:36,可以
100006759264.0,5.0,2019-09-29 05:59:11,一般
100006759264.0,5.0,2020-01-08 12:39:53,噪音小能接受
100006759264.0,5.0,2020-01-12 18:10:59,声音有点大
100006759264.0,5.0,2020-04-26 00:12:33,声音小
100006759264.0,5.0,2019-11-18 00:17:28,一般般
100006759264.0,5.0,2019-10-21 11:47:55,很小
100006759264.0,5.0,2020-06-26 18:58:07,噪音很小不影响
100006759264.0,5.0,2020-02-15 12:38:48,正常热水器启动的声音可以接受
100006759264.0,5.0,2020-01-26 10:36:09,噪音很小全是比较安静的了
100006759264.0,5.0,2019-10-07 14:45:53,没有
100006759264.0,5.0,2019-12-22 23:45:54,基本上0噪音听不到加热的声音真心不错
100006759264.0,5.0,2019-11-30 22:16:46,噪音还可以就是水温不能恒定也不知道是不是有问题再观察一段时间
100006759264.0,5.0,2019-10-16 15:49:14,噪音很小的可以忽略不计
6863137.0,1.0,2020-01-28 22:04:35,噪音略大入手价现价格年货节反而更贵
6863137.0,1.0,2020-01-20 15:10:28,噪音太大了打开水龙头后火车就来了出水速度慢
6863137.0,1.0,2019-12-09 20:10:09,噪音特别的大
6863137.0,3.0,2020-01-20 14:23:14,有点偏大
6863137.0,3.0,2020-04-07 06:54:59,隆隆的声音
6863137.0,3.0,2020-04-05 18:58:54,声音有点大
6863137.0,3.0,2020-03-21 21:56:41,噪音不算小但能接受关水之后还会等一会才能停不知道算不算正常
6863137.0,3.0,2020-02-18 22:10:45,不大
6863137.0,3.0,2020-01-14 23:22:07,噪音有点大
6863137.0,5.0,2019-12-07 15:18:22,安静
6863137.0,5.0,2020-01-14 19:18:13,几乎无声
6863137.0,5.0,2020-01-12 12:24:48,比较小
6863137.0,5.0,2019-10-25 09:48:15,工作噪音不大分贝不高适合家用一般在阳台人在客厅听不到噪音
6863137.0,5.0,2019-11-18 20:51:42,不算大
6863137.0,5.0,2019-11-16 18:17:18,不大
6863137.0,5.0,2020-04-28 22:27:20,很小比原来旧的好多了
6863137.0,5.0,2019-11-12 10:26:52,噪音很小几乎没有什么影响
6863137.0,5.0,2020-04-03 20:46:47,可接受范围比较稳定
6863137.0,5.0,2020-01-03 12:36:34,不大
6863137.0,5.0,2019-10-23 08:30:21,几乎没有声音
6863137.0,5.0,2019-11-12 12:18:44,噪音很小
6863137.0,5.0,2019-11-19 14:44:46,噪音小喜欢
6863137.0,5.0,2020-04-19 13:27:17,声音很小
6863137.0,5.0,2020-05-18 15:32:46,很小
6863137.0,5.0,2020-03-11 11:21:58,一般
6863137.0,5.0,2020-04-12 10:59:47,不大
6863137.0,5.0,2020-04-26 07:59:33,还行
6863137.0,5.0,2019-11-28 04:50:21,声音小
6863137.0,5.0,2020-03-04 13:15:19,不大
6863137.0,5.0,2019-12-20 22:29:53,有点
6863137.0,5.0,2019-11-27 09:31:12,极度安静
6863137.0,5.0,2020-03-22 09:10:03,声音比较小
6863137.0,5.0,2019-11-13 23:06:16,基本很小
6863137.0,5.0,2019-11-29 18:57:51,不大
6863137.0,5.0,2020-04-14 22:16:28,轻微
67841537087.0,5.0,2020-06-28 18:28:46,没有什么噪音
67841537087.0,5.0,2020-05-05 14:21:59,正常声音大小
67841537087.0,5.0,2020-06-26 14:12:36,零冷水启用时候有点声音
67841537087.0,5.0,2020-06-27 19:43:48,噪音不大特别好
67841537087.0,5.0,2020-06-22 10:52:09,声音很小满意
67841537087.0,5.0,2020-06-20 13:17:09,噪音很小
100006869477.0,5.0,2020-07-02 20:58:28,挺好
100006869477.0,5.0,2020-06-09 10:45:53,声音很小几乎听不到
100006869477.0,5.0,2020-06-05 15:12:20,朋友的同款静音水平很好
100009238790.0,5.0,2020-01-12 18:04:53,不错
100009238790.0,5.0,2019-12-31 11:23:56,安装完后测试时声音尚可还可以接受
100009238790.0,5.0,2020-06-23 17:03:19,好像还行吧感觉有一点点大
100009238790.0,5.0,2020-05-27 13:38:08,没噪音
100009238790.0,5.0,2020-04-01 11:49:36,一般吧声音肯定有的可以接受的
100009238790.0,5.0,2020-01-23 06:21:06,很适合
100009238790.0,5.0,2020-06-10 17:43:22,基本没什么声音不存在噪音
100009238790.0,5.0,2020-05-30 11:53:07,还可以
100009238790.0,5.0,2020-06-26 19:50:31,还可以在可以接受范围内
100009238790.0,5.0,2020-01-02 11:18:19,噪音小
100009238790.0,5.0,2019-12-28 11:26:30,静音效果好
100009238790.0,5.0,2020-06-03 23:00:52,很小
100009238790.0,5.0,2020-01-21 16:02:34,噪音
100009238790.0,5.0,2020-04-11 07:37:09,偏小
100009238790.0,5.0,2020-05-20 14:46:43,能接受
100009238790.0,5.0,2020-06-17 21:49:50,安在生活阳台使用时不是很大声
100009238790.0,5.0,2020-04-19 14:13:05,完全不在话下
100009238790.0,5.0,2020-03-17 16:25:59,噪音很小几乎听不见什么声音
100009238790.0,5.0,2020-01-12 12:55:59,可以接受不大
100009238790.0,5.0,2020-01-18 19:10:57,声音也很小
100009238790.0,5.0,2020-07-10 13:51:44,噪音比之前的号很多
100009238790.0,5.0,2020-06-06 16:04:46,很小
100009238790.0,5.0,2020-05-22 15:03:04,装在厨房感觉声音不是很大
100009238790.0,5.0,2020-04-04 10:10:15,声音不大
100009238790.0,5.0,2019-12-31 14:08:39,几乎没有
100009238790.0,5.0,2019-12-08 11:58:31,噪音不大不过聒噪
100009238790.0,5.0,2020-06-02 17:06:46,可以接受
100009238790.0,5.0,2020-07-09 13:33:37,有点声音
100009238790.0,5.0,2020-06-15 10:09:17,还没开始用
100009238790.0,5.0,2020-04-29 18:26:05,很小声音
100009238790.0,5.0,2020-04-02 15:49:55,比老款的好很多
100009238790.0,5.0,2019-12-24 10:43:20,还没正式用试用了一下声音很小
100009238790.0,5.0,2020-01-21 22:14:54,有点大
100009238790.0,5.0,2020-06-10 11:22:30,还好
100009238790.0,5.0,2020-03-18 10:28:11,噪音小
100009238790.0,5.0,2020-06-25 10:39:09,很好
100009238790.0,5.0,2020-05-20 15:40:21,可以接受
100009238790.0,5.0,2020-01-05 21:20:25,不大
100009238790.0,5.0,2020-06-10 16:41:55,噪音很小
100009238790.0,5.0,2019-11-27 20:21:59,噪音挺大的比想象中的大之前装其它牌子的噪音不相上下
100009238790.0,5.0,2020-04-13 13:00:11,此款产品工作时噪音小几乎可忽略不计
100009238790.0,5.0,2020-02-19 11:24:13,声音一般吧燃气热水器都这样习惯了
100009238790.0,5.0,2020-01-02 12:42:58,噪音稍微有点大能接受
100009238790.0,5.0,2020-01-14 08:05:15,噪音也小排气声音有点大
100009238790.0,5.0,2020-04-13 19:38:44,水量大声音还是比较大不过能接受
100009238790.0,5.0,2020-04-30 10:10:21,可接受
100009238790.0,5.0,2020-01-03 14:46:38,噪音很小在厨房外面听不到
100009238790.0,5.0,2020-01-09 16:46:35,刚开始声音有点大过一会就好了
100009238790.0,5.0,2020-03-17 22:25:07,声音蛮小值得推荐
100009238790.0,5.0,2020-01-02 21:33:07,声音有点大
100009238790.0,5.0,2019-12-29 15:21:21,个人感觉还行吧
100009238790.0,5.0,2020-06-20 09:45:17,舒适温柔睡觉也无忧
100009238790.0,5.0,2020-03-13 09:17:57,一般能接受
100009238790.0,5.0,2020-01-21 07:24:54,不知总体感觉还可以
100009238790.0,5.0,2020-07-09 23:47:31,不大
100009238790.0,5.0,2020-01-06 14:28:02,声音还是有有点大不过还行；
100009238790.0,5.0,2020-02-27 19:07:15,有点大噪音
100009238790.0,5.0,2019-12-12 18:07:02,有一点
100009238790.0,5.0,2020-06-10 14:02:48,没有什么声音
100009238790.0,5.0,2020-04-28 10:11:45,适中
100009238790.0,5.0,2019-12-10 17:29:32,噪音小来水速度快
100009238790.0,5.0,2020-07-03 19:53:21,噪音低不大东西不错
100009238790.0,5.0,2019-12-26 22:36:46,就有点大
100009238790.0,5.0,2020-06-23 23:50:50,还好
100009238790.0,5.0,2020-05-04 09:30:06,满意
100009238790.0,5.0,2020-06-18 21:19:45,一般
100009238790.0,5.0,2020-05-04 09:14:23,一般
100009238790.0,5.0,2020-01-05 08:46:34,不大
100009238790.0,5.0,2020-04-07 18:34:10,没用不知道
100009238790.0,5.0,2020-04-01 18:06:09,声音很小
100009238790.0,5.0,2019-12-11 19:51:40,可以接受没有明显的火苗声基本就是排烟的声音
100009238790.0,5.0,2020-01-12 21:44:04,有点大
100009238790.0,5.0,2020-01-08 08:57:08,还行唯一一点就是刚买一天就显示有电动牙刷送了这是饥饿营销吗还没有补礼品的觉得有点亏还特意提前买的
100009238790.0,5.0,2020-05-29 00:09:47,噪音大开水龙头哄的一声
100009238790.0,4.0,2020-05-28 10:15:03,噪音太大
100009238790.0,4.0,2020-04-29 22:59:47,声音还是有一点点大能够接受恒温效果不能两个地方同时用热水啊同时用水压小了会变温的安装服务安装师傅还OK态度很好就是安装加了东西花了多出水速度看距离都差不多外形外观挺时尚的
100009238790.0,3.0,2020-03-10 16:38:42,噪音略大但可以接受
100009238790.0,5.0,2020-01-13 20:47:56,没有太大的声音真心不错推荐
100012534426.0,5.0,2020-06-10 17:45:53,声音很小比之前用的热水器静音至少一倍
100012534426.0,5.0,2020-06-14 17:00:12,很小
100012534426.0,5.0,2020-06-13 11:44:32,声音很小很小基本听不见热水器在工作
100012534426.0,5.0,2020-06-05 13:57:11,噪音很小
100012534426.0,5.0,2020-06-05 18:46:13,噪音可以接受
100012534426.0,5.0,2020-06-13 21:33:55,基本没啥噪音
100012534426.0,5.0,2020-06-06 16:39:23,声音很小
100012534426.0,5.0,2020-06-05 13:27:51,应该很低啊
100012534426.0,5.0,2020-07-04 20:21:19,有点噪声
100012534426.0,5.0,2020-06-01 19:34:45,还没有安装安装完再来评价哈
100012534426.0,5.0,2020-06-18 21:01:39,静音效果蛮好
100012534426.0,5.0,2020-06-03 11:45:59,关上阳台门基本听不见
100012534426.0,5.0,2020-06-04 16:31:45,非常小基本听不到
100012534426.0,5.0,2020-06-25 16:34:21,声音还好
100012534426.0,5.0,2020-06-06 07:26:22,能接受
100012534426.0,5.0,2020-06-12 12:51:36,很小
100012534426.0,5.0,2020-06-05 21:17:23,美的是大品牌相信应该控制的很好
100012534426.0,5.0,2020-06-04 10:17:28,待安装后在追评
100012534426.0,5.0,2020-07-05 16:00:35,不是很大能接受
100012534426.0,5.0,2020-06-23 21:48:26,使用时的声音还可以可以忽略
100012534426.0,5.0,2020-06-02 16:00:57,噪音不大
100012534426.0,5.0,2020-05-31 22:19:24,没什么噪音
100012534426.0,5.0,2020-06-23 10:35:22,开机后实际噪音确实较低
100012534426.0,5.0,2020-06-10 16:25:22,忽略不计
100012534426.0,5.0,2020-06-01 12:25:31,还未装期待效果
100012534426.0,5.0,2020-06-03 18:42:39,待使用
100012534426.0,5.0,2020-07-09 12:37:12,有点大
100012534426.0,5.0,2020-06-02 15:12:06,暂时还没用
100012534426.0,5.0,2020-06-03 11:56:16,还没使用使用了上追评
100012534426.0,5.0,2020-06-19 18:01:26,声音很小比家里以前的好多了
100012534426.0,5.0,2020-06-12 13:09:10,送货是京东安装是美的尾款付清后很快就跟我联系安装事宜送货可以送到家门口安装师傅准时上门过程没有多余推销特意用了几天再来评价真的很静音基本不会嘈杂热水出来得很快很舒服娃儿现在一天要吼洗几次澡
100012534426.0,5.0,2020-06-11 14:22:01,声音也很小很喜欢
100002329883.0,5.0,2020-06-09 11:05:57,很小
100002329883.0,5.0,2020-06-09 11:03:26,很小
100002329883.0,5.0,2020-01-21 19:48:05,没什么噪音
100002329883.0,5.0,2019-10-21 17:25:02,基本没什么噪音
100002329883.0,5.0,2019-11-09 11:02:07,噪音非常小
100002329883.0,5.0,2020-04-19 11:07:52,很静音
100002329883.0,5.0,2019-10-03 12:32:31,噪音还是有声音的
100002329883.0,5.0,2020-07-07 22:02:26,不大
100002329883.0,5.0,2020-05-13 17:05:15,噪音小
100002329883.0,5.0,2020-02-12 17:25:09,噪音大小适中
100002329883.0,5.0,2020-06-22 20:31:47,非常小
100002329883.0,5.0,2020-05-04 16:38:11,噪音小
100002329883.0,5.0,2019-12-03 18:16:53,噪音低
100002329883.0,5.0,2020-06-06 21:50:58,噪音小
100002329883.0,5.0,2020-04-13 23:03:44,很小
100002329883.0,5.0,2020-06-21 16:28:19,静音
100002329883.0,5.0,2020-04-20 13:41:28,噪音很小
100002329883.0,5.0,2020-01-04 14:10:30,没噪音
100002329883.0,5.0,2020-04-21 17:22:11,噪音不算大关上厨房阳台推拉门基本听不到声音
100002329883.0,5.0,2020-04-21 14:25:01,很好
100002329883.0,5.0,2020-07-09 09:31:26,噪音不算大关上厨房阳台推拉门基本听不到声音
100002329883.0,5.0,2020-05-30 16:12:27,没什么噪音
100002329883.0,5.0,2019-11-17 11:28:43,声音不是很大
100002329883.0,5.0,2020-05-25 17:58:12,不大
100002329883.0,5.0,2019-11-20 10:41:23,笼头关上后噪音大
100002329883.0,5.0,2020-01-07 16:03:25,声音较小
100002329883.0,5.0,2020-05-19 12:00:49,不大
100002329883.0,5.0,2019-12-31 10:42:18,很大
100002329883.0,5.0,2020-06-30 14:18:21,有动静就是好的
100002329883.0,5.0,2020-06-07 09:32:07,噪音不大
100002329883.0,5.0,2020-06-30 14:14:26,影响不大
100002329883.0,5.0,2020-05-26 06:57:47,声音小
100002329883.0,5.0,2019-11-13 08:51:32,中等
100002329883.0,5.0,2020-07-08 06:24:08,静音
100002329883.0,5.0,2020-05-30 16:17:51,噪音小
100002329883.0,5.0,2020-06-08 17:30:46,满意
100002329883.0,5.0,2019-12-04 21:17:52,满意
100002329883.0,5.0,2020-07-09 16:53:34,满意
100002329883.0,5.0,2020-06-08 17:26:08,满意
100002329883.0,5.0,2019-11-23 14:16:41,刚好
64813271572.0,5.0,2020-05-17 14:10:00,音小
64813271572.0,5.0,2020-06-02 22:49:56,声音小
64813271572.0,5.0,2020-06-02 19:48:22,基本没什么声音
64813271572.0,5.0,2020-05-17 10:59:08,噪音小
64813271572.0,5.0,2020-06-21 16:06:47,噪音挺小的跟我家几年前买的比实在小太多了
64813271572.0,5.0,2020-07-08 10:05:47,很小
64813271572.0,5.0,2020-07-02 21:06:19,还是比较不错的
64813271572.0,5.0,2020-06-21 12:53:35,没有
64813271572.0,5.0,2020-06-23 16:56:19,噪音小
64813271572.0,5.0,2020-06-20 16:37:40,非常小
64813271572.0,5.0,2020-04-09 15:23:47,声音不大
64813271572.0,5.0,2020-06-30 12:18:47,几乎无噪音
64813271572.0,5.0,2020-06-21 12:07:11,比较小
64813271572.0,5.0,2020-03-24 20:38:18,噪音小
64813271572.0,5.0,2020-07-03 11:40:45,声音很小
64813271572.0,5.0,2020-06-09 10:59:45,安在厨房人在客厅不注意听基本上听不到
64813271572.0,5.0,2020-06-11 19:29:12,有点意思
64813271572.0,5.0,2020-06-14 12:23:20,无噪音
64813271572.0,5.0,2020-07-07 10:31:30,很安静
64813271572.0,5.0,2020-06-18 16:06:55,可以
64813271572.0,5.0,2020-04-20 12:38:26,非常小
64813271572.0,5.0,2020-06-22 16:40:54,几乎没有噪音
64813271572.0,5.0,2020-06-07 18:11:02,比较安静
64813271572.0,5.0,2020-05-27 17:02:50,很好
64813271572.0,5.0,2020-07-08 19:03:25,比之前的小3倍左右
64813271572.0,5.0,2020-03-14 17:12:11,不大
64813271572.0,5.0,2020-06-24 13:24:23,正常机器运营声音
64813271572.0,5.0,2020-05-15 20:40:19,声音很安静
64813271572.0,5.0,2020-06-20 21:37:49,不怎么大
64813271572.0,5.0,2020-03-30 16:48:22,声音小
64813271572.0,5.0,2020-05-23 01:41:00,很小
64813271572.0,5.0,2020-04-10 19:07:21,基本静音
64813271572.0,5.0,2020-06-05 09:54:28,很小
64813271572.0,5.0,2020-06-02 09:50:29,还没开始使用
64813271572.0,5.0,2020-04-21 12:44:42,可以接受
64813271572.0,5.0,2020-06-30 17:57:07,基本没有好大的噪音能接受
64813271572.0,5.0,2020-04-09 20:43:23,声音小
64813271572.0,5.0,2020-06-07 14:04:06,不大
64813271572.0,5.0,2020-07-01 10:35:43,基本没有噪音
64813271572.0,5.0,2020-07-08 13:29:02,使用时几乎无噪音
64813271572.0,5.0,2020-06-27 12:44:35,隔着一层墙听不到的啊
64813271572.0,5.0,2020-06-22 16:51:42,热水器有一点点音噪相对比其它品牌小
64813271572.0,5.0,2020-06-17 17:01:14,正常声音
64813271572.0,5.0,2020-06-30 14:35:21,都是这种声响毕竟有风机
64813271572.0,5.0,2020-03-26 10:49:22,噪音不大
64813271572.0,5.0,2020-06-02 19:01:38,还没用用了在来追评
64813271572.0,5.0,2020-04-19 16:47:55,还能接受不错
64813271572.0,5.0,2020-06-20 11:16:58,噪音小
64813271572.0,5.0,2020-07-03 09:00:50,声音小
64813271572.0,5.0,2020-05-18 22:23:16,噪音小
64813271572.0,5.0,2020-06-23 14:17:00,有点点
64813271572.0,5.0,2020-03-18 14:54:14,噪音小
64813271572.0,5.0,2020-07-09 20:48:59,不大
64813271572.0,5.0,2020-05-15 11:16:27,噪音小
64813271572.0,5.0,2020-06-11 09:13:25,正常
64813271572.0,5.0,2020-06-21 09:00:56,还没使用
64813271572.0,5.0,2020-06-11 16:58:32,非常完美
64813271572.0,5.0,2020-06-21 11:51:03,都可以
64813271572.0,5.0,2020-06-22 18:30:49,开的40℃没有什么噪音等过几天开温度高一点看看效果
64813271572.0,3.0,2020-06-18 23:10:33,噪音大
64813271572.0,5.0,2020-06-17 00:00:46,基本没有声音启动的时候和运行中都是静音的这点很满意
64813271572.0,5.0,2020-06-14 08:34:48,噪音很小跟我家有之前那款美的的老款相比简直小太多了
100012719944.0,5.0,2020-05-29 10:29:09,噪音不大家庭使用很好
100012719944.0,5.0,2020-06-26 19:54:32,噪声很安静
100012719944.0,5.0,2020-06-26 19:51:57,声音很小
100012719944.0,5.0,2020-06-08 16:28:28,不大可接受
100012719944.0,5.0,2020-05-20 12:32:42,噪音很小
100012719944.0,5.0,2020-07-08 12:37:08,有大大噪音
100012719944.0,5.0,2020-07-11 17:17:47,噪音小
100012719944.0,5.0,2020-06-23 09:43:04,声音很小
100012719944.0,5.0,2020-05-20 19:33:29,还可以
100012719944.0,5.0,2020-06-29 13:23:55,噪音小
100012719944.0,5.0,2020-06-21 11:43:03,可以
100012719944.0,5.0,2020-05-15 13:38:37,声音小
100012719944.0,5.0,2020-05-15 15:51:26,有点大
100012719944.0,5.0,2020-06-21 10:45:26,很小
100012719944.0,5.0,2020-05-21 17:14:24,基本听不到声音
69286850470.0,5.0,2020-06-24 15:14:12,还好在可接受范围内
69286850470.0,5.0,2020-06-25 22:08:57,噪音很轻非常舒服
33728613764.0,5.0,2019-12-20 14:45:50,声音不大
33728613764.0,5.0,2019-11-28 11:01:00,相对以前的旧机
33728613764.0,5.0,2019-11-26 09:21:37,很小
33728613764.0,5.0,2020-01-05 16:29:48,噪音小很满意
33728613764.0,5.0,2019-12-11 08:54:36,没什么声音几乎静音
33728613764.0,5.0,2020-01-18 15:51:00,特别的安静比原来的壁挂炉强太多了
33728613764.0,5.0,2019-10-17 14:30:27,噪音不大
33728613764.0,5.0,2019-12-16 14:49:34,噪音很小哦
33728613764.0,5.0,2019-10-30 16:38:26,噪音很小
33728613764.0,5.0,2019-11-14 08:09:52,声音很小比之前德国牌子的那个好太多热水来的也快
33728613764.0,5.0,2019-10-16 20:06:03,几乎是静音的
33728613764.0,5.0,2019-12-15 18:21:11,噪音小
33728613764.0,5.0,2019-10-30 22:49:57,几乎听不到噪音很安静
33728613764.0,5.0,2019-12-17 14:54:56,几乎没什么噪音
33728613764.0,5.0,2019-10-18 17:36:17,完美
33728613764.0,5.0,2019-10-18 19:26:58,声音很小
33728613764.0,5.0,2019-11-09 15:19:49,基本上没有什么声音
33728613764.0,5.0,2019-10-11 19:28:22,可以
33728613764.0,5.0,2019-10-21 19:24:45,噪音小
33728613764.0,5.0,2019-11-28 08:41:17,很小
33728613764.0,5.0,2020-06-30 13:07:01,噪音小
33728613764.0,5.0,2020-04-26 22:56:52,噪音污染小且远离卧室安静；
33728613764.0,5.0,2019-12-28 18:27:45,没有噪音
33728613764.0,5.0,2019-11-22 09:23:31,有点大
33728613764.0,5.0,2019-11-24 10:40:50,基本听不到声音
33728613764.0,5.0,2019-11-17 10:19:06,不大
33728613764.0,5.0,2019-09-26 13:48:19,噪音低
33728613764.0,5.0,2019-11-12 10:21:51,还不错
33728613764.0,5.0,2019-12-08 09:16:06,真心不错挺好用的
33728613764.0,5.0,2019-12-05 19:24:25,噪音不大可以忽略
33728613764.0,5.0,2019-12-01 18:50:09,噪音太大合适
33728613764.0,5.0,2019-11-19 11:13:53,声音很小没有影响
33728613764.0,5.0,2019-11-08 11:31:11,噪音较小没有很大影响
33728613764.0,5.0,2019-11-07 18:41:48,噪音比较小
33728613764.0,5.0,2019-11-04 13:43:05,运行声音很小
33728613764.0,5.0,2019-11-02 16:38:17,噪音很小比我上一个要小很多在厨房几乎听不到声音客厅一点声音都听不到
33728613764.0,5.0,2019-10-23 15:38:49,噪音很小很小几乎听不到
33728613764.0,5.0,2019-10-21 21:09:15,声音不大可以接受
33728613764.0,5.0,2019-10-19 12:26:24,噪音很小
100001632189.0,5.0,2019-11-06 14:07:14,噪音很小静音效果不错
100001632189.0,5.0,2020-01-04 21:07:34,声音较小
100001632189.0,5.0,2019-10-24 13:11:03,声音不是很大值得购买
100001632189.0,5.0,2019-11-04 21:36:47,声音小
100001632189.0,5.0,2019-11-04 15:29:13,无明显噪音分贝低
100001632189.0,5.0,2019-10-25 17:13:56,比以前的小多了
100001632189.0,5.0,2019-11-06 10:24:11,点火的时候声音很小不仔细听听不出来
100001632189.0,5.0,2019-09-25 12:31:19,声音很小排风时间也短很不错
100001632189.0,5.0,2019-11-03 16:48:45,噪音小很好
100001632189.0,5.0,2019-10-14 19:38:56,基本没有什么噪音声音很小
