product_id,score,comment_time,comment
100001632189.0,5.0,2019-11-18 15:25:10,可接受范围
100001632189.0,5.0,2019-11-02 17:53:09,声音可以接受
100001632189.0,5.0,2019-12-15 00:11:39,正常范围
100001632189.0,5.0,2020-04-13 23:21:03,目前还没通气还有带验证相信美的品牌日后再评
100001632189.0,5.0,2019-11-02 09:47:15,很小
100001632189.0,5.0,2019-12-23 15:14:26,噪音不大
100001632189.0,5.0,2020-04-23 08:03:24,感觉噪音很小用水时不认真听感觉不到有噪音的
100001632189.0,5.0,2019-11-14 15:42:03,排气强噪音小对二氧化碳排放安全可靠使用放心
100001632189.0,5.0,2019-11-04 13:15:56,很小
100001632189.0,5.0,2020-05-28 16:42:20,一般
100001632189.0,5.0,2020-06-04 22:54:01,比较好
100001632189.0,5.0,2019-11-03 15:19:49,在接受范围内
100001632189.0,5.0,2020-03-18 18:07:59,声音不大能接受
100001632189.0,5.0,2019-11-06 19:44:42,通电状态下有电流声但是不大正常使用时噪音在可以接受范围内
100001632189.0,5.0,2019-10-23 21:43:10,很小
100001632189.0,5.0,2019-11-14 09:15:36,声音还好
100001632189.0,5.0,2020-06-18 16:12:37,噪音不大能接受的范围
100001632189.0,5.0,2019-09-28 16:11:17,非常静音没有一点声音
100001632189.0,5.0,2019-11-26 10:29:53,基本没噪音
100001632189.0,5.0,2019-11-13 11:30:51,较小
100001632189.0,5.0,2019-10-16 22:19:21,噪音不大
100001632189.0,5.0,2020-05-12 22:52:04,噪音很小
100001632189.0,5.0,2020-03-04 14:01:20,噪音不大
100001632189.0,5.0,2019-12-17 14:56:12,还没使用
100001632189.0,5.0,2019-11-05 11:35:44,无噪音
100001632189.0,5.0,2019-11-17 18:51:46,适中
100001632189.0,5.0,2019-12-02 23:23:21,噪音很小
100001632189.0,5.0,2020-03-02 00:58:38,噪音不大还是可以接受的
100001632189.0,5.0,2019-10-12 10:35:56,声音的话也不是很大反正就是非常舒爽
100001632189.0,5.0,2019-12-12 19:57:32,噪音正常
100001632189.0,5.0,2019-10-11 11:31:12,无声用着很安静
100001632189.0,5.0,2019-09-20 20:01:31,一点点声音
100001632189.0,5.0,2019-11-12 20:59:04,噪音能接受
100001632189.0,5.0,2020-04-19 20:40:43,出水速度快
100001632189.0,5.0,2020-01-06 21:39:12,噪音低非常好用
100001632189.0,5.0,2020-01-16 20:46:16,噪声确实很小
100001632189.0,5.0,2019-10-17 13:20:30,可以接受
100001632189.0,5.0,2020-02-09 21:48:28,不算太大
100001632189.0,5.0,2020-06-12 16:06:31,合适
100001632189.0,5.0,2020-02-22 18:47:26,个人觉得噪音不大当然在厨房的话会大一些洗手间我是听不到啥声音
100001632189.0,5.0,2019-11-13 15:17:19,正常
100001632189.0,5.0,2019-11-15 11:17:09,没有什么燥音
100001632189.0,5.0,2019-11-25 10:16:43,噪音小
100001632189.0,5.0,2020-03-17 23:18:17,能接受
100001632189.0,5.0,2019-10-29 10:08:01,噪音比邻居家的小
100001632189.0,5.0,2020-06-17 20:45:03,适中
100001632189.0,5.0,2019-11-03 12:54:37,很小非常赞
100001632189.0,5.0,2020-01-04 22:50:47,声音小
100001632189.0,5.0,2019-10-16 21:44:01,噪音不大刚好合适
100001632189.0,5.0,2019-10-12 11:52:20,不大接受范围内
100001632189.0,5.0,2019-11-01 23:12:58,还没有安装不知道啊
100001632189.0,5.0,2019-12-11 11:03:04,控制的还不错
100001632189.0,5.0,2020-04-08 17:12:11,几乎无
100001632189.0,5.0,2019-11-13 21:45:38,噪音可以
100001632189.0,5.0,2019-11-17 12:43:40,几乎停不到
100001632189.0,5.0,2019-11-14 09:18:58,以后用了追加评价
100001632189.0,5.0,2019-12-21 14:02:38,可以接受
100001632189.0,5.0,2019-10-25 10:47:03,挺好
100001632189.0,5.0,2019-12-17 23:14:51,能接受
100001632189.0,5.0,2019-12-14 20:09:19,接受范围内
100001632189.0,5.0,2019-11-11 11:01:49,噪音很小
100001632189.0,5.0,2020-01-03 10:55:46,比以前的声音小很多
100001632189.0,5.0,2020-06-01 00:18:13,很好
100001632189.0,5.0,2019-12-19 15:32:45,很小
100001632189.0,5.0,2019-12-14 20:28:51,满意
100001632189.0,5.0,2020-06-20 14:43:48,还行
100001632189.0,5.0,2019-10-21 16:55:54,可接受范围
100001632189.0,5.0,2020-01-28 01:53:55,工作时声音很大
100001632189.0,5.0,2020-03-13 21:28:44,很小
100001632189.0,5.0,2020-04-23 10:40:37,不算大也不算小
100001632189.0,5.0,2020-05-26 18:26:01,声音很小
100001632189.0,5.0,2019-10-28 09:38:54,没什么噪音
100001632189.0,5.0,2019-10-23 11:48:16,跟往常买的来比噪音小
100001632189.0,5.0,2020-06-24 23:26:45,三颗星
100001632189.0,5.0,2019-11-04 08:42:49,工作时声音很小
100001632189.0,5.0,2020-03-04 12:06:55,噪音小
100001632189.0,5.0,2020-04-27 08:55:57,能接受
100001632189.0,5.0,2019-12-03 08:49:54,没什么噪音
100001632189.0,5.0,2019-09-22 23:16:07,很小
100001632189.0,5.0,2020-05-29 14:29:06,五星
100003168551.0,5.0,2019-11-12 12:46:21,噪音不大属于正常接受范围
100003168551.0,5.0,2019-10-08 20:30:48,噪音小
100003168551.0,5.0,2019-11-07 09:32:04,声音很小几乎静音
100003168551.0,5.0,2019-12-30 10:33:18,噪音小
100003168551.0,5.0,2019-10-09 14:37:49,很小我装在柜子里听不到
100003168551.0,5.0,2019-11-03 12:05:46,噪音不是很大可以接受
100003168551.0,5.0,2019-11-16 22:48:04,试用了一下感觉噪音还可以在接受范围内
100003168551.0,5.0,2019-10-08 09:24:21,用时噪音不大强抽排风在外面家里声音不会吵
100003168551.0,5.0,2019-10-04 16:44:25,噪音不大完全可以接受
100003168551.0,5.0,2019-11-15 08:45:11,超静音很安静
100003168551.0,5.0,2019-10-29 11:21:32,比较静音
100003168551.0,5.0,2019-11-11 12:49:33,声音不大能接受
100003168551.0,5.0,2019-10-09 18:44:05,无噪音
100003168551.0,5.0,2019-11-07 17:46:32,噪音小
100003168551.0,5.0,2019-10-04 21:46:35,还没试相信美的
100003168551.0,5.0,2019-11-17 21:42:34,噪音很小
100003168551.0,5.0,2019-12-19 13:50:59,能接受
100003168551.0,5.0,2019-10-14 21:25:15,还行可以接受
100003168551.0,5.0,2020-06-17 17:18:57,基本没声音
100003168551.0,5.0,2019-11-23 20:57:37,噪声小
100003168551.0,5.0,2019-11-11 00:51:34,声音很小
100003168551.0,5.0,2019-11-03 17:46:24,还没使用用后测评
100003168551.0,5.0,2019-11-07 23:51:11,没有以前用过的那种哒哒哒打火声音很温和
100003168551.0,5.0,2019-11-15 13:48:15,基本没啥声音
100003168551.0,5.0,2020-01-12 07:11:25,可以接受
100003168551.0,5.0,2019-11-02 19:48:47,现场试机噪音不是很大
100003168551.0,5.0,2019-12-17 21:10:25,开过机能接受的范围之内
100003168551.0,5.0,2019-12-04 12:49:19,噪音小
100003168551.0,5.0,2019-10-13 18:59:11,噪音小
100003168551.0,5.0,2019-09-25 15:19:51,声音可以接受
100003168551.0,5.0,2019-12-18 15:57:50,很小
100003168551.0,5.0,2019-10-26 15:23:49,基本不算噪音
100003168551.0,5.0,2020-01-18 10:11:11,不大
100003168551.0,5.0,2020-02-05 15:22:28,很轻
100003168551.0,5.0,2019-12-01 21:08:02,几乎听不到安装在了设备间对休息没任何影响
100003168551.0,5.0,2019-11-30 15:12:28,声音非常小可以忽略不计
100003168551.0,5.0,2019-12-13 23:49:02,没有噪音
100003168551.0,5.0,2019-10-11 15:49:11,比较小
100003168551.0,5.0,2020-06-29 17:21:04,噪音大小刚好
100003168551.0,5.0,2019-11-01 15:26:19,能接受
100003168551.0,5.0,2019-10-14 14:23:54,很小
100003168551.0,5.0,2019-11-18 16:58:12,噪音略大
100003168551.0,5.0,2019-12-02 20:58:01,很小
100003168551.0,5.0,2019-09-21 19:43:10,几乎没有
100003168551.0,5.0,2019-11-25 20:06:03,完美
100003168551.0,5.0,2019-11-12 13:26:58,很小
100003168551.0,5.0,2020-01-13 19:01:29,声音非常小值得拥有
100003168551.0,5.0,2020-05-03 13:04:17,还可以
100003168551.0,5.0,2020-01-07 20:54:15,噪音可以接受感觉水龙头水落到白钢水槽的声音几乎可以盖过噪音
100003168551.0,5.0,2019-11-03 12:18:22,没有什么噪音
100003168551.0,5.0,2019-11-08 18:34:38,噪音没测自动变升的16L的时候声音大点4L的时候声音小点再加上强排升压估计50分贝左右在热水器旁边能够感觉明显不过在浴室一点听不见
100003168551.0,5.0,2019-10-08 21:04:54,声音不算大还没正式使用试用了一下感觉挺好
100003168551.0,5.0,2019-12-14 10:36:09,声音不大
100003168551.0,5.0,2020-04-11 17:15:56,声音不大抽水泵声音也不大
100003168551.0,5.0,2019-09-20 17:05:43,还未使用美的值得信耐
100003168551.0,5.0,2019-10-27 11:12:10,还好在阳台外边
100003168551.0,5.0,2019-11-03 14:27:20,噪音尚可
100003168551.0,5.0,2020-05-11 09:03:45,噪音不大
100003168551.0,5.0,2019-09-21 12:35:47,声音较大
100003168551.0,5.0,2019-11-28 23:27:35,一般
100003168551.0,5.0,2019-12-11 18:52:43,声音不是太大
100003168551.0,5.0,2019-10-27 12:15:11,还没用感觉还可以
100003168551.0,5.0,2019-12-13 12:24:18,需要点火燃烧天然气热水器的通病吧一般
100003168551.0,5.0,2019-09-20 20:10:59,噪音小
100003168551.0,5.0,2019-11-24 10:55:37,一般
100003168551.0,5.0,2019-12-01 07:33:36,一般
100003168551.0,5.0,2019-12-23 19:10:17,噪音小
100003168551.0,5.0,2020-03-26 13:43:34,挺安静呀
100003168551.0,5.0,2019-12-17 07:28:39,还可以
100003168551.0,5.0,2020-05-22 18:58:34,噪音小体积小巧恒温效果好
100003168551.0,5.0,2019-11-12 20:03:54,一般
100003168551.0,5.0,2019-11-06 10:31:22,噪音很小
100003168551.0,5.0,2020-03-24 13:13:53,无噪音
100003168551.0,5.0,2019-12-28 21:15:21,试机感觉噪音还是有点大的
100003168551.0,5.0,2020-04-09 15:58:01,都还没有用不太清楚
100003168551.0,5.0,2019-12-14 17:16:42,没有噪音声音很小很小在厨房一点声音都听不到二楼更加没有声音好产品
100003168551.0,5.0,2019-12-04 23:12:01,噪音有点大外形外观外观很好恒温效果水温很好出水速度出水挺快安装服务很差很差每天都有不同的师傅联系我搞不清楚都是谁因为换机前后一共四个师师傅来过我们家根本不了解我们家安装环境也不想了解安装比较粗暴感觉不是很专业有些问题我先生都你能看出来提醒他们还不耐烦其中一个师傅更过分来之前我电话跟他确认时间和带烟管非常不耐烦来了之后进门不讲话不打招呼直接干活因为家里还有其他师傅在做事我们一开始都发蒙不明白怎么忽然多了一个人做事更是离谱带的烟管不合适还埋怨我们说他们很忙工具到处丢我的不锈钢台面被他的工具和乱放的烟管刮花我非常心疼也很生气现在就是后悔买这个产品为了一个块的热水器刮花我块的橱柜台面还因为烟管没带合适第二天又要再请假陪他们安装第二天又换了一个师傅还是不清楚之前的情况蛮干被我们制止了每个师傅都是急匆匆装完就要钱不知道我们是包安装的机器每次都因为这个耽误时间去核实我在想他们来之前难道不了解客户购买产品情况的吗这个管理实在太差了最最后悔买的一件产品戴眼镜的是我先生旁边的是师傅
100003168551.0,5.0,2019-11-26 13:42:30,比较静音
100003168551.0,5.0,2019-11-23 11:10:03,噪音还是有的比起其他的小很多
100003168551.0,5.0,2019-11-15 10:41:55,加热时风扇较响其余时间很安静
100003168551.0,5.0,2019-11-12 19:35:21,待机时候很静音开启的时候有点噪音但在可接受范围内
100003168551.0,5.0,2019-11-06 12:42:18,不太大
66879216254.0,5.0,2020-07-10 16:29:47,噪音不大
66879216254.0,5.0,2020-06-28 20:51:43,很小
66879216254.0,5.0,2020-05-26 22:43:52,噪音总体来说不错动静不是太大
66879216254.0,5.0,2020-06-16 16:11:39,装在厨房对室内无影响
66879216254.0,5.0,2020-06-23 23:05:15,可以接受的范围
66879216254.0,5.0,2020-06-09 15:29:14,还未使用
66879216254.0,5.0,2020-06-23 21:49:31,声音看安装环境一般情况可以接受
66879216254.0,5.0,2020-06-26 23:03:46,说是静音感觉比老式的噪音大太多了
66879216254.0,5.0,2020-06-27 14:27:03,水泵工作时的噪音尚可接受
66879216254.0,5.0,2020-05-04 06:56:29,还好跟之前的比好太多了
100002076059.0,1.0,2020-05-14 09:54:59,大的很美的客服真垃圾很的样子爱买不买真服了祝早日倒闭吧刚买到家里就便宜元想让退我元没同意要不退货妈的算我倒霉
100002076059.0,5.0,2019-11-03 12:03:10,声音很正常总之还是比较推荐的呢牌子货
100002076059.0,5.0,2019-11-02 10:36:18,基本没有什么声音在客厅几乎听不见
100002076059.0,5.0,2019-11-02 17:09:04,噪音大小可接受家人表示不明显
100002076059.0,5.0,2019-11-09 14:44:43,噪音也还可以不是很大
100002076059.0,5.0,2019-10-01 19:44:26,呼呼声不算大
100002076059.0,5.0,2020-02-24 08:59:50,噪音可在可接受范围
100002076059.0,5.0,2019-12-03 19:24:10,很小
100002076059.0,5.0,2019-09-28 12:45:44,感觉不到明显噪音
100002076059.0,5.0,2019-09-25 19:29:48,很小
100002076059.0,5.0,2019-11-01 23:27:53,声音很小比之间家里的好多了很好
100002076059.0,5.0,2019-10-06 18:01:55,基本没有什么噪声
100002076059.0,5.0,2020-01-07 20:38:54,没有什么声音还可以接受
100002076059.0,5.0,2019-11-03 10:32:43,噪音小运行声音小
100002076059.0,5.0,2019-09-22 09:59:27,噪音听不到
100002076059.0,5.0,2019-10-11 20:41:54,没有噪音
100002076059.0,5.0,2020-05-12 10:52:10,没什么噪音
100002076059.0,5.0,2019-12-31 11:50:00,噪音非常小完全不影响
100002076059.0,5.0,2020-01-13 10:30:41,声音非常小基本忽略
100002076059.0,5.0,2019-11-26 14:45:07,噪音不算大
100002076059.0,5.0,2019-10-23 09:14:17,噪音很低不注意听可以忽略
100002076059.0,5.0,2019-11-23 22:36:46,待评价
100002076059.0,5.0,2019-10-11 16:32:37,噪音不大有一点点在正常范围之内
100002076059.0,5.0,2019-12-14 20:19:37,很小
100002076059.0,5.0,2019-12-17 08:47:43,声控很好
100002076059.0,5.0,2019-09-28 19:48:42,不大
100002076059.0,5.0,2019-12-16 11:03:54,不大一般
100002076059.0,5.0,2020-04-27 20:03:03,噪音在常规范围
100002076059.0,5.0,2019-12-30 10:40:48,噪音小比之前的小多了
100002076059.0,5.0,2019-11-30 19:09:16,很小
100002076059.0,5.0,2020-01-02 15:46:58,声音很小无噪音
100002076059.0,5.0,2020-04-15 10:42:50,噪音不算很大可以接受主要没对比其他的
100002076059.0,5.0,2019-11-16 01:16:55,很静音
100002076059.0,5.0,2019-12-06 11:32:07,没有
100002076059.0,5.0,2020-06-06 18:09:38,噪音不大
100002076059.0,5.0,2019-11-05 22:11:48,电机声音和燃气加热声音都很小
100002076059.0,5.0,2020-05-13 21:52:02,没有什声音
100002076059.0,5.0,2019-11-16 16:04:06,很舒适
100002076059.0,5.0,2019-11-05 22:02:45,噪音还行
100002076059.0,5.0,2019-11-02 19:13:42,还行
100002076059.0,5.0,2019-11-08 15:07:16,优雅
100002076059.0,5.0,2020-03-26 19:17:30,声音有点点
100002076059.0,5.0,2019-10-29 10:01:24,没有很大噪音
100002076059.0,5.0,2020-05-23 16:14:16,非常好
100002076059.0,5.0,2019-10-12 20:21:45,噪音非常的小
100002076059.0,5.0,2020-05-11 12:54:36,几乎静音
100002076059.0,5.0,2019-11-01 11:03:05,基本听不到
100002076059.0,5.0,2019-11-11 07:52:57,噪音太大
100002076059.0,5.0,2020-05-20 08:47:24,声音不大
100002076059.0,5.0,2020-03-14 01:13:42,不大
100002076059.0,5.0,2019-10-23 18:50:35,静音
100002076059.0,5.0,2019-12-14 18:22:47,可以接受
100002076059.0,5.0,2020-03-07 21:47:24,还可以接受
100002076059.0,5.0,2020-03-10 20:25:50,很小
100002076059.0,5.0,2020-03-27 11:24:16,噪音小
100002076059.0,5.0,2019-12-28 00:22:22,基本听不见
100002076059.0,5.0,2020-03-04 07:28:10,非常满意
100002076059.0,5.0,2019-11-11 03:17:26,能接受的范围
100002076059.0,5.0,2020-01-17 14:14:38,好棒
100002076059.0,5.0,2019-09-29 00:01:35,声音小
100002076059.0,5.0,2019-11-08 00:20:06,暂时还没有用后期评论
100002076059.0,5.0,2020-04-03 18:23:47,可以接受
100002076059.0,5.0,2020-03-08 11:45:42,噪音很小比以前用的好多了
100002076059.0,5.0,2019-11-11 07:25:04,没有
100002076059.0,5.0,2019-12-17 09:53:40,还不错
100002076059.0,5.0,2019-11-25 14:21:19,噪音小
100002076059.0,5.0,2019-12-23 16:12:56,这个基本上肯定都是有点声音的完全静音不太现实可以接受
100002076059.0,5.0,2019-10-11 12:04:11,还能接受
100002076059.0,5.0,2020-05-27 14:37:22,声音还好吧能接受
100002076059.0,5.0,2019-12-23 17:05:05,可以接受基本没有声音
100002076059.0,5.0,2020-06-18 15:35:23,在烧水的时候会有声音但是也就是和冰箱运行声音差不多不是很大能接受
100002076059.0,5.0,2019-12-02 20:44:07,适当合理
100002076059.0,5.0,2020-03-24 14:52:48,暂时没有发现有噪音问题
100002076059.0,5.0,2020-06-19 16:39:18,比起过去的热水器声音小很多
100002076059.0,5.0,2020-01-29 13:28:47,一般能够接受
100002076059.0,5.0,2020-03-23 15:38:59,不大
100002076059.0,5.0,2019-12-08 22:18:49,噪音小除了里面的抽风有点声音出来基本是静音的
100002076059.0,5.0,2019-11-14 21:20:29,一般能接受范围
100002076059.0,5.0,2019-09-26 17:33:09,无噪音污染
100002076059.0,5.0,2019-11-04 17:40:33,不大
100002076059.0,5.0,2020-06-20 23:44:17,几乎没什么感觉
100002076059.0,5.0,2020-05-23 12:31:16,噪音还是很小的
100002076059.0,5.0,2019-12-16 22:32:15,可接受
100002076059.0,5.0,2019-12-16 21:15:46,普通的热水器烧水音量不是噪音但也不怎么静音
100002076059.0,5.0,2020-01-12 12:39:41,声音在可以接受的范围内不是特别的大
100002076059.0,5.0,2019-10-16 15:26:42,嗓音小和
100002076059.0,5.0,2019-10-23 20:08:00,不吵
100002076059.0,5.0,2020-06-20 08:24:20,装在厨房感觉没有明显的声音
100002076059.0,5.0,2020-04-04 19:49:32,符合要求
100002076059.0,5.0,2019-11-25 20:15:59,声音很小
66291393930.0,5.0,2020-07-04 17:40:12,声音很小不会对邻居产生影响
66291393930.0,5.0,2020-06-06 21:19:54,几乎没有噪音；
66291393930.0,5.0,2020-07-07 16:00:31,噪音不是很大
66291393930.0,5.0,2020-06-23 21:51:05,声音不大
66291393930.0,5.0,2020-04-30 11:36:31,一般
66291393930.0,5.0,2020-06-30 17:53:16,不大
66291393930.0,5.0,2020-06-22 10:59:30,噪音很小的喜欢
66291393930.0,5.0,2020-07-05 15:07:22,声音很小
66291393930.0,5.0,2020-06-13 13:00:45,噪音刚好
66291393930.0,5.0,2020-04-19 13:42:35,噪音小
66291393930.0,5.0,2020-05-13 19:43:53,可以接受非常满意
66291393930.0,5.0,2020-06-14 10:28:23,很小
66291393930.0,5.0,2020-06-15 09:56:04,能接受的范伟
66291393930.0,5.0,2020-06-27 09:05:57,噪音很小
66291393930.0,5.0,2020-05-05 15:44:07,不是很大放在厨房里面可以接受
66291393930.0,5.0,2020-05-21 16:26:39,很小
66291393930.0,5.0,2020-07-10 10:45:55,厨房比较远听不到噪音
66291393930.0,5.0,2020-05-09 13:04:20,只是试着测试了一下暂时没发现什么噪音
66291393930.0,5.0,2020-05-23 11:50:42,有点大
66291393930.0,5.0,2020-06-28 17:29:47,没有太大噪音
66291393930.0,5.0,2020-07-06 18:31:39,噪音比较小
66291393930.0,5.0,2020-05-16 19:50:04,没有安装呢不知道
66291393930.0,5.0,2020-06-10 09:17:14,小的
66291393930.0,5.0,2020-05-06 15:33:55,声音在厨房感觉挺大的但是关了厨房门在客厅基本听不见
66291393930.0,5.0,2020-07-02 15:33:39,正常
66291393930.0,5.0,2020-06-13 19:39:28,声音很小
66291393930.0,5.0,2020-05-16 19:46:43,没有感觉什么噪音还好关键还有厨房洗温度自动调整为合适的温度一如既往的速度第二天就送货了
66291393930.0,5.0,2020-05-09 11:45:57,声音不算大16L的很给力
66291393930.0,5.0,2020-05-06 23:15:34,很小
62581859528.0,5.0,2020-01-08 19:20:33,噪音很小很安静
62581859528.0,5.0,2020-01-16 10:04:50,噪音小在厨房外根本听不见
62581859528.0,5.0,2020-01-04 20:19:39,冬季模式有加热声音能接受其他很安静不错
62581859528.0,5.0,2020-06-11 16:05:34,噪音较小
62581859528.0,5.0,2020-06-08 17:08:38,还没用起来
62581859528.0,5.0,2020-05-06 14:45:21,声音很小
62581859528.0,5.0,2020-04-30 10:57:08,声音可以接受打火声音不大
62581859528.0,5.0,2019-12-19 08:46:45,很小
62581859528.0,5.0,2020-04-15 10:09:29,噪音很小安静
62581859528.0,5.0,2020-05-25 11:18:45,很小的声音
62581859528.0,5.0,2020-04-20 09:47:21,排完气后噪音很小
62581859528.0,5.0,2020-06-29 15:38:19,调试了一下基本没噪音
62581859528.0,5.0,2020-04-20 09:39:00,噪音很小物超所值
62581859528.0,5.0,2020-01-09 22:25:57,基本没啥噪音
62581859528.0,5.0,2020-06-15 08:25:48,很小
62581859528.0,5.0,2020-05-25 19:00:10,没有什么噪音只听见一点水的声音
62581859528.0,5.0,2020-01-20 18:11:05,噪音比较小启动声音小
62581859528.0,5.0,2020-06-19 18:55:23,噪音可以接受
62581859528.0,5.0,2020-05-11 16:24:03,噪音低
62581859528.0,5.0,2020-06-14 20:00:31,声音也不是太大
62581859528.0,5.0,2020-02-11 02:33:25,声音有点大不太影响吧
62581859528.0,5.0,2020-02-12 13:12:37,不大
62581859528.0,5.0,2020-04-04 23:18:34,噪音大小可以接受
62581859528.0,5.0,2020-04-20 09:40:40,音不大
62581859528.0,5.0,2020-05-21 08:09:09,还可以能接受
62581859528.0,5.0,2020-04-12 10:11:49,安静无噪音
62581859528.0,5.0,2020-03-14 14:46:47,暂未使用
62581859528.0,5.0,2020-04-12 10:10:25,无噪音
62581859528.0,5.0,2020-04-19 08:42:54,声音挺小的
62581859528.0,5.0,2020-02-08 11:37:54,音不大
62581859528.0,5.0,2020-01-15 08:02:08,有一点噪音
62581859528.0,5.0,2020-03-25 20:04:00,声音太尴尬了比之前的老机器声音还大
62581859528.0,5.0,2020-05-23 11:57:24,噪音小比前一个噪音小但是比前一个体积大很多比前一个出水水流也要小一点
62581859528.0,5.0,2020-04-24 09:56:29,基本没啥噪音
62581859528.0,5.0,2020-07-02 12:19:02,不大
62581859528.0,5.0,2020-05-23 12:03:29,噪音小
62581859528.0,5.0,2020-05-16 10:37:55,比我以前的要小
62581859528.0,5.0,2020-04-30 18:30:25,和以前的比声音很小
62581859528.0,5.0,2020-04-13 13:57:53,音很小很小声音
62581859528.0,5.0,2020-04-12 17:48:29,与旧壁挂炉相比声音小多了机子声音比水龙头流水声还小家人很满意
