product_id,score,comment_time,comment
62581859528.0,5.0,2020-04-09 10:49:07,声音还好能接受比之前外国品牌小多了
62581859528.0,5.0,2020-02-14 11:28:53,声音很小
62581859528.0,5.0,2019-12-26 21:47:20,噪音还可以性价比非常的高
100009238780.0,5.0,2020-04-12 15:49:42,声音不算小但是还可以
100009238780.0,5.0,2020-01-06 11:58:13,非常赞
100009238780.0,5.0,2020-03-16 15:55:14,有一点点噪音能接受
100009238780.0,5.0,2019-12-15 14:38:40,噪音很小
100009238780.0,5.0,2020-01-14 19:00:32,和以前的热水器声音比较小一些
100009238780.0,5.0,2020-01-11 21:24:55,正常声音
100009238780.0,5.0,2019-12-28 16:49:23,不算太大在客厅基本没声音
100009238780.0,5.0,2020-01-18 10:49:56,很小
100009238780.0,5.0,2019-12-04 17:55:20,噪音很小
100009238780.0,5.0,2020-01-10 08:47:03,不大比原来的小
100009238780.0,5.0,2020-05-03 14:35:44,相比之前旧的热水器这个噪音很小
100009238780.0,5.0,2019-12-30 19:17:13,目前感觉噪音能接受
100009238780.0,5.0,2020-01-09 15:08:00,声音小
100009238780.0,5.0,2020-01-09 19:58:43,声音还好不怎么大
100009238780.0,5.0,2020-01-16 19:14:39,声音和空调最大风力差不多反正洗澡时候也听不到
100009238780.0,5.0,2020-01-06 08:01:30,能接受
100009238780.0,5.0,2020-03-05 16:36:52,有点点小噪音
100009238780.0,5.0,2020-04-22 17:23:08,非常安静
100009238780.0,5.0,2019-12-18 10:02:36,没有噪音
100009238780.0,5.0,2020-03-20 09:22:07,还好能接受
100009238780.0,5.0,2020-06-19 09:40:08,没有
100009238780.0,5.0,2019-11-28 21:55:28,声音不算大比我换下来的万和声音小天天跟开火车一样不知道是不是时间长了
100009238780.0,5.0,2020-01-13 11:56:11,声音还好
100009238780.0,5.0,2019-12-19 13:28:18,声音有点大不过尚在可接受范围内
100009238780.0,5.0,2020-01-22 08:41:04,还可以不算大安装厨房不影响
100009238780.0,5.0,2020-07-09 22:21:05,噪音大小能接受属于正常启动时有打火的声音
100009238780.0,5.0,2019-12-24 07:10:48,根据出水量越大其声音就大
100009238780.0,5.0,2019-12-28 20:14:21,声音还行
100009238780.0,5.0,2020-01-22 12:13:07,和一般的燃气热水器声音差不多
100009238780.0,5.0,2020-06-07 15:56:34,能接受
100009238780.0,5.0,2020-02-28 23:25:22,声音大可能是强排的缘故吧
100009238780.0,5.0,2019-12-14 16:58:57,还可以能接受
100009238780.0,5.0,2020-06-15 18:35:59,一般
100009238780.0,5.0,2020-05-26 21:59:49,大我爸最吐槽的就是这个声音说比我们家的热水器噪音大建议还是用进口的hellip
100009238780.0,5.0,2020-05-02 16:51:39,适中
100009238780.0,5.0,2019-12-25 00:24:38,没有
100009238780.0,5.0,2019-12-17 22:03:35,不错
100009238780.0,5.0,2020-06-19 16:21:45,不大
100009238780.0,5.0,2020-06-30 12:47:35,有点吵
100009238780.0,5.0,2020-04-13 16:42:12,噪音比较大
100009238780.0,5.0,2020-01-15 12:19:25,声音很小hellip
100009238780.0,5.0,2020-01-05 21:20:36,噪音大小合适能接受
100009238780.0,5.0,2020-01-02 16:46:02,能接受范围如果说没有声音那是不可能的毕竟要把冷水烧热吧
100009238780.0,5.0,2019-12-22 20:56:33,基本没有夜晚也很安静
50766591888.0,5.0,2020-01-20 16:35:11,噪音小
50766591888.0,5.0,2019-11-17 10:07:16,噪音非常小
50766591888.0,5.0,2020-06-23 22:02:50,声音很小
50766591888.0,5.0,2019-12-28 10:08:45,一般
50766591888.0,5.0,2020-01-03 19:28:16,噪音很小
50766591888.0,5.0,2020-01-08 13:52:02,噪音小无打折
50766591888.0,5.0,2020-06-27 16:14:16,还可以
50766591888.0,5.0,2019-10-06 21:47:58,噪音小无打扰
50766591888.0,5.0,2019-09-24 14:25:52,噪音不大可以接受
50766591888.0,5.0,2019-11-05 18:26:55,很小
50766591888.0,5.0,2019-12-19 21:59:53,很好
50766591888.0,5.0,2020-03-27 19:06:03,声音也不大
50766591888.0,5.0,2020-02-05 12:54:26,很小
50766591888.0,5.0,2019-12-17 09:38:29,没有噪音
50766591888.0,5.0,2020-04-13 08:01:38,超小
50766591888.0,5.0,2020-01-03 21:43:31,噪音不大
50766591888.0,5.0,2020-01-09 21:51:16,声音不大
50766591888.0,5.0,2019-10-03 10:46:02,一般
50766591888.0,5.0,2020-07-01 21:36:00,很小
50766591888.0,5.0,2019-10-18 17:38:40,很小声
50766591888.0,5.0,2020-06-29 20:12:33,声音很小
50766591888.0,5.0,2020-02-07 18:32:24,嗓音小
50766591888.0,5.0,2019-10-18 10:12:00,声音也不大
50766591888.0,5.0,2019-09-27 09:04:33,声音很小
50766591888.0,5.0,2019-12-27 17:16:54,很满意
50766591888.0,5.0,2019-10-10 15:19:40,没得噪音
50766591888.0,5.0,2019-11-04 09:33:21,很小
50766591888.0,5.0,2019-09-25 21:36:21,一般
50766591888.0,5.0,2019-10-04 22:11:14,很小
50766591888.0,5.0,2019-11-16 19:04:34,噪音小
50766591888.0,5.0,2019-12-30 08:50:43,小无噪音
50766591888.0,5.0,2020-01-08 19:30:02,基本没噪音我是放在厨房里的关上推拉门基本听不见声音了
50766591888.0,5.0,2019-11-15 19:07:32,声音小
50766591888.0,5.0,2020-03-12 18:37:49,还好
50766591888.0,5.0,2019-12-04 22:11:59,声音有点大不过还能接受
50766591888.0,5.0,2019-12-24 09:00:58,有点大不碍事
50766591888.0,5.0,2020-01-01 01:23:50,可以接受毕竟在厨房关门了啥都听不见
50766591888.0,5.0,2019-11-14 10:42:34,有但是正常使用的声音不影响生活
50766591888.0,5.0,2019-11-11 09:51:32,噪音小
50766591888.0,5.0,2019-10-17 14:42:10,噪音小
50766591888.0,5.0,2020-01-05 18:39:11,噪音小
50766591888.0,5.0,2019-10-07 15:49:52,接受范围之内
50766591888.0,5.0,2020-01-08 12:26:15,还好
50766591888.0,5.0,2020-01-21 23:35:27,装在外面听不到
50766591888.0,5.0,2019-10-31 20:58:03,较大
50766591888.0,5.0,2019-11-29 10:30:24,中等
50766591888.0,5.0,2020-02-18 09:37:09,每次用水就点火启动
50766591888.0,5.0,2019-11-24 11:53:46,有噪音
50766591888.0,5.0,2020-05-06 13:39:09,比较小
50766591888.0,5.0,2020-01-05 12:45:04,噪音小
50766591888.0,5.0,2020-01-09 07:12:33,基本没有
50766591888.0,5.0,2020-03-02 13:06:52,嗓音小
50766591888.0,5.0,2020-01-23 19:00:12,声音不算大能接受
50766591888.0,5.0,2019-11-29 16:33:08,静音
50766591888.0,5.0,2019-11-05 12:58:41,还未开通燃气
50766591888.0,5.0,2019-11-02 22:40:47,还行
50766591888.0,5.0,2019-12-15 20:01:40,不是太大
50766591888.0,4.0,2020-02-25 13:36:29,略大
50766591888.0,5.0,2019-09-24 11:41:18,有点大
50766591888.0,5.0,2020-05-16 10:04:35,不错
50766591888.0,5.0,2020-01-31 14:54:18,噪音小
50766591888.0,5.0,2019-10-23 22:22:01,噪音小可以接受
100007766168.0,5.0,2020-05-17 17:13:26,噪音很小尤其是打火声音小可以承受
100007766168.0,5.0,2020-01-18 11:16:18,没啥特别声音
100007766168.0,5.0,2019-11-15 20:22:43,噪音小
100007766168.0,5.0,2020-05-10 14:35:40,声音不大能接受真的不错
100007766168.0,5.0,2020-05-08 17:46:22,几乎没有什么噪音不像以前轰隆隆隆的
100007766168.0,5.0,2020-01-09 22:54:01,噪音也不大一般厨房都是关着门开点窗户不会有很大的声音的
100007766168.0,5.0,2020-03-28 16:52:45,噪音接受范围内
100007766168.0,5.0,2020-03-06 13:05:15,声音小很满意
100007766168.0,5.0,2019-10-29 11:24:25,能接受
100007766168.0,5.0,2019-10-16 18:44:57,声音特别小
100007766168.0,5.0,2020-01-11 14:16:26,没有
100007766168.0,5.0,2019-12-26 22:22:19,一般还可以接受
100007766168.0,5.0,2020-03-06 13:13:57,噪音很小
100007766168.0,5.0,2020-02-14 17:41:48,还小吧
100007766168.0,5.0,2020-01-03 07:58:19,噪音小
100007766168.0,5.0,2020-01-14 05:22:55,静音
100007766168.0,5.0,2020-03-18 08:40:10,很小
100007766168.0,5.0,2020-01-06 08:13:28,静音
100007766168.0,5.0,2020-06-10 16:53:19,不错
100007766168.0,5.0,2020-05-27 11:33:13,没什么噪音
100007766168.0,5.0,2019-12-23 10:49:29,噪音不大
100007766168.0,5.0,2019-11-13 10:49:50,噪音小
100007766168.0,5.0,2020-02-24 17:00:27,比较小能接受
100007766168.0,5.0,2020-05-20 15:58:22,很小
100007766168.0,5.0,2019-10-26 17:42:24,不大可以接受
100007766168.0,5.0,2020-03-14 23:58:50,安装在厨房影响不大
100007766168.0,5.0,2019-12-25 17:17:03,还可以
100007766168.0,5.0,2020-03-26 09:51:59,小听不出来
100007766168.0,5.0,2020-01-01 18:18:05,声音很小
100007766168.0,5.0,2020-06-04 11:29:28,很好
100007766168.0,5.0,2020-05-07 07:51:11,比较小
100007766168.0,5.0,2019-11-03 16:23:03,稍大在厨房也没什么关系
100007766168.0,5.0,2020-02-18 14:55:01,很小
100007766168.0,5.0,2020-06-08 19:35:56,服务好价格优为京东的服务点赞非常满意
100007766168.0,5.0,2020-07-11 16:51:43,噪音不大
100007766168.0,5.0,2020-03-11 17:46:52,不错的很好没什么声音
100007766168.0,5.0,2020-02-25 13:14:43,非常安静自己安装的很简单
100007766168.0,5.0,2019-12-03 11:47:40,点大
100007766168.0,5.0,2020-02-26 22:56:51,乎没有声音
100007766168.0,5.0,2019-12-15 20:03:26,非常小
100007766168.0,5.0,2020-03-01 10:42:38,没啥噪音
100007766168.0,5.0,2020-02-27 14:49:02,非常小
100007766168.0,5.0,2020-06-16 06:04:05,很小
100007766168.0,5.0,2019-12-15 20:25:50,非常小
100007766168.0,5.0,2020-02-10 17:21:28,噪音非常小
100007766168.0,5.0,2020-03-10 10:52:02,家里人觉得声音比以前的响很多第一次听时的确比以前的响特别刚启动第一下听久了习惯了就好了
100007766168.0,5.0,2019-12-16 12:47:25,热水器噪音较小机器外壳摸上去震动感较小
100007766168.0,5.0,2019-10-27 21:01:08,可以接受安装在厨房听不见什么声音
100007766168.0,5.0,2019-12-15 18:54:12,比以前万和的声音小很多很好
100007766168.0,5.0,2020-04-12 09:14:53,声音不大可以接受比以前旧的那个要小
100007766168.0,5.0,2020-03-22 22:21:15,在厨房安装的声音还没燃气灶打开的声音大
100007766168.0,4.0,2020-02-02 14:32:25,噪音有点大
100007766168.0,5.0,2020-05-23 08:18:41,声音大
100007766168.0,5.0,2020-05-09 15:57:37,还好热水器准时达到安装师傅也到了马上开始工作专业技术也比较娴熟干活利索大品牌质量有保障价格优惠温度调节方便可以用wifi控制的全家都喜欢
100007766168.0,5.0,2020-03-27 11:32:59,有声音
100007766168.0,5.0,2020-01-28 18:05:51,能够接受
100007766168.0,5.0,2019-12-14 14:15:38,声音比较小
100007766168.0,5.0,2019-11-12 19:20:28,基本没有
100007766168.0,5.0,2020-04-19 17:31:13,有噪音吗哈哈我没感觉的
100007766168.0,5.0,2020-05-12 13:44:54,好静差不多完全听不到开机声音
100007766168.0,5.0,2020-01-07 15:27:44,比较小
100007766168.0,5.0,2020-06-04 17:06:04,在可接受范围
100007766168.0,5.0,2019-12-09 21:06:20,噪音在可接受范围吧
100007766168.0,5.0,2020-06-11 07:37:59,很小
100007766168.0,5.0,2020-03-13 19:41:50,点火声音不大比我原来的樱花小
100007766168.0,5.0,2020-01-17 19:40:26,没有噪音
100007766168.0,5.0,2020-02-28 21:34:06,较小
100007766168.0,5.0,2020-04-04 18:53:17,声音不大
100007766168.0,5.0,2020-01-23 15:58:07,没有什么噪音
100007766168.0,5.0,2020-06-18 00:55:44,有点大
100007766168.0,5.0,2020-02-20 00:01:34,稍微大点但这个安装在室外无所谓
100007766168.0,5.0,2019-12-24 19:45:22,挺小的
100007766168.0,5.0,2019-11-16 16:59:17,能接受
100007766168.0,5.0,2020-05-16 11:42:29,不大
100007766168.0,5.0,2020-06-15 15:20:08,可接受
100007766168.0,5.0,2020-06-10 14:01:21,噪音比之前的热水器小多了
100007766168.0,5.0,2020-03-20 17:43:32,非常小
100007766168.0,5.0,2020-01-18 20:43:04,一般
100007766168.0,4.0,2019-10-13 18:55:58,噪音不小
100007766168.0,5.0,2020-06-02 20:41:21,噪音小
100007766168.0,5.0,2020-04-22 19:58:59,还可以
100007766168.0,5.0,2020-02-01 21:45:23,满意
100007766168.0,5.0,2020-03-23 12:22:14,挺小的能接受
100007766168.0,5.0,2020-01-25 19:07:03,还可以
100007766168.0,5.0,2020-01-19 20:58:21,噪音有点不理想可以接受
100007766168.0,5.0,2020-01-16 05:17:56,安静
100007766168.0,5.0,2020-04-23 19:33:15,不是很大都是也不小
100007766168.0,5.0,2020-02-13 09:16:39,噪音大
100007766168.0,5.0,2019-10-15 20:38:35,还没试用
100007766168.0,5.0,2020-02-01 10:24:29,声音很响轰轰轰的感觉有点吓人安装服务安装什么都要钱我安装花了元乱收费恒温效果恒温效果还行
100007766168.0,5.0,2020-01-11 00:21:45,安静没什么噪音
100007766168.0,5.0,2020-02-15 18:45:54,很小
100007766168.0,5.0,2020-01-13 21:14:08,基本没有很大的噪音不影响正常生活休息
100007766168.0,5.0,2020-01-11 11:14:46,声音不大尤其打火声音很小在可以承受的范围内
100007766168.0,5.0,2020-01-11 10:29:58,正好不大不小
100007766168.0,1.0,2020-01-04 08:59:35,可以接受的范围
100007766168.0,5.0,2019-12-07 09:21:31,比之前用的品牌噪音小很多
68735914473.0,5.0,2020-06-23 15:59:18,基本上没有噪音
68735914473.0,5.0,2020-07-01 22:30:23,超级小值得拥有
68735914473.0,5.0,2020-05-28 15:46:11,很小
68735914473.0,5.0,2020-06-09 10:18:26,噪音就是在电子点火的时候有一点总体可以接受
68735914473.0,5.0,2020-06-23 10:25:46,一般般
68735914473.0,5.0,2020-06-21 13:27:28,还可以接受
68735914473.0,5.0,2020-05-31 12:55:41,一般
68735914473.0,5.0,2020-06-02 23:59:56,一般
68735914473.0,5.0,2020-06-18 20:44:47,声音不算很大整体还不错就是师傅上门安装需要自己把原来的拆下来还有自己钻孔不然要另外收费不过整体都不错
68735914473.0,5.0,2020-06-21 18:05:19,有一点声音
68735914473.0,5.0,2020-06-15 11:06:13,可以接受
68735914473.0,5.0,2020-07-02 15:15:41,比我家以前的那个小好多
68735914473.0,5.0,2020-06-18 13:58:22,比较大
68735914473.0,5.0,2020-06-14 19:06:57,很小
68735914473.0,5.0,2020-05-29 17:59:33,声音非常小而且这次买对
100011426470.0,5.0,2020-05-18 12:09:32,很小
100011426470.0,5.0,2020-05-28 08:04:42,小得很巴适得板
100011426470.0,5.0,2020-07-03 22:41:06,非常小
100011426470.0,5.0,2020-04-21 11:32:35,很静音
100011426470.0,5.0,2020-06-15 18:30:04,美的啥噪音
100011426470.0,5.0,2020-06-06 01:32:37,正常范围
100011426470.0,5.0,2020-06-08 17:16:00,噪音不大
100011426470.0,5.0,2020-03-11 20:51:06,非常满意
100011426470.0,5.0,2020-06-09 11:34:54,很小
65735045450.0,5.0,2020-05-19 21:56:06,洗澡时肯定没人在厨房听热水器的噪音一般来说听到的都是排风机的声音
65735045450.0,5.0,2020-06-25 15:01:43,没有噪音
65735045450.0,5.0,2020-05-30 11:27:02,有点声音能接受
65735045450.0,5.0,2020-05-06 17:37:58,也正常
65735045450.0,5.0,2020-05-12 19:40:51,非常小
65735045450.0,5.0,2020-05-10 13:08:29,没什么声音
65735045450.0,5.0,2020-05-03 15:33:43,噪音较小比预期要小的多
67207754125.0,5.0,2020-06-28 01:11:08,有点大
64630635503.0,5.0,2020-06-06 17:57:16,不大
64630635503.0,5.0,2020-03-22 17:57:47,没噪音
64630635503.0,5.0,2020-06-02 13:27:38,机器声音也很相当满意
64630635503.0,5.0,2020-06-12 12:21:44,很小
64630635503.0,5.0,2020-06-02 20:18:13,很安静
64630635503.0,5.0,2020-07-09 11:35:28,很小
64630635503.0,5.0,2020-05-26 16:38:35,0噪音
64630635503.0,5.0,2020-05-11 23:58:20,可以接受
64630635503.0,5.0,2020-06-04 20:37:25,适中
64630635503.0,5.0,2020-02-25 13:38:06,比之前那神X牌子的安静很多
64630635503.0,5.0,2020-05-20 12:59:42,噪音小
64630635503.0,5.0,2020-04-17 17:43:14,声音合适噪音很低
64630635503.0,5.0,2020-04-07 21:22:32,静音效果好基本没声音
28201824151.0,5.0,2020-07-05 19:39:24,可以接受
28201824151.0,5.0,2020-06-17 15:46:41,很小
28201824151.0,5.0,2020-05-09 08:12:09,噪音很小
28201824151.0,5.0,2019-11-14 10:36:10,还行装在阳台家里是听不到
28201824151.0,5.0,2020-04-08 12:46:29,嗓音有点大
28201824151.0,5.0,2020-05-03 05:38:50,一般可以接受
28201824151.0,5.0,2020-04-17 09:50:51,很小
28201824151.0,5.0,2020-01-18 13:34:42,很轻
28201824151.0,5.0,2019-10-17 13:58:44,很好
28201824151.0,5.0,2020-06-20 18:29:13,一般
28201824151.0,5.0,2020-05-14 08:17:19,噪音比较小
28201824151.0,5.0,2020-05-14 12:55:16,能够接受
28201824151.0,5.0,2020-03-01 15:36:20,一般
28201824151.0,5.0,2020-03-05 15:02:57,小声
28201824151.0,5.0,2019-10-14 11:40:25,可以
28201824151.0,5.0,2019-12-20 17:18:38,声音有点儿大
28201824151.0,5.0,2020-04-13 20:44:04,可以
28201824151.0,5.0,2020-04-04 18:33:50,比较大
28201824151.0,5.0,2019-09-23 12:45:01,声音有点大
28201824151.0,5.0,2019-10-14 08:21:05,不错
28201824151.0,5.0,2020-03-05 20:25:56,还可以
28201824151.0,5.0,2020-06-18 18:07:45,一般能够承受
28201824151.0,5.0,2020-02-23 11:30:23,小强排式热水器嘛
28201824151.0,5.0,2019-11-13 17:32:13,没有使用过
28201824151.0,5.0,2019-10-10 18:44:59,常范围噪音不大
29056147664.0,5.0,2020-01-01 17:04:53,噪音也不大
29056147664.0,5.0,2019-12-28 20:00:58,噪音小
29056147664.0,5.0,2020-03-26 08:31:25,基本没什么噪音
29056147664.0,5.0,2019-11-20 18:51:30,很小能接受
29056147664.0,5.0,2020-06-03 12:31:29,噪音小
29056147664.0,5.0,2019-09-24 22:01:58,很小
29056147664.0,5.0,2019-10-28 19:31:05,基本没有声音很安心
29056147664.0,5.0,2019-12-09 11:51:46,声音不大白天还可以
29056147664.0,5.0,2019-12-04 15:25:45,声音小
29056147664.0,5.0,2020-01-03 19:43:10,噪音比较小一点也不吵
29056147664.0,5.0,2019-10-08 11:46:04,基本听不到
29056147664.0,5.0,2019-10-22 20:03:45,没什么噪音
29056147664.0,5.0,2019-12-08 16:22:20,没有什么声音
29056147664.0,5.0,2020-01-01 19:47:19,声音小烧水速度快安装师傅态度也很好没有乱收费我家一厨一卫用特别合适
29056147664.0,5.0,2020-03-19 19:03:03,噪音有点大
29056147664.0,5.0,2019-11-14 23:39:54,噪音小
29056147664.0,5.0,2019-09-25 08:25:55,还行不是很吵
29056147664.0,5.0,2019-11-16 20:07:54,噪声小
29056147664.0,5.0,2019-12-22 21:37:31,声音不大
29056147664.0,5.0,2019-12-16 15:04:27,噪音小
29056147664.0,5.0,2019-10-25 15:22:18,声音比以前用的哪台小很多
29056147664.0,5.0,2019-12-20 13:07:53,用了下没什么噪音
29056147664.0,5.0,2019-10-24 12:27:59,适中
29056147664.0,5.0,2019-12-21 12:46:47,不大
29056147664.0,5.0,2020-03-15 15:03:17,噪音小
29056147664.0,5.0,2019-11-16 12:22:09,还好
29056147664.0,5.0,2019-12-06 18:57:30,声音很小
29056147664.0,5.0,2019-09-28 17:38:44,没有噪音
29056147664.0,5.0,2020-04-06 11:54:27,有声音但是完全不会觉得吵
29056147664.0,5.0,2020-03-14 13:34:19,你很小
29056147664.0,5.0,2020-01-10 14:09:41,噪音很小
29056147664.0,5.0,2019-10-31 15:29:12,还可以
29056147664.0,5.0,2020-04-11 14:38:18,不是很大
29056147664.0,5.0,2019-11-01 10:19:12,一点点可以接受响了才知道有点火非常好
29056147664.0,5.0,2019-11-21 15:02:01,不大
29056147664.0,5.0,2019-11-15 11:11:59,正常
29056147664.0,5.0,2019-10-31 09:04:15,适中
29056147664.0,5.0,2019-11-12 12:23:11,声音小
29056147664.0,5.0,2019-10-30 19:50:22,基本没什么噪音
29056147664.0,5.0,2019-11-04 16:37:59,很小
29056147664.0,5.0,2019-09-20 19:15:49,很小
29056147664.0,5.0,2019-12-13 17:18:40,噪音不大
29056147664.0,5.0,2020-04-21 08:30:44,声音一般不算大
29056147664.0,5.0,2020-04-11 12:45:09,声音不大
29056147664.0,5.0,2020-04-10 14:06:18,正常
29056147664.0,5.0,2020-04-09 22:11:29,有点大比03年的老式声音还大
29056147664.0,5.0,2020-04-01 15:18:08,噪音不大
29056147664.0,5.0,2020-03-29 13:37:39,比以前老款好多了声音在接受的范围
29056147664.0,5.0,2020-03-21 08:32:56,适中不影响
29056147664.0,5.0,2020-03-15 20:24:08,没什么噪音
29056147664.0,5.0,2020-03-07 16:01:12,声音吗不大
29056147664.0,4.0,2020-01-21 21:26:32,挺吵
29056147664.0,5.0,2020-01-13 23:22:25,还行谈不上噪音
29056147664.0,5.0,2020-01-01 11:32:15,不大
29056147664.0,5.0,2019-12-30 09:46:35,有点大但不影响
29056147664.0,5.0,2019-12-25 21:24:28,噪音有点大其它完美
29056147664.0,5.0,2019-12-24 13:29:33,噪音不大能接受没有给人不适感觉
29056147664.0,5.0,2019-12-22 23:12:54,不大
29056147664.0,5.0,2019-12-22 17:50:55,噪音小
29056147664.0,5.0,2019-12-18 19:32:57,噪音控制的挺不错的之前也买的美的的但是质量却不怎么样噪声还大用了三年就坏了所以这次坚决买质保长的
29056147664.0,5.0,2019-12-18 19:02:54,噪音低
29056147664.0,5.0,2019-12-12 18:40:59,小安静
29056147664.0,5.0,2020-03-13 12:12:33,一般
29056147664.0,5.0,2019-12-06 13:05:06,不错
29056147664.0,5.0,2019-12-04 12:46:13,噪音挺小
29056147664.0,5.0,2019-11-17 13:38:58,不大能接受
29056147664.0,5.0,2019-10-15 10:05:19,不是一般的
29056147664.0,5.0,2019-11-27 23:35:09,机器运行十分稳定几乎没有噪音
100004049591.0,5.0,2019-09-23 16:47:08,声音很小在可承受范围内完美
100004049591.0,5.0,2019-11-20 17:05:39,噪音比较小
100004049591.0,5.0,2020-06-08 15:50:43,能接受
100004049591.0,5.0,2019-12-06 23:10:02,基本没啥噪音
