product_id,score,comment_time,comment
2905589.0,1.0,2019-12-23 22:55:51,噪音有点大
2905589.0,1.0,2019-11-23 20:55:39,海尔连一个变压器声音都解决不了我也是醉了嗡嗡响出厂时娘胎带的
2905589.0,3.0,2020-06-12 15:20:18,声音小的
2905589.0,5.0,2020-05-15 15:28:46,只有强排风机的声音
2905589.0,5.0,2019-12-18 21:32:24,噪音小
2905589.0,5.0,2020-07-06 10:27:05,安静风扇声音适中
2905589.0,5.0,2020-05-15 10:16:08,噪音比较小比我上一台的小多了
2905589.0,5.0,2020-04-13 21:50:46,比以前的声音小多了尤其是启动的声音很小
2905589.0,5.0,2019-10-31 15:59:45,可以接受风机声音大
2905589.0,5.0,2019-11-16 22:38:19,和以前用的热水器相比这款真的是非常的不错没有什么样的噪音动作也非常的好一点也没有噪音污染
2905589.0,5.0,2020-03-21 06:38:17,声音小
2905589.0,5.0,2019-10-07 20:47:04,在能接受的范围内
2905589.0,5.0,2020-05-14 13:23:33,我是家里的用了八年了换新机以前的吵得很而且当时还买的好几大千的这个一装没声音我跟婆婆还跑去厨房看了两次以为没开呢静音没得说很好
2905589.0,5.0,2019-12-13 16:00:27,和电风扇差不多可以接受
2905589.0,5.0,2020-06-23 08:49:40,声音不太大；
2905589.0,5.0,2020-02-22 13:54:40,静音效果不错
2905589.0,5.0,2020-03-25 19:14:26,能听到点扑扑声很不错了
2905589.0,5.0,2019-11-03 11:58:39,噪音低
2905589.0,5.0,2020-03-15 11:18:56,声音很小
2905589.0,5.0,2019-11-16 16:41:11,声音比较小比较满意
2905589.0,5.0,2019-12-23 22:28:46,噪音很小当然也和安装位置有关安装在看门口的生活阳台上卫生间几乎听不到升星
2905589.0,5.0,2019-11-19 23:01:58,没问题基本没什么噪音
2905589.0,5.0,2019-11-16 11:53:49,一点点不影响
2905589.0,5.0,2019-10-29 13:08:17,噪音比较小
2905589.0,5.0,2020-05-08 17:32:14,很小静音喜欢
2905589.0,5.0,2019-12-27 21:27:41,不大
2905589.0,5.0,2019-10-13 12:13:51,噪音不大可以接受
2905589.0,5.0,2019-11-05 18:38:10,声音在可以接受的范围了
2905589.0,5.0,2019-12-01 11:18:20,声音不大不吵；
2905589.0,5.0,2019-12-12 09:14:31,声音不大
2905589.0,5.0,2019-11-21 10:35:08,噪音一般吧
2905589.0,5.0,2020-01-19 13:07:11,声音可以接受
2905589.0,5.0,2020-03-06 15:07:17,不大
2905589.0,5.0,2019-12-09 09:05:31,在正常值
2905589.0,5.0,2019-10-28 12:03:10,很小
2905589.0,5.0,2020-03-21 12:50:19,噪音不大
2905589.0,5.0,2019-10-17 08:32:04,声音很小
2905589.0,5.0,2020-01-11 17:15:55,噪音不大可以接受风扇声音很小
2905589.0,5.0,2020-04-08 15:26:08,低于国家规定标准很好的赞赞
2905589.0,5.0,2019-12-01 17:54:18,没啥声音
2905589.0,5.0,2020-06-09 11:54:44,小不太听得到
2905589.0,5.0,2020-02-14 11:54:32,随温度的升高噪音有不同的变化设定在45度噪音可以接受
2905589.0,5.0,2020-03-31 21:35:37,几号没什么噪音
2905589.0,5.0,2019-12-22 10:28:42,比起家里之前的就热水器就是静音
2905589.0,5.0,2020-05-18 11:19:28,很好声音很小
2905589.0,5.0,2019-12-03 22:10:32,不注意还是较小的声动
2905589.0,5.0,2019-10-02 15:08:26,能接受
2905589.0,5.0,2019-09-23 21:44:49,很低
2905589.0,5.0,2019-10-29 11:44:07,很少
2905589.0,5.0,2020-01-16 15:53:37,能接受
2905589.0,5.0,2019-11-04 21:43:22,基本没什么噪音很安静啊
2905589.0,5.0,2020-02-07 15:51:28,不算大
2905589.0,5.0,2019-12-12 20:41:28,无明显噪音
2905589.0,5.0,2019-10-26 18:43:03,很小
2905589.0,5.0,2020-02-27 15:10:08,很小
2905589.0,5.0,2020-05-19 08:57:43,噪音很小真的很小
2905589.0,5.0,2019-09-28 15:17:52,声音很轻
2905589.0,5.0,2020-02-09 20:23:50,非常小
2905589.0,5.0,2019-10-24 21:56:00,声音很小原来也是用这牌子的才换了新的
2905589.0,5.0,2020-05-14 20:21:16,比较小
2905589.0,5.0,2020-05-06 16:16:58,非常小
2905589.0,5.0,2019-10-30 17:24:13,噪音不大等使用以后再来做追加评论
2905589.0,5.0,2019-12-15 06:58:24,比以前樱花的小多了
2905589.0,5.0,2019-11-17 12:48:29,可以
2905589.0,5.0,2020-04-27 11:04:01,不错
2905589.0,5.0,2019-12-06 22:44:17,很安逸
2905589.0,5.0,2020-03-21 14:38:47,试用了一下噪音很小
2905589.0,5.0,2020-04-25 20:52:41,噪音小
2905589.0,5.0,2020-01-01 23:53:36,还是可以接受的
2905589.0,5.0,2019-11-18 09:14:13,噪音很小
2905589.0,5.0,2020-04-26 11:12:10,完美
2905589.0,5.0,2019-11-08 08:39:23,静音设计很安静
2905589.0,5.0,2020-02-04 15:34:44,声音较小
2905589.0,5.0,2019-11-19 12:06:30,比起以前用的百得在客厅听不到
2905589.0,5.0,2020-03-07 17:33:14,声音很小
2905589.0,5.0,2019-11-10 09:08:42,音几乎听不到
2905589.0,5.0,2020-02-10 16:31:31,很小哈
2905589.0,5.0,2020-06-22 09:47:25,声音很轻
2905589.0,5.0,2020-06-18 14:04:02,不大几乎在旁边都听不到声音比以前的万和好多了
2905589.0,5.0,2020-06-03 17:18:27,适中
2905589.0,5.0,2020-05-31 20:33:33,暂时还没使用相信海尔的品质使用后再来追评
2905589.0,5.0,2020-05-30 14:09:38,噪音很小
2905589.0,5.0,2020-05-27 07:50:23,正常的噪音都会有的可以接受的声音
2905589.0,5.0,2020-05-18 18:14:23,比原来的林内声音轻好多
2905589.0,5.0,2020-05-17 15:40:25,没有对比过
2905589.0,5.0,2020-04-28 23:44:42,一般
2905589.0,5.0,2020-04-28 22:19:03,排风声音在可以接受的范围内反正洗澡的时候是听不到噪音的因为燃气热水器不可能安装在卫生间
2905589.0,5.0,2020-04-25 18:10:04,很小没噪音
2905589.0,5.0,2020-04-21 10:50:05,很小
2905589.0,5.0,2020-04-18 13:51:18,噪音比以前的大
2905589.0,5.0,2020-05-16 14:04:40,还可以
2905589.0,5.0,2020-04-20 12:47:23,适当
2905589.0,5.0,2020-04-17 07:59:31,声音能接受
2905589.0,5.0,2020-03-14 21:11:59,噪音声音有些但还可以接受
2905589.0,5.0,2020-02-28 17:53:11,海尔大牌质量保证
2905589.0,5.0,2020-01-27 22:44:15,不大可以接受
2905589.0,5.0,2020-03-31 18:00:11,很小基本上听不到
2905589.0,5.0,2020-03-24 17:09:40,很好
2905589.0,5.0,2020-03-24 07:43:35,没什么噪音
2905589.0,5.0,2020-01-03 14:12:19,还没通燃气没有测试
2905589.0,5.0,2019-12-31 21:04:48,噪音不是很大在可接受范围之内
2905589.0,5.0,2019-12-28 00:13:33,可以接受
2905589.0,5.0,2019-12-23 07:27:56,可以接受
2905589.0,5.0,2019-12-23 00:01:59,声音还算可以
2905589.0,5.0,2019-12-17 22:41:13,很静音
2905589.0,5.0,2019-12-16 19:48:07,一般般
2905589.0,5.0,2019-12-04 18:06:44,噪音小
2905589.0,5.0,2019-11-23 18:06:27,还能接受不是太大长时间运行噪音也很小
2905589.0,5.0,2019-11-20 19:57:41,几乎没有噪音
2905589.0,5.0,2019-11-14 20:52:38,噪音属于正常范围不算太大声
2905589.0,5.0,2019-11-13 14:08:38,声音还可以
2905589.0,5.0,2019-10-28 22:28:22,一般
2905589.0,5.0,2019-10-15 08:06:55,噪声小
2905589.0,5.0,2019-10-09 16:37:24,噪音小
2905589.0,5.0,2019-10-07 16:19:58,安静
2905589.0,5.0,2019-10-07 16:15:44,还没测试
2905589.0,5.0,2019-10-05 22:41:26,非常先
2905589.0,5.0,2019-09-27 14:02:01,不大
2905589.0,5.0,2019-09-25 20:18:59,不大在厨房洗澡也听不见
66315345132.0,5.0,2020-07-05 08:34:53,非常小
66315345132.0,5.0,2020-04-14 15:38:57,声音不大
66315345132.0,5.0,2020-05-30 08:16:12,极小
66315345132.0,5.0,2020-06-12 12:45:03,不错的
66315345132.0,5.0,2020-04-19 16:51:04,声音很小比我原来买的要安静不少安装的师傅还特意问问是什么牌子的怎么声音这么小
66315345132.0,5.0,2020-07-03 16:25:58,不大
66315345132.0,5.0,2020-06-21 20:37:20,声音确实不大
66315345132.0,5.0,2020-04-20 10:14:17,声音不大可以接受
66315345132.0,4.0,2020-06-03 12:33:42,比较小
66315345132.0,5.0,2020-06-12 19:09:18,还没用
66315345132.0,5.0,2020-06-06 15:23:28,较小
66315345132.0,5.0,2020-06-06 19:45:48,跟以前比几乎没噪音
100003294619.0,1.0,2020-01-07 12:22:00,噪音大不太适合安静的环境
100003294619.0,5.0,2020-01-08 00:17:07,声音小
100003294619.0,5.0,2019-12-28 23:12:54,声音很小几乎不容易注意到
100003294619.0,5.0,2020-06-17 14:10:26,噪音比较少
100003294619.0,5.0,2020-06-19 01:49:53,声音很小和之前的相比这算是没有声音了好么
100003294619.0,5.0,2020-06-06 10:03:02,比较小正常可接受
100003294619.0,5.0,2020-06-21 23:29:50,试了下水声音不会大能接受
100003294619.0,5.0,2020-04-01 11:20:57,噪音小
100003294619.0,5.0,2019-12-18 10:56:14,基本没什么噪音
100003294619.0,5.0,2019-12-27 11:30:42,噪音的话也比我们以前用的很小也不会打扰到家人的休息睡觉总之就是很满意
100003294619.0,5.0,2019-12-01 17:12:22,噪音还可以吧不是太大可以接受
100003294619.0,5.0,2020-04-09 02:29:37,没有什么大的噪音
100003294619.0,5.0,2019-11-07 15:46:32,噪音小
100003294619.0,5.0,2020-03-14 15:44:35,还好没那么吵
100003294619.0,5.0,2020-04-11 07:58:16,没大有噪音
100003294619.0,5.0,2019-11-02 11:25:30,噪音小装在厨房里面对噪音的要求不高
100003294619.0,5.0,2019-12-16 13:28:26,比以前家里用那款声音小了很多果然大品牌值得信赖
100003294619.0,5.0,2020-03-09 16:02:11,噪音不大
100003294619.0,5.0,2019-10-28 19:10:04,声音合理范围内可接受
100003294619.0,5.0,2020-03-27 18:07:36,用起来安静没燥音
100003294619.0,5.0,2019-09-23 19:47:40,声音很小感觉不到
100003294619.0,5.0,2019-11-14 21:19:36,噪音一般可以接受
100003294619.0,5.0,2019-11-15 11:58:07,小能接受
100003294619.0,5.0,2019-11-27 20:26:43,较小
100003294619.0,5.0,2019-11-12 23:58:29,噪音不大比以前用的旧款好多了
100003294619.0,5.0,2020-04-07 21:11:06,基本上没啥声音
100003294619.0,5.0,2020-01-29 18:55:32,噪音较小很棒
100003294619.0,5.0,2020-03-12 21:47:28,烧水时声音很小比以前的安静许多不怕晚上开热水器打扰家人休息啦
100003294619.0,5.0,2020-06-12 14:42:01,还好声音不大
100003294619.0,5.0,2020-05-23 19:42:10,噪音很小超静音
100003294619.0,5.0,2019-11-11 13:30:44,风机声音很小
100003294619.0,5.0,2019-12-29 11:59:50,没有噪音
100003294619.0,5.0,2019-11-19 20:42:17,噪音不大
100003294619.0,5.0,2020-01-10 01:07:24,声音正常能接受不会很吵
100003294619.0,5.0,2019-12-14 13:45:51,噪音不大和预想的一样
100003294619.0,5.0,2020-06-20 16:33:06,噪音小
100003294619.0,5.0,2019-11-10 16:05:14,声音会随着温度增大能接受
100003294619.0,5.0,2019-11-26 08:24:00,声音小
100003294619.0,5.0,2019-11-24 19:03:19,噪音小
100003294619.0,5.0,2019-12-16 13:38:20,比之前那个热水器声音小的多主要我安装了增压泵增压泵声音比热水器大
100003294619.0,5.0,2019-12-10 11:34:56,放在入户花园旁边的客厅只听的到轻微的声音
100003294619.0,5.0,2020-02-08 21:40:58,比较小满意
100003294619.0,5.0,2019-11-25 13:22:13,像远处高铁来了
100003294619.0,5.0,2019-11-18 17:40:52,基本没什么声音可以接受
100003294619.0,5.0,2020-03-23 11:03:25,很小比旧机安静
100003294619.0,5.0,2019-12-15 21:11:43,声音几乎没有听不见
100003294619.0,5.0,2019-11-06 15:41:45,比较安静没有明显噪音
100003294619.0,5.0,2019-10-27 17:26:26,还是可以接受的
100003294619.0,5.0,2019-11-08 22:04:01,比较小
100003294619.0,5.0,2020-02-01 21:14:48,很小
100003294619.0,5.0,2020-06-04 09:33:53,噪音低点火快
100003294619.0,5.0,2020-06-12 22:12:24,噪音不大
100003294619.0,5.0,2019-12-28 09:47:07,噪音比较小
100003294619.0,5.0,2020-06-07 18:07:57,噪音很小
100003294619.0,5.0,2020-04-28 13:51:11,声小
100003294619.0,5.0,2020-05-10 15:11:01,可以接受
100003294619.0,5.0,2020-01-12 13:52:17,声音不大可忽悠
100003294619.0,5.0,2019-11-08 10:32:40,不大很满意的一次购物一直以来就很信任海尔的产品国产大牌就是不一样还有海尔客服也不错对我的线上咨询一一耐心回复
100003294619.0,5.0,2020-03-13 13:51:42,完全可以接受
100003294619.0,5.0,2019-12-31 18:00:09,静音
100003294619.0,5.0,2019-12-03 16:41:15,声音较小
100003294619.0,5.0,2020-05-19 19:12:09,声音不大
100003294619.0,5.0,2020-06-26 13:27:01,比之前老的好太多
100003294619.0,5.0,2020-05-23 08:36:31,不大
100003294619.0,5.0,2020-04-24 08:51:44,噪音很小比之前的好很多
100003294619.0,5.0,2020-01-16 14:09:02,比原机好很多
100003294619.0,5.0,2020-04-07 22:32:35,没有噪音
100003294619.0,5.0,2019-11-28 11:07:35,几乎没有噪音
100003294619.0,5.0,2019-10-09 20:56:12,小不会影响日常生活和家人休息
100003294619.0,5.0,2020-06-16 02:08:52,无噪音
100003294619.0,5.0,2020-06-22 18:02:45,很小
100003294619.0,5.0,2019-12-01 15:20:59,很静音
100003294619.0,5.0,2020-03-14 17:17:05,噪音很小基本上不细听是听不到的
100003294619.0,5.0,2020-05-12 19:47:55,中等
100003294619.0,5.0,2020-03-17 18:43:09,声音还可以接受
100003294619.0,5.0,2020-06-22 19:02:23,几乎没有
100003294619.0,5.0,2019-12-23 18:50:33,很小
100003294619.0,5.0,2019-11-11 15:53:11,很小
100003294619.0,5.0,2020-05-06 08:59:23,还好不是特别大能接受吧
100003294619.0,5.0,2020-06-29 15:10:50,了一下开关火和烧水的时候基本没声音而且放在阳台上不会影响休息了
100003294619.0,5.0,2020-01-09 13:30:12,没有噪音
100003294619.0,5.0,2019-11-20 21:42:40,噪音不大比之前的旧热水器好太多了
100003294619.0,5.0,2020-06-22 20:32:20,噪音非常小
100003294619.0,5.0,2020-07-04 09:04:39,比较小可以接受
100003294619.0,5.0,2019-12-09 21:41:57,还好比较小
100003294619.0,5.0,2019-12-23 17:47:44,还未使用用后追评
100003294619.0,5.0,2019-12-07 14:28:02,微小
100003294619.0,5.0,2019-10-19 12:32:32,噪音也不大放在厨房阳台完全可以接受
100003294619.0,5.0,2020-01-17 17:36:45,有一点点风机声音
100003294619.0,5.0,2019-09-29 17:43:02,噪音大小还行能接受
100003294619.0,5.0,2020-01-23 15:38:02,出水非常安静打火的声音也很舒适
100003294619.0,5.0,2020-06-07 20:13:33,目前看还可以的
100003294619.0,5.0,2020-07-07 22:52:49,噪音可以接受
100003294619.0,5.0,2019-10-11 13:26:19,加热基本没有什么噪音
100003294619.0,5.0,2019-12-16 18:27:00,还没装天然气还需要确认
100003294619.0,5.0,2020-06-08 19:19:27,没试
100003294619.0,5.0,2020-04-17 20:40:12,声音小安装好后试用真棒物美价廉
100003294619.0,5.0,2020-05-07 19:26:37,性能优秀无噪音
100003294619.0,5.0,2019-11-12 18:08:20,目前试用感觉还可以声音不太大待使用后追评
100003294619.0,5.0,2019-12-01 11:23:18,不大
100003294619.0,5.0,2019-10-26 23:07:08,噪音还好完全能接受
100003294619.0,5.0,2020-03-10 19:12:22,声音很小
100003294619.0,5.0,2019-12-09 20:26:15,声音小
100003294619.0,5.0,2019-11-13 12:07:52,噪音不大
100003294619.0,5.0,2019-12-15 21:40:49,要循环水有点响音
100003294619.0,5.0,2019-10-20 00:37:16,噪音比原来的要小很多放在阳台几乎就听不到声音
100003294619.0,5.0,2020-06-15 18:31:11,声音很小
100003294619.0,5.0,2020-01-13 18:38:38,还未使用用过再来评价
100003294619.0,5.0,2019-12-14 13:38:09,噪音几乎没有
100003294619.0,5.0,2019-11-03 00:06:20,声音比较大
100003294619.0,5.0,2019-11-28 10:15:29,安装的时候试了一下噪音不是很大很好
100003294619.0,5.0,2019-11-07 10:43:06,不大
100003294619.0,5.0,2020-03-14 09:56:51,声音小
100003294619.0,5.0,2020-06-06 15:42:33,未使用待评
100003294619.0,5.0,2019-11-09 20:34:01,噪音可以接受
100003294619.0,5.0,2020-03-14 15:15:56,目前小区没通燃气所以没法试但是这个是两年以换代修的
100003294619.0,5.0,2019-12-04 11:58:43,声音很小
100003294619.0,5.0,2019-11-23 08:37:50,声音大小还可以接受总体评价五星
100003294619.0,5.0,2019-10-21 12:17:32,机汽噪音很小
100003294619.0,5.0,2019-12-14 10:11:29,使用后追加评论
100003294619.0,5.0,2019-10-05 01:24:28,尚未使用调试还行
100003294619.0,5.0,2019-10-02 21:48:56,尚未使用
100003294619.0,5.0,2020-01-13 09:06:37,噪音小
100003294619.0,5.0,2019-10-23 17:09:23,比较小
100003294619.0,5.0,2020-06-25 14:23:20,噪音小
100003294619.0,5.0,2020-02-17 16:45:39,9分
100003294619.0,5.0,2019-11-16 09:42:52,很小
100003294619.0,5.0,2020-07-03 15:11:50,声音小
100003294619.0,5.0,2019-11-21 12:41:25,安静几乎听不到任何声音
100003294619.0,5.0,2019-12-01 20:05:41,不算大
100003294619.0,5.0,2019-11-14 22:34:27,噪音也小基本没有什么声音
100003294619.0,5.0,2019-11-13 10:47:16,噪音很小
100003294619.0,5.0,2019-11-12 19:59:11,还没开过机用完追评
100003294619.0,5.0,2020-01-15 15:07:14,很小
100003294619.0,5.0,2019-12-19 13:29:53,很小
100003294619.0,5.0,2019-12-08 09:34:35,工作声音很小
100003294619.0,5.0,2019-12-16 18:01:47,常规
100003294619.0,5.0,2019-11-19 10:56:23,不大不小刚刚好
100003294619.0,5.0,2019-11-14 09:31:01,几乎听不到噪音
100003294619.0,5.0,2019-12-23 21:02:15,声音不大比以前的好多了呢
100003294619.0,5.0,2019-10-27 16:35:28,可以接受不靠近卧室所以没有影响
100003294619.0,5.0,2019-11-03 10:57:57,可以接受
100003294619.0,5.0,2019-12-05 19:09:48,非常静音
100003294619.0,5.0,2020-06-23 17:12:57,可以
100003294619.0,5.0,2020-06-23 13:48:30,装在生活阳台并不影响
100003294619.0,5.0,2019-12-08 17:59:52,一般
100003294619.0,5.0,2020-01-15 10:57:58,安装在阳台上和背景噪音无差异
100003294619.0,5.0,2019-12-24 10:16:13,声音不大
100003294619.0,5.0,2019-12-15 12:09:01,噪音不大
100003294619.0,5.0,2020-05-20 11:25:55,很安静
100003294619.0,5.0,2020-05-17 14:32:36,可以
100003294619.0,5.0,2019-11-19 12:31:08,很小
100003294619.0,5.0,2020-06-07 19:08:46,还不错
100003294619.0,5.0,2020-06-19 20:15:04,放在厨房根本就听不到声音
100003294619.0,5.0,2020-01-10 21:23:59,没用以后用在说
41508198869.0,5.0,2019-12-07 12:52:58,噪音不大原来的旧机器开起来像拖拉机一样海尔这个做的非常基本上听不到什么噪音
41508198869.0,5.0,2020-03-22 21:23:55,没什么噪音
41508198869.0,5.0,2020-03-03 23:03:26,几乎没有
41508198869.0,5.0,2019-11-19 20:54:20,声音比较低
41508198869.0,5.0,2020-01-03 16:19:56,不大可以接受
41508198869.0,5.0,2020-02-28 09:11:48,比原来的轻很多
41508198869.0,5.0,2020-07-03 14:17:46,几乎没有噪音比以前的机器进步很大
41508198869.0,5.0,2020-01-19 22:37:38,很小
41508198869.0,5.0,2020-01-21 09:36:54,声音很小不错
41508198869.0,5.0,2020-01-18 00:19:14,可以较小厨房外面听不到
41508198869.0,5.0,2020-02-12 11:36:07,噪音能够接受他毕竟是放在厨房
41508198869.0,5.0,2019-10-23 11:04:51,噪声很小放阳台基本听不见
41508198869.0,5.0,2019-11-07 12:58:17,噪音比以前的老款机子好多了
41508198869.0,5.0,2019-11-25 12:57:32,比较小可以忽略
41508198869.0,5.0,2020-01-13 17:25:19,很小
41508198869.0,5.0,2020-03-27 14:58:36,声音不大
41508198869.0,5.0,2020-01-23 14:45:20,很好
41508198869.0,5.0,2020-01-01 22:18:24,就没有
41508198869.0,5.0,2019-11-02 16:44:15,非常安静噪音非常小
41508198869.0,5.0,2019-10-09 13:58:14,静音
41508198869.0,5.0,2019-12-09 10:44:22,一般
41508198869.0,5.0,2020-03-06 17:40:49,中规中矩不错
41508198869.0,5.0,2020-05-04 12:40:16,几乎没有声音
41508198869.0,5.0,2019-10-21 15:24:09,声音很小很安静比以前用了好些年的旧炉子静音多了
41508198869.0,5.0,2020-06-05 19:09:08,噪音较小
41508198869.0,5.0,2020-03-22 19:29:55,噪音小
41508198869.0,5.0,2019-12-31 12:19:42,还可以
41508198869.0,5.0,2019-11-09 17:20:58,噪音很小
41508198869.0,5.0,2020-01-03 00:26:05,很小
41508198869.0,5.0,2019-11-25 18:19:29,声音不大新炉子水里气泡多水声大点我用的上一台开始也这样过两天就好了
41508198869.0,5.0,2020-04-16 17:26:26,很小
41508198869.0,5.0,2019-11-11 21:08:15,挺小的
41508198869.0,5.0,2020-04-01 21:49:56,很小声音
41508198869.0,5.0,2019-12-22 13:18:16,非常小
41508198869.0,5.0,2020-07-13 18:46:10,声音很轻好评
41508198869.0,5.0,2020-05-14 06:40:32,还可以
41508198869.0,5.0,2019-11-23 13:33:18,正常
41508198869.0,5.0,2019-11-23 14:52:24,最主要的是还没有通气用过后再来评价
41508198869.0,5.0,2019-12-21 17:42:52,几乎听不到噪声
41508198869.0,5.0,2020-04-11 08:36:02,噪音很小
41508198869.0,5.0,2019-11-14 10:16:29,声音很小
