product_id,score,comment_time,comment
41508198869.0,5.0,2019-11-14 17:40:26,不大
41508198869.0,5.0,2019-12-19 23:13:00,适中
41508198869.0,5.0,2019-12-20 20:41:24,不大
41508198869.0,5.0,2020-03-14 12:09:48,静音
41508198869.0,5.0,2020-01-28 02:52:34,没什么
41508198869.0,5.0,2019-11-11 12:24:17,声音很小
41508198869.0,5.0,2020-04-16 00:11:30,声音很小声
41508198869.0,5.0,2019-11-09 19:33:23,噪音小外形美观出水速度很快
41508198869.0,5.0,2019-11-13 21:52:21,噪声很小
41508198869.0,5.0,2019-11-13 23:50:08,噪音很小运转很平稳不错
41508198869.0,5.0,2020-03-18 10:04:02,很小
41508198869.0,5.0,2020-01-08 16:37:20,没什么声音还可以
41508198869.0,5.0,2020-01-18 08:48:15,噪音不是很大比家用风扇调到最大档的声音小隔道门基本听不到
41508198869.0,4.0,2020-05-27 12:30:05,还能接受不是很大
41508198869.0,5.0,2019-10-13 16:37:59,可以推荐
41508198869.0,5.0,2020-05-12 13:38:52,就只有风机声音
41508198869.0,5.0,2020-02-06 17:11:40,噪音不大
41508198869.0,5.0,2020-04-09 15:34:17,可以接受
41508198869.0,5.0,2020-04-25 17:50:42,噪音很低就是刚开始装的时候声音大安装师傅说是里边有空气用了一会就没声音了
41508198869.0,5.0,2019-10-15 12:14:52,阳台放的不影响
41508198869.0,4.0,2019-12-20 16:09:11,旧机子用了好多年这个声音比之前的小
41508198869.0,5.0,2019-12-25 08:41:12,噪音小
41508198869.0,5.0,2020-06-21 15:40:07,看买过的人晒单都说噪音小打火快热量持久还没实验
41508198869.0,5.0,2019-11-22 20:37:23,比我家冰箱声音还有肯定小于国家标准小于40分贝
41508198869.0,5.0,2019-12-11 08:23:35,声音不是太大但采暖时一直有声音
41508198869.0,5.0,2019-12-16 13:53:07,噪音和之前的不起来等于没有小到可以忽略了
41508198869.0,5.0,2020-02-14 13:38:48,能接受
41508198869.0,5.0,2020-03-19 09:01:25,有些噪音
41508198869.0,5.0,2019-12-17 19:55:07,声音小
41508198869.0,5.0,2020-04-12 15:50:50,可以
41508198869.0,5.0,2019-12-21 22:47:10,毕竟是新产品噪音比以前小了海尔大牌也值得信赖
41508198869.0,5.0,2019-12-24 18:58:24,声音不是很大在厨房也不怎么听得到
41508198869.0,5.0,2019-09-23 20:14:21,声音小
41508198869.0,5.0,2019-11-18 22:31:34,声音比较小放在厨房基本听不到
41508198869.0,5.0,2019-12-02 14:29:06,还可以吧算不上静音
41508198869.0,5.0,2019-11-24 18:16:38,噪音小在厨房没在意
41508198869.0,5.0,2020-06-30 22:32:02,还行
41508198869.0,5.0,2020-03-24 21:15:59,声音不大
41508198869.0,5.0,2019-11-12 18:02:43,噪音很小
41508198869.0,5.0,2020-04-05 23:57:08,有点大
41508198869.0,5.0,2019-11-17 15:24:01,声音很小
41508198869.0,5.0,2019-12-27 13:41:03,可以比较小
41508198869.0,5.0,2019-12-24 20:42:30,噪音不大
41508198869.0,5.0,2019-12-30 09:17:59,不大
41508198869.0,5.0,2020-01-18 17:55:09,一般
41508198869.0,5.0,2020-02-08 07:36:07,声音太大了
41508198869.0,5.0,2019-11-21 12:07:08,声高不大
41508198869.0,5.0,2020-01-07 08:34:31,还行
41508198869.0,5.0,2019-12-28 18:55:59,还行
41508198869.0,5.0,2019-12-22 12:51:00,不错
41508198869.0,5.0,2019-12-25 11:18:06,噪音低
41508198869.0,5.0,2019-10-12 10:14:21,噪音比较小
41508198869.0,5.0,2019-12-05 20:57:09,适合
41508198869.0,5.0,2019-12-01 13:05:25,满意
41508198869.0,5.0,2020-01-15 16:44:58,噪音小
41508198869.0,5.0,2020-04-13 15:26:19,还行
41508198869.0,5.0,2020-03-07 01:28:57,⊙很可以
41508198869.0,5.0,2020-06-10 07:18:04,还能接受
41508198869.0,5.0,2019-11-19 18:43:55,感觉还可以吧装完还没用
41508198869.0,5.0,2019-10-16 19:11:15,外观漂亮噪音小
41508198869.0,5.0,2020-06-11 13:38:56,噪音小运行很安静
41508198869.0,5.0,2020-06-03 16:08:46,噪音不大挺小的挺着比较舒适还是很满意的
41508198869.0,5.0,2020-02-24 00:21:13,比较安静比我家之前那个强多了
41508198869.0,5.0,2019-12-24 12:39:06,可以
41508198869.0,5.0,2019-12-21 19:37:45,噪音不算特别大
41508198869.0,5.0,2019-12-16 13:33:18,声音是有的但是声音很小几乎听不到耗能情况挺节能的专门用后才来评价两周用了才块钱的气比集体供暖节省不少而且还暖和装上以后我和宝宝在家里都可以做做游戏什么的真心不错外形外观外观精致大方我喜欢简洁大方出水速度出水也挺快的这次再也不用担心家里没有热水用了冬天洗洗很安装服务师傅的安装速度挺快到的让我们在冷的时候及时享受到了壁挂炉的温暖恒温效果恒温效果也不错节能
41508198869.0,5.0,2019-12-05 19:17:47,噪音很小
70083749927.0,5.0,2020-04-29 11:57:25,还行应该一般燃气热水器都有噪音
70083749927.0,5.0,2020-05-30 14:41:50,无噪音
70083749927.0,5.0,2020-04-19 21:50:57,基本上很小
70083749927.0,5.0,2020-05-10 13:38:50,噪音特别小
70083749927.0,5.0,2020-04-02 16:59:15,没啥声音
70083749927.0,5.0,2020-07-03 12:13:53,噪音小
70083749927.0,5.0,2020-04-26 23:59:30,可以接受
70083749927.0,5.0,2020-05-04 15:38:15,有点响声还很接受
70083749927.0,5.0,2020-06-16 15:30:16,没什么噪音
70083749927.0,5.0,2020-05-09 18:57:04,可以
70083749927.0,5.0,2020-04-18 16:43:38,声音不大关水以后风扇还要运行90秒排出废气
70083749927.0,5.0,2020-04-22 12:42:55,噪音很小几乎听不到
70083749927.0,5.0,2020-05-09 11:56:21,噪音很小
70083749927.0,5.0,2020-04-29 12:58:35,噪音小
70083749927.0,5.0,2020-05-09 15:27:35,几乎没有噪声师傅安装很专业服务态度也很好服务很到位感谢师傅辛苦付出
70083749927.0,5.0,2020-04-02 18:59:42,用起来安静没噪音
70083749927.0,5.0,2020-05-12 11:09:31,声音很小
70083749927.0,5.0,2020-05-14 19:00:55,没有噪音
70083749927.0,5.0,2020-05-17 16:18:46,比较轻
70083749927.0,5.0,2020-05-06 18:07:19,合适可忍受
70083749927.0,5.0,2020-04-24 14:15:33,有点声音
70083749927.0,5.0,2020-06-22 22:04:17,声音很小
70083749927.0,5.0,2020-07-06 17:05:45,不大
70083749927.0,5.0,2020-05-16 16:55:13,噪音很小
70083749927.0,5.0,2020-05-08 13:50:35,可以接受
70083749927.0,5.0,2020-05-07 10:37:46,很小挺漂亮
70083749927.0,5.0,2020-05-30 10:40:57,适中
70083749927.0,5.0,2020-05-05 18:03:59,声音很小
70083749927.0,5.0,2020-04-02 17:41:22,声音很小在阳台屋内完全感受不到声音
70083749927.0,5.0,2020-05-26 17:26:15,放在厨房关上柜门不觉得有噪音
70083749927.0,5.0,2020-05-05 17:37:19,不大
70083749927.0,5.0,2020-05-23 12:34:19,比以前的声音小很多
70083749927.0,5.0,2020-06-16 11:40:47,很小
70083749927.0,5.0,2020-06-19 21:33:46,噪音可以忽略
70083749927.0,5.0,2020-05-04 05:47:15,很小
70083749927.0,5.0,2020-04-04 15:46:41,噪音非常小非常满意
70083749927.0,5.0,2020-05-07 11:33:25,就热水器正常的音量不会觉得吵
70083749927.0,5.0,2020-06-03 10:07:00,声音小
70083749927.0,5.0,2020-06-05 23:32:47,静音好
70083749927.0,5.0,2020-04-24 10:30:09,基本上没有噪音
70083749927.0,5.0,2020-05-23 09:08:15,噪音小
70083749927.0,5.0,2020-04-02 21:52:27,可以说是完全静音站到厨房都听不见声音
70083749927.0,5.0,2020-06-12 14:01:08,声音很小
70083749927.0,5.0,2020-04-02 19:10:44,基本没什么噪音
70083749927.0,5.0,2020-04-02 19:23:43,基本没什么噪音
70083749927.0,5.0,2020-04-03 20:59:23,没听到有什么噪音
70083749927.0,5.0,2020-04-02 19:12:03,声音还可以接受
70083749927.0,5.0,2020-05-21 17:57:55,声音小很赞
70083749927.0,5.0,2020-05-01 09:19:37,东西很好出水温度刚好使用也方便手机完全操控非常方便
70083749927.0,5.0,2020-05-02 13:34:19,没接气会追评
70083749927.0,5.0,2020-04-23 11:44:13,超小
70083749927.0,5.0,2020-06-23 15:15:30,噪音给小
70083749927.0,5.0,2020-05-29 14:18:06,没什么声音
70083749927.0,5.0,2020-04-30 21:29:23,噪音不大
70083749927.0,5.0,2020-04-25 13:35:31,小非常小
70083749927.0,5.0,2020-04-02 19:29:02,几乎没有声音
70083749927.0,5.0,2020-05-15 21:20:11,很小
70083749927.0,5.0,2020-06-21 18:09:28,非常小
70083749927.0,5.0,2020-06-28 16:58:54,海尔热水器用起来非常方便简单
70083749927.0,5.0,2020-05-09 17:04:59,很小
70083749927.0,5.0,2020-06-21 18:40:39,非常好
70083749927.0,5.0,2020-05-01 18:10:48,声音也不打很不错啦
70083749927.0,5.0,2020-05-11 22:55:52,声音小
70083749927.0,5.0,2020-06-20 16:47:10,没有
70083749927.0,5.0,2020-06-03 09:38:18,噪音有点大啊
70083749927.0,5.0,2020-06-30 11:40:07,不算大
70083749927.0,5.0,2020-05-31 18:21:15,可以接受
70083749927.0,5.0,2020-04-02 16:09:30,基本无噪音
70083749927.0,5.0,2020-06-15 22:51:31,凑合
70083749927.0,5.0,2020-05-29 00:07:10,相较较小
70083749927.0,5.0,2020-06-11 22:37:43,放在厨房烧水的时候声音其实还挺大的
70083749927.0,5.0,2020-05-12 19:24:10,装在阳台基本上听不见的
70083749927.0,5.0,2020-05-17 13:52:03,家里还没安装门噪音有点大
70083749927.0,5.0,2020-04-19 14:42:24,噪音还好不算吵
70083749927.0,4.0,2020-05-05 19:09:04,随后点评
70083749927.0,5.0,2020-04-24 21:37:12,可以接受
70083749927.0,5.0,2020-05-03 12:50:19,声音不大
70083749927.0,5.0,2020-06-22 17:05:04,噪音有点还能接受
70083749927.0,5.0,2020-06-29 19:58:06,噪音小
70083749927.0,5.0,2020-04-18 10:02:43,以前没用过这种装修师傅说静音声音一般水平吧启动时有点动静后面还好
70083749927.0,5.0,2020-04-02 16:17:04,循环水的时候有一点声音不过不影响
70083749927.0,5.0,2020-04-24 15:12:13,声音不大
70083749927.0,5.0,2020-05-10 21:17:42,能接受
70083749927.0,4.0,2020-05-25 00:10:44,噪音很小
70083749927.0,5.0,2020-06-25 18:01:15,可以
70083749927.0,5.0,2020-05-24 18:20:35,还行
70083749927.0,5.0,2020-06-02 18:15:00,没比较过不清楚
70083749927.0,5.0,2020-05-08 20:02:23,安静
70083749927.0,5.0,2020-04-19 19:25:45,稍微有点大
70083749927.0,5.0,2020-04-02 19:50:22,没有什么噪音
70083749927.0,5.0,2020-04-26 23:41:27,适中
70083749927.0,5.0,2020-07-04 09:01:09,适合
70083749927.0,5.0,2020-06-14 13:52:28,噪音小
70083749927.0,5.0,2020-06-11 09:49:34,不大
70083749927.0,5.0,2020-06-08 17:05:27,声音小
70083749927.0,5.0,2020-05-15 19:26:07,不错
70083749927.0,5.0,2020-06-04 05:20:00,静音
70083749927.0,5.0,2020-06-28 12:59:36,没噪音
70083749927.0,5.0,2020-07-01 08:26:44,还没用
70083749927.0,5.0,2020-07-12 18:42:20,比较小
70083749927.0,5.0,2020-06-20 10:29:45,比普通的声音小
70083749927.0,5.0,2020-07-12 23:22:11,可以接受
70083749927.0,5.0,2020-07-05 08:22:09,还未使用
70083749927.0,5.0,2020-05-11 18:21:41,静音效果非常棒
70083749927.0,5.0,2020-04-26 23:00:44,噪音小
100004689445.0,5.0,2020-04-01 15:47:48,声音小
100004689445.0,5.0,2020-04-24 19:01:17,完全在可接受范围之内
100004689445.0,5.0,2020-03-29 18:04:29,声音比较小可以忽略不计和我以前的没法比现在操作简单好调老年人都能搞定
100004689445.0,5.0,2020-03-19 08:46:33,运行起来丝毫没有任何声音
100004689445.0,5.0,2019-12-31 10:20:01,挺小的可以接受
100004689445.0,5.0,2020-05-18 17:52:40,噪音也不会大
100004689445.0,5.0,2020-06-17 16:19:17,几乎无
100004689445.0,5.0,2020-06-17 11:34:32,运行噪音比较小安静舒适
100004689445.0,5.0,2020-06-07 15:44:53,基本无噪音
100004689445.0,5.0,2019-12-31 10:48:10,录了一个运行的视频基本没有噪音可以忽略了
100004689445.0,5.0,2020-05-03 12:45:56,噪音几乎可以忽略不计没什么噪音
100004689445.0,5.0,2020-06-19 19:18:13,噪音很少非常静音
100004689445.0,5.0,2019-11-25 21:38:52,比较安静比之前用的牌子好很多打火速度及熄火速度反应都很快
100004689445.0,5.0,2020-06-27 15:29:22,声音不大
100004689445.0,5.0,2019-11-02 16:04:22,声音很小比上一台小很多
100004689445.0,5.0,2020-05-13 17:55:45,噪音很小
100004689445.0,5.0,2020-04-30 20:50:56,和家里旧的机子相比声音小很多再也不用担心突然轰隆隆的声音了
100004689445.0,5.0,2020-06-13 10:20:30,很静
100004689445.0,5.0,2020-05-17 22:36:07,不错
100004689445.0,5.0,2020-04-29 22:28:29,噪音很小尤其跟之前那个比
100004689445.0,5.0,2020-03-03 13:46:51,没啥噪音而且是安装在室外所以噪音问题不大
100004689445.0,5.0,2020-06-17 10:37:57,噪音小
100004689445.0,5.0,2020-06-06 20:00:34,噪音比较小
100004689445.0,5.0,2020-04-05 21:51:17,声音很小比较安静
100004689445.0,5.0,2020-01-14 12:48:11,噪音不大基本可以接受放在厨房基本听不到声音对生活没有一点影响一个字好
100004689445.0,5.0,2020-07-04 15:06:13,声音很小在接受范围内
100004689445.0,5.0,2020-06-07 17:57:26,基本上没有噪音
100004689445.0,5.0,2020-06-05 00:38:43,可以忍受的范围基本上来讲在同级别中最好的
100004689445.0,5.0,2019-12-10 18:23:59,没有安装后测试
100004689445.0,5.0,2019-10-22 18:51:44,不大能接受
100004689445.0,5.0,2020-03-04 08:43:55,比旧机器的要好不少不过旧机器用了12年了
100004689445.0,5.0,2019-11-09 12:03:13,噪音很小
100004689445.0,5.0,2020-03-12 22:33:47,声音不大不会有刺耳的噪音
100004689445.0,5.0,2020-05-12 18:04:37,噪音小
100004689445.0,5.0,2020-07-05 18:10:50,声音很小一点不不影响家居生活
100004689445.0,5.0,2020-03-29 19:58:19,噪音小
100004689445.0,5.0,2019-10-26 23:51:30,还没有试过；
100004689445.0,5.0,2020-05-18 21:46:17,噪音很小基本静音
100004689445.0,5.0,2020-06-03 21:35:09,噪音小
100004689445.0,5.0,2020-06-21 21:14:03,声音大小还可以
100004689445.0,5.0,2020-05-17 18:27:42,可以接受
100004689445.0,5.0,2020-02-04 15:08:42,还可以噪音不大
100004689445.0,5.0,2019-11-13 21:40:02,很轻
100004689445.0,5.0,2020-07-07 11:02:00,常规噪音和朋友家们的比起来差不多了没有很吵闹
100004689445.0,5.0,2019-11-30 21:47:58,声音不大基本可以忽略
100004689445.0,5.0,2019-10-28 12:48:36,声音小
100004689445.0,5.0,2020-03-07 16:06:39,能够接受
100004689445.0,5.0,2020-03-16 20:14:25,声音可以接受比较东西要工作的
100004689445.0,5.0,2020-03-20 19:43:29,声音小不饶人
100004689445.0,5.0,2019-11-03 11:02:25,声音轻
100004689445.0,5.0,2020-03-04 13:10:52,噪音小
100004689445.0,5.0,2019-12-06 22:08:55,可以接受
100004689445.0,5.0,2020-01-02 17:51:42,噪音不大而且是装在厨房的对生活几乎没有影响
100004689445.0,5.0,2019-10-23 12:40:12,声音很小比之前的要小多了风声可以忽略
100004689445.0,5.0,2020-04-15 21:36:21,适中能接受
100004689445.0,5.0,2019-12-17 21:07:33,噪音小外观漂亮带wifi非常方便可以在洗手间调温度太方便恒温机不用忽冷忽热比之前的热水器噪音小很多海尔国际品牌就是不一样产品质量好质保时间长达8年售后服务更好赞赞赞支持海尔
100004689445.0,5.0,2020-04-26 10:41:56,噪音低特别机器装在阳台更加不是问题
100004689445.0,5.0,2019-12-03 22:16:01,小人不在阳台基本听不见
100004689445.0,5.0,2020-06-02 19:48:17,声音不大比上一个好多了
100004689445.0,5.0,2020-04-18 13:22:15,很小
100004689445.0,5.0,2019-12-30 16:22:49,非常静音
100004689445.0,5.0,2020-04-11 14:22:03,噪音小
100004689445.0,5.0,2020-06-21 18:36:02,声音很小比我以前的热水器声音小多了完全可以接受
100004689445.0,5.0,2020-01-19 08:04:00,几乎没有声音感觉不到
100004689445.0,5.0,2020-02-24 19:46:34,安静把厨房门关上在外面几乎听不见声音
100004689445.0,5.0,2020-03-08 14:05:56,噪音比之前的热水器小很多感觉很温柔的声音
100004689445.0,5.0,2019-11-30 14:54:47,比原来用的万和声音小好多可忽略不计
100004689445.0,5.0,2020-01-20 11:13:47,忽略不计
100004689445.0,5.0,2019-12-07 12:01:35,声音很小厨房以外几乎听不到任何声音
100004689445.0,5.0,2019-11-12 15:09:18,很小
100004689445.0,5.0,2019-12-10 15:04:09,很小
100004689445.0,5.0,2020-01-02 21:43:46,比以前的小多了
100004689445.0,5.0,2020-03-31 13:16:53,声音比较小
100004689445.0,5.0,2019-11-17 12:30:46,燥音小在能接受的范围
100004689445.0,5.0,2019-12-01 10:52:01,噪音个人觉得比较小
100004689445.0,5.0,2019-11-09 17:15:57,没有噪音
100004689445.0,5.0,2020-02-28 13:32:28,正常大小
100004689445.0,5.0,2020-06-21 15:39:04,声音很小几乎静音比我现在用的某品牌要好很多
100004689445.0,5.0,2019-12-10 18:55:20,噪音小
100004689445.0,5.0,2020-06-18 20:40:27,几乎没有非常安静
100004689445.0,5.0,2020-04-01 11:21:09,比较安静比换下来的万家乐还是安静一些的点火不会突然砰一下
100004689445.0,5.0,2020-04-09 15:22:36,安静
100004689445.0,5.0,2019-11-04 20:01:26,很小
100004689445.0,5.0,2020-05-03 22:42:41,没注意应该不是很大
100004689445.0,5.0,2020-05-16 16:25:33,适中
100004689445.0,5.0,2020-06-02 16:13:15,没有噪音
100004689445.0,5.0,2019-10-19 09:09:30,基本听不到噪音
100004689445.0,5.0,2020-06-25 11:49:36,声音很小
100004689445.0,5.0,2020-06-21 15:30:38,噪音小
100004689445.0,5.0,2019-12-01 20:41:14,比之前的热水器声音小多了根据升数来的不像不是变升的声音一样大小
100004689445.0,5.0,2020-01-16 23:28:41,非常小的嘈音
100004689445.0,5.0,2020-05-05 13:24:07,比老机器静音很多赞
100004689445.0,5.0,2020-05-06 18:18:57,没什么噪音
100004689445.0,5.0,2020-06-22 14:31:06,噪音小
100004689445.0,5.0,2019-11-19 21:44:18,比旧的声音小多了
100004689445.0,5.0,2019-12-07 20:10:00,噪音小
100004689445.0,5.0,2020-01-17 18:29:05,比老款声音小了很多
100004689445.0,5.0,2020-04-13 12:22:18,没有太多噪音很安静
100004689445.0,5.0,2020-03-13 07:13:56,声音很小
100004689445.0,5.0,2020-04-30 14:39:59,可以接受范围不大
100004689445.0,5.0,2020-01-31 10:42:55,噪音很小基本上没有影响
100004689445.0,5.0,2019-12-14 10:33:34,比之前的小
100004689445.0,5.0,2020-01-12 17:07:34,很小很静音
100004689445.0,5.0,2020-05-09 08:01:33,噪音不大
100004689445.0,5.0,2020-01-11 11:23:44,一般
100004689445.0,5.0,2019-11-26 08:23:08,很小
100004689445.0,5.0,2019-11-10 20:22:28,可以
100004689445.0,5.0,2019-12-14 15:22:59,还没用用过之后再评价海尔大品牌值得信赖
100004689445.0,5.0,2020-05-07 03:07:31,适度
100004689445.0,5.0,2020-05-07 17:45:23,噪音挺小的基本上听不到
100004689445.0,5.0,2019-12-26 17:22:54,噪声很小在厨房装的关上门基本听不到声
100004689445.0,5.0,2019-10-29 16:16:34,可以忽略
100004689445.0,5.0,2019-10-23 13:18:04,很小
100004689445.0,5.0,2020-02-10 15:35:25,很小
100004689445.0,5.0,2020-01-20 20:42:46,基本上没有噪音不会影响老人的睡眠
100004689445.0,5.0,2019-11-16 11:35:32,很小
100004689445.0,5.0,2020-05-05 16:37:06,非常好
100004689445.0,5.0,2019-10-27 09:05:01,噪音很小的
100004689445.0,5.0,2020-05-19 11:10:11,很不错
100004689445.0,5.0,2020-05-10 13:49:17,声音很环保
100004689445.0,5.0,2020-07-03 09:09:36,稍微有一丢丢声音在可接受范围内
100004689445.0,5.0,2020-06-22 17:58:06,声音不大正常声音
100004689445.0,5.0,2020-05-02 18:32:43,小可以接受
100004689445.0,5.0,2019-11-30 14:27:46,没有
100004689445.0,5.0,2020-05-05 11:43:30,声音适中
100004689445.0,5.0,2020-07-10 17:26:15,声音不大
100004689445.0,5.0,2020-01-13 17:14:18,不大
100004689445.0,5.0,2020-05-18 20:01:55,可以接受
100004689445.0,5.0,2019-10-26 17:53:48,声音不大
100004689445.0,5.0,2019-12-27 13:16:33,还可以
100004689445.0,5.0,2019-10-20 15:16:02,声音很小
100004689445.0,5.0,2020-04-25 15:06:14,灰常小很满意
100004689445.0,5.0,2020-04-05 11:16:29,到时追评
100004689445.0,5.0,2020-04-20 18:00:03,很小
100004689445.0,5.0,2020-05-24 07:30:10,相对较小
100004689445.0,5.0,2019-11-26 12:40:30,非常安静
100004689445.0,5.0,2019-12-10 10:50:13,噪音小
100004689445.0,5.0,2019-11-08 16:46:30,满意
100004689445.0,5.0,2020-01-04 17:58:07,噪音很小
100004689445.0,5.0,2020-02-14 23:33:19,不大
100004689445.0,5.0,2020-04-17 22:14:26,噪音很小基本感觉不到
100004689445.0,5.0,2020-05-21 14:07:46,声音很小
100004689445.0,5.0,2020-01-13 17:09:40,噪音不大不会影响睡眠
100004689445.0,5.0,2019-12-14 15:27:44,工作时很安静几乎听不见听到的外面的声音
100004689445.0,5.0,2019-10-18 16:58:43,很小
