product_id,score,comment_time,comment
100004689445.0,5.0,2020-04-30 16:09:19,相信国货挺好
100004689445.0,5.0,2020-06-04 17:19:32,噪音小
100004689445.0,5.0,2019-12-20 19:37:48,还没用后期用了追评
100004689445.0,5.0,2020-04-22 20:32:00,很小
100004689445.0,5.0,2020-06-18 00:30:16,很小
100004689445.0,5.0,2020-04-11 10:33:50,很小
100004689445.0,5.0,2020-03-22 23:31:36,没有噪音很棒
100004689445.0,5.0,2020-05-04 19:01:40,很小父母很喜欢
100004689445.0,5.0,2020-06-17 17:46:00,噪音很小
100004689445.0,5.0,2020-06-25 20:04:20,声音很小
100004689445.0,5.0,2020-05-02 12:41:57,运行过程中没噪音不大
100004689445.0,5.0,2020-03-23 17:39:07,不算大声音小
100004689445.0,5.0,2020-05-30 09:04:02,噪音不大感觉比我现在家里用的林内还小一点
100004689445.0,5.0,2020-01-21 14:20:24,控制的还不错
100004689445.0,5.0,2019-12-07 14:37:11,噪音一半自清洁每次都得来一下这个声音略大
100004689445.0,4.0,2019-12-07 08:08:33,噪音和以前的款差不多还行吧
100004689445.0,5.0,2020-03-15 16:09:36,肯定会有声音还能接受吧
100004689445.0,5.0,2020-06-30 13:06:45,噪音小
100004689445.0,5.0,2019-12-03 12:59:22,较小
100004689445.0,5.0,2019-12-05 19:37:51,噪音比较小比原来的小多了
100004689445.0,5.0,2019-12-19 00:49:16,基本静音感觉不到
100004689445.0,5.0,2020-03-14 10:09:52,声音不是很大
100004689445.0,5.0,2020-02-28 14:43:21,没有很大的声音只是开的时候有一些呼呼的声音可以接受哦
100004689445.0,5.0,2020-04-11 17:34:29,噪音小
100004689445.0,5.0,2020-01-15 18:19:48,很小几乎没有
100004689445.0,5.0,2020-01-15 14:57:19,这个还能接受见视频
100004689445.0,5.0,2020-04-03 01:45:42,小而且机器外面不热
100004689445.0,5.0,2020-06-17 21:36:08,噪音小比老款好很多
100004689445.0,5.0,2019-11-28 16:26:52,运行过程中基本没有噪音运行声音可以接受关水后热水器因启动自洁发出的响声有点大
100004689445.0,5.0,2020-06-21 19:39:41,可以接受总知比我旧的要小声
100004689445.0,5.0,2020-06-05 02:46:03,静音运行无噪声
100004689445.0,5.0,2020-05-28 14:15:21,可以忽略
100004689445.0,5.0,2020-01-17 15:54:43,声音小
100004689445.0,5.0,2020-01-29 14:35:38,有点噪音
100004689445.0,5.0,2020-04-12 18:54:52,噪音很小基本上没有什么影响
100004689445.0,5.0,2020-03-06 07:43:08,比较小不过算不算安静
100004689445.0,5.0,2019-12-16 16:23:11,噪音比较小
100004689445.0,5.0,2020-06-04 18:38:16,点火无噪音不注意都不会发现
100004689445.0,5.0,2020-06-25 18:44:49,不算大
100004689445.0,5.0,2019-12-11 12:32:54,不大不小
100004689445.0,5.0,2020-07-11 21:25:22,还蛮小的
100004689445.0,5.0,2020-04-26 10:19:37,不大
100004689445.0,5.0,2020-01-29 08:54:42,有那么点但也不影响什么
100004689445.0,5.0,2019-10-26 09:35:48,噪音不大
100004689445.0,5.0,2020-06-26 16:03:54,声音小没有噪音
100004689445.0,5.0,2020-03-24 20:54:29,能够接受
100004689445.0,5.0,2019-12-15 21:12:10,噪音也比之前的机子小了很多在厨房正常使用几乎不怎么听得到吵的声音
100004689445.0,5.0,2019-12-30 20:23:39,正常吧家里空间比较小声音还是有的
100004689445.0,5.0,2019-10-20 17:47:50,噪音小几乎听不到点火的声音
100004689445.0,5.0,2019-11-21 14:21:42,没有噪音
100004689445.0,5.0,2019-12-17 21:52:50,点火及运行时与上一台机器比声音小多了待机也没有电流声之前看其他评价还有点担心待机的异响看来未
100004689445.0,5.0,2020-05-03 20:18:31,声音小的很
100004689445.0,5.0,2020-05-27 23:31:11,启动声音很小
100004689445.0,5.0,2019-10-27 21:08:28,声音小基本听不到
100004689445.0,5.0,2020-06-03 21:52:16,可以接受
100004689445.0,5.0,2019-11-20 13:24:46,很小
100004689445.0,5.0,2020-01-16 23:16:35,可以接受
100004689445.0,5.0,2020-01-16 22:53:14,噪声相当的小
100004689445.0,5.0,2019-11-13 16:05:29,不大
100004689445.0,5.0,2019-11-05 11:50:15,噪音小
100004689445.0,5.0,2020-04-03 21:19:11,个人感觉比宣传的58分贝还要低比我之前那个冷凝管的要低
100004689445.0,5.0,2020-05-02 17:04:51,很小
100004689445.0,5.0,2020-04-26 13:41:13,使用后再评论
100004689445.0,5.0,2020-05-04 13:32:47,比之前某和品牌的小可以接受
100004689445.0,5.0,2019-12-08 16:38:33,很小
100004689445.0,5.0,2020-07-13 19:56:10,在家里听不到声音散热声正常
100004689445.0,5.0,2020-04-24 19:36:58,声音大小在接受范围内有点声音
100004689445.0,5.0,2020-03-10 19:28:18,噪音也很小比之前的小太多
100004689445.0,5.0,2020-06-20 12:20:48,鼓风的声音但不大
100004689445.0,5.0,2020-01-22 19:25:30,安的位置比较远噪声可以接受
100004689445.0,5.0,2019-11-27 18:13:41,不错
100004689445.0,5.0,2020-07-14 10:07:00,用了再看吧目前还没通燃气
100004689445.0,5.0,2019-12-31 13:53:51,电源后待机声音大有电流声这个不满意
100004689445.0,5.0,2020-05-26 18:59:08,不大
100004689445.0,5.0,2019-10-27 14:31:46,可以接受
100004689445.0,5.0,2019-12-09 19:26:18,噪音小
100004689445.0,5.0,2020-03-31 23:17:07,噪音小
100004689445.0,5.0,2019-12-22 10:29:32,有嗡嗡音但是没有杂音
100004689445.0,5.0,2019-12-07 15:55:50,基本忽略
100004689445.0,5.0,2020-01-15 12:14:24,不大
100004689445.0,5.0,2019-10-31 11:01:55,不算大吧
100004689445.0,5.0,2019-12-15 15:14:52,可以
100004689445.0,5.0,2019-12-16 15:47:53,太大了
100004689445.0,5.0,2019-12-08 12:08:58,一般般还可以接受
100004689445.0,4.0,2020-05-14 08:26:29,有一点不影响
100004689445.0,5.0,2019-11-18 18:46:40,噪音小
100004689445.0,5.0,2019-12-19 00:53:00,可以接受
100004689445.0,5.0,2020-02-21 22:55:46,噪音不大
100004689445.0,5.0,2019-11-05 11:51:08,忽略不计
100004689445.0,5.0,2020-06-19 20:55:12,非常小很安静
100004689445.0,5.0,2020-06-03 16:24:54,可以
100004689445.0,5.0,2020-05-06 19:56:05,噪音很小
100004689445.0,5.0,2020-03-18 15:35:01,几乎可以忽略不记噪音很小
100004689445.0,5.0,2020-03-15 17:39:34,比较小打火声音小排风声音适中很满意比之前万和声音小很多
100004689445.0,5.0,2020-03-08 18:15:02,声音很小
100004689445.0,5.0,2020-01-12 13:30:37,噪音小静音
100011742712.0,5.0,2020-07-02 12:07:16,噪音很小的
100011742712.0,5.0,2020-06-06 19:36:07,虽然还没住进去安装上测试了一下效果很好声音很小没任何问题
100011742712.0,5.0,2020-05-09 19:47:33,没有啥噪音舒适
100011742712.0,5.0,2020-06-20 18:34:15,声音小
100011742712.0,5.0,2020-06-05 17:42:27,声音很小没什么噪音
100011742712.0,5.0,2020-06-25 15:04:01,没什么噪音很安静
100011742712.0,5.0,2020-04-19 16:28:54,声音很小因为离窗户较近开着窗几乎感觉不到什么噪音
100011742712.0,5.0,2020-04-08 12:31:37,安装在阳台的基本上没有噪音
100011742712.0,5.0,2020-06-21 07:03:15,噪音低
100011742712.0,5.0,2020-04-05 19:02:14,基本没有噪音安静舒适
100011742712.0,5.0,2020-05-03 18:58:59,没什么噪声海尔值得信赖我喜欢下次再买
100011742712.0,5.0,2020-06-22 15:32:39,噪音很小
100011742712.0,5.0,2020-07-01 16:33:50,比较静音
100011742712.0,5.0,2020-04-16 13:54:40,正常热水器噪音可以接受
100011742712.0,5.0,2020-06-13 16:39:47,燃气没通期待中
100011742712.0,5.0,2020-06-29 20:47:52,水器运作时声音很小
100011742712.0,5.0,2020-05-08 16:49:56,几乎没有什么噪音
100011742712.0,5.0,2020-06-14 19:26:23,声音大小适应
100011742712.0,5.0,2020-05-04 17:14:36,噪音不大可接受
100011742712.0,5.0,2020-05-13 21:29:25,工作中声音很小
100011742712.0,5.0,2020-06-22 18:11:55,噪音还是有的也不算太大跟以前的热水器差不多
100011742712.0,5.0,2020-06-24 13:56:36,还可以能接受不影响生活
100011742712.0,5.0,2020-05-27 09:35:39,未使用后期追评
100011742712.0,5.0,2020-06-30 22:53:55,没什么噪音安安静静的
100011742712.0,5.0,2020-06-09 09:22:27,开机用了一下感觉噪音比较小
100011742712.0,5.0,2020-06-16 15:25:20,安静
100011742712.0,5.0,2020-07-04 10:16:17,声音小
100011742712.0,5.0,2020-06-06 17:44:53,很小很满意
100011742712.0,5.0,2020-05-31 09:26:19,噪音不大非常好
100011742712.0,5.0,2020-06-28 17:36:41,暂时还没有使用后期会追加评论
100011742712.0,5.0,2020-07-01 19:17:52,基本无噪音很棒
100011742712.0,5.0,2020-06-05 18:10:50,声音很小
100011742712.0,5.0,2020-06-21 15:58:45,基本没有噪音运行顺畅
100011742712.0,5.0,2020-06-19 09:58:11,声音比我想象的要大
100011742712.0,5.0,2020-06-12 19:35:54,装在厨房几乎没有噪音
100011742712.0,5.0,2020-04-03 15:40:17,很小
100011742712.0,5.0,2020-06-29 10:42:53,没有噪音
100011742712.0,5.0,2020-06-20 17:01:20,没什么噪音
100011742712.0,5.0,2020-06-10 11:13:41,声音很小
100011742712.0,5.0,2020-06-17 15:25:16,声音很大按在厨房运转的时候基本客厅都能听见吧
100011742712.0,5.0,2020-06-24 12:59:25,声音很轻
100011742712.0,5.0,2020-05-13 19:50:12,非常低
100011742712.0,5.0,2020-05-17 21:53:03,测试了一下进出水声音很小很安静
100011742712.0,5.0,2020-06-03 15:48:17,没什么声音
100011742712.0,5.0,2020-07-05 13:11:00,噪音很小
100011742712.0,5.0,2020-07-06 08:22:29,噪音不大
100011742712.0,5.0,2020-06-05 21:55:51,试了下声音很小的
100011742712.0,5.0,2020-06-23 13:49:18,比较小
100011742712.0,5.0,2020-05-22 15:54:14,无噪音
100011742712.0,5.0,2020-04-25 18:05:45,还好可以接受
100011742712.0,5.0,2020-06-27 16:34:37,声音不大
100011742712.0,5.0,2020-06-03 19:12:21,无噪音
100011742712.0,5.0,2020-06-19 14:57:12,装在厨房的厨房以外基本听不见噪音
100011742712.0,5.0,2020-07-06 22:19:27,还可以可以接受
100011742712.0,5.0,2020-06-14 07:11:06,噪音大小目前不清楚房子还没装修完待安装后才知道情况
100011742712.0,5.0,2020-06-20 15:32:29,打开试了一下噪音不大正常热水器打开启动的声音
100011742712.0,5.0,2020-06-11 18:41:00,基本没有噪音
100011742712.0,5.0,2020-06-07 20:32:06,声不大
100011742712.0,5.0,2020-05-11 18:00:33,很小反正我能接受
100011742712.0,5.0,2020-06-22 15:03:22,运行噪音小基本上没啥声音很舒适
100011742712.0,5.0,2020-04-15 22:04:32,可接受
100011742712.0,5.0,2020-06-22 14:56:45,噪音不是很大可以接受
100011742712.0,5.0,2020-05-23 23:35:18,噪音很小
100011742712.0,5.0,2020-06-20 18:21:38,还没有测试
100011742712.0,5.0,2020-05-04 21:50:31,整体声音也比以前的声音小
100011742712.0,5.0,2020-05-24 11:39:24,超静
100011742712.0,5.0,2020-07-05 20:57:19,还可以
100011742712.0,5.0,2020-05-13 13:07:00,噪音很小
100011742712.0,5.0,2020-06-17 14:54:14,适中
100011742712.0,5.0,2020-06-12 17:18:20,声音很可以
100011742712.0,5.0,2020-07-05 16:05:30,噪音很小不影响休息
100011742712.0,5.0,2020-04-16 19:25:43,很小
100011742712.0,5.0,2020-06-20 12:30:04,还可以
100011742712.0,5.0,2020-03-31 20:54:00,很小
100011742712.0,5.0,2020-05-10 16:23:10,噪音很小启动声音也不大
100011742712.0,5.0,2020-07-13 14:35:19,什么噪音海尔大品牌
100011742712.0,5.0,2020-04-04 14:58:55,没有
100011742712.0,5.0,2020-06-29 19:55:51,噪音不大比老热水器好太多了
100011742712.0,5.0,2020-05-07 13:57:30,不算什么
100011742712.0,5.0,2020-07-03 14:20:26,不算大
100011742712.0,5.0,2020-03-30 17:05:38,很小
100011742712.0,5.0,2020-07-01 19:26:27,噪音很小
100011742712.0,5.0,2020-06-30 17:01:57,很好
100011742712.0,5.0,2020-06-22 13:35:38,噪音略大
100011742712.0,5.0,2020-04-28 11:00:22,声音可以接受
100011742712.0,5.0,2020-06-30 18:19:17,也是还没试
100011742712.0,5.0,2020-04-06 17:25:38,小非常安静
100011742712.0,5.0,2020-05-07 09:21:31,很小
100011742712.0,5.0,2020-06-18 21:44:52,期待中
100011742712.0,5.0,2020-06-16 21:05:00,很小
100011742712.0,5.0,2020-06-20 18:14:25,很小
100011742712.0,5.0,2020-04-13 11:41:00,非常小
100011742712.0,5.0,2020-07-02 11:26:56,很小
100011742712.0,5.0,2020-05-16 16:14:03,热水器工作中声音好小基本没有多大声音不用担心很吵
100011742712.0,5.0,2020-07-03 20:51:50,很小
100011742712.0,5.0,2020-06-28 11:13:32,可接受没什么噪音
100011742712.0,5.0,2020-06-21 15:52:44,特别小
100011742712.0,5.0,2020-07-04 21:16:10,声音不是很小强排的应该都是这样吧
100011742712.0,5.0,2020-05-25 17:59:23,可以接受噪音不是很大
100011742712.0,5.0,2020-06-29 10:41:40,噪音不大可以接受范围内
100011742712.0,5.0,2020-07-01 10:43:14,噪音小厨房门关上可以忽略不计
100011742712.0,5.0,2020-05-18 01:40:36,点火声音还可以不在热水器旁边基本听不出来
100011742712.0,5.0,2020-06-30 00:42:35,没啥噪音
100011742712.0,5.0,2020-04-04 17:36:56,一般有声音很正常啦
100011742712.0,5.0,2020-06-04 22:25:05,启动的时候有很大噪音正常工作的时候噪音不是很大能接受特别是在浴室里面很难听到厨房里面的声音
100011742712.0,5.0,2020-06-21 17:35:11,一般
100011742712.0,5.0,2020-07-08 16:32:04,较小
100011742712.0,5.0,2020-04-01 13:45:39,不大
100011742712.0,5.0,2020-06-10 15:06:20,声音有点大但还好可以接受
100011742712.0,5.0,2020-06-27 16:38:23,还行
100011742712.0,5.0,2020-06-30 07:52:44,没有一点噪音
100011742712.0,5.0,2020-07-05 15:50:23,可以接受
100011742712.0,5.0,2020-06-21 12:02:49,声音不大
100011742712.0,5.0,2020-04-09 23:09:02,不大
100011742712.0,5.0,2020-06-21 13:12:49,运行声音小
100011742712.0,5.0,2020-06-14 23:19:09,噪音一般
100011742712.0,5.0,2020-05-23 17:43:44,可以接受
100011742712.0,5.0,2020-05-02 15:11:57,因为里面有水泵和风机所以噪音一般
100011742712.0,5.0,2020-06-20 13:23:47,噪音很小可以忽略不计
100011742712.0,5.0,2020-06-27 10:46:01,噪声稍大不影响使用
100011742712.0,5.0,2020-03-29 15:07:59,测试了一下噪音不大
100011742712.0,5.0,2020-07-07 21:42:37,有点噪音可以接受
100011742712.0,5.0,2020-07-01 13:21:59,声音不大
100011742712.0,5.0,2020-06-23 20:45:46,没什么噪音
100011742712.0,5.0,2020-06-19 11:16:39,噪音小
100011742712.0,5.0,2020-06-15 11:30:24,合理噪音范围没有什么问题
100011742712.0,5.0,2020-07-05 12:20:42,机器工作时噪音有点大估计是风机叠加水泵的工作声音
100011742712.0,5.0,2020-06-04 11:48:52,能接受范围吧
100011742712.0,5.0,2020-06-11 08:26:48,噪音比较小
100011742712.0,5.0,2020-06-29 13:27:44,可以反正洗澡听不了厨房用也没关系
100011742712.0,5.0,2020-04-03 18:33:34,还没有安装使用后评价
100011742712.0,5.0,2020-07-04 17:24:15,可以接受
100011742712.0,5.0,2020-07-04 08:13:33,不大
100011742712.0,5.0,2020-03-28 12:30:25,安装在生活阳台所以能接受
100011742712.0,5.0,2020-06-19 21:59:30,嗓音小
100011742712.0,5.0,2020-07-01 10:58:57,噪音还可以接受
100011742712.0,5.0,2020-06-02 12:18:12,噪音小
100011742712.0,5.0,2020-06-13 18:29:06,启动声音不大
100011742712.0,5.0,2020-06-13 18:27:48,热水器工作声音很小
100011742712.0,5.0,2020-04-16 20:57:58,排风声音比较大可以接受
100011742712.0,5.0,2020-07-05 10:58:00,噪音可以接受
100011742712.0,5.0,2020-06-10 13:07:14,还行吧
100011742712.0,5.0,2020-06-05 06:03:37,不是很大
100011742712.0,5.0,2020-06-26 12:35:57,声音适中
100011742712.0,5.0,2020-04-24 12:23:03,大小正常能接受
100011742712.0,5.0,2020-06-20 23:32:21,噪音可以接受
100011742712.0,5.0,2020-05-05 15:14:20,声音不小挺大的
100011742712.0,5.0,2020-04-23 10:12:17,噪音比较小
100011742712.0,5.0,2020-06-15 23:42:49,还好装阳台上室内听不到声音
100011742712.0,5.0,2020-06-22 14:51:39,也行
100011742712.0,5.0,2020-07-01 09:27:15,够小基本可以忽略
100011742712.0,5.0,2020-06-19 13:51:56,待定
100011742712.0,5.0,2020-06-26 15:53:44,静音
100011742712.0,5.0,2020-07-14 13:52:55,噪音不大
100011742712.0,5.0,2020-06-20 19:02:53,正常不大
100011742712.0,5.0,2020-06-14 16:23:55,噪音小
100011742712.0,4.0,2020-06-03 23:10:59,一般
100011742712.0,5.0,2020-07-10 11:17:09,好的
100011742712.0,5.0,2020-06-24 11:50:52,噪音不大
100011742712.0,5.0,2020-06-06 20:38:44,未使用
100011742712.0,5.0,2020-04-09 23:14:37,正常范围
100011742712.0,5.0,2020-06-09 15:04:51,不是太大能接受
100011742712.0,5.0,2020-06-03 19:37:26,噪音小
100011742712.0,5.0,2020-07-08 19:54:39,有点大
100011742712.0,5.0,2020-05-09 23:43:38,较小
100011742712.0,5.0,2020-04-12 11:21:47,没得多少噪音
100011742712.0,5.0,2020-07-05 18:54:29,噪音控制的不错
100011742712.0,5.0,2020-05-27 13:10:49,可以
100011742712.0,5.0,2020-07-14 18:11:36,还可以接受
100011742712.0,5.0,2020-05-18 07:32:50,噪音有点大
100011742712.0,5.0,2020-05-21 11:41:16,厨房没有吊顶还没安装期待中
100011742712.0,5.0,2020-06-06 12:25:43,还没用
100011742712.0,5.0,2020-03-30 20:56:09,几乎听不到声音
100011742712.0,5.0,2020-03-30 17:35:09,声音很小在阳台屋内完全感受不到声音
100011742712.0,5.0,2020-07-14 21:44:19,还没安装待追评
100011742712.0,4.0,2020-05-18 19:20:27,还可以
100011742712.0,4.0,2020-07-06 19:39:31,噪音小
100011742712.0,5.0,2020-06-24 22:49:25,循环噪声比较大
100011742712.0,1.0,2020-05-28 13:18:33,不大
100011742712.0,5.0,2020-06-20 12:39:16,基本没有热水燃气声音比较小
100011742712.0,5.0,2020-06-08 16:47:04,声音很可以
100011742712.0,5.0,2020-04-22 19:20:17,热水器工作中声音好小基本没有多大声音不用担心很吵
100008185306.0,1.0,2019-12-14 10:23:07,次没有使用通电后不使用时电流嗡嗡声太响了海尔售后服务很好鉴定换机换机后问题一样可能是这型号机器问题吧只能退货换型号了
100008185306.0,5.0,2020-06-19 16:43:07,对比现在家里面的华帝来说真的小太多了可能是新机子的原因吧希望以后一直如新的一样
100008185306.0,5.0,2020-06-23 17:14:29,基本上听不到噪音
100008185306.0,5.0,2020-01-21 16:48:55,有点噪音不过能接受
100008185306.0,5.0,2020-01-18 21:07:37,噪音不算太大装在阳台基本听不到
100008185306.0,5.0,2020-05-16 14:43:26,没有想象的大很静音
100008185306.0,5.0,2020-06-16 17:43:45,噪音很小
100008185306.0,5.0,2020-06-24 21:56:51,声音不大外面听不到
100008185306.0,5.0,2020-05-09 14:38:41,嗓音比我之前买的牌子好多了声音很小
100008185306.0,5.0,2020-06-12 19:45:01,噪音比以前的低很多
100008185306.0,5.0,2020-06-05 15:09:41,小真的很小
100008185306.0,5.0,2020-06-18 16:35:54,非常静音最大声音是关闭强制散热声音也非常小
100008185306.0,5.0,2020-06-07 15:07:29,噪音小
100008185306.0,5.0,2020-03-26 21:29:33,杂音很小
100008185306.0,5.0,2020-01-01 12:52:00,很小
100008185306.0,5.0,2020-06-24 16:44:19,安装在厨房感觉可以接受
100008185306.0,5.0,2019-12-13 20:33:49,安装在厨房的声音很小
100008185306.0,5.0,2020-01-09 20:37:17,非常安静
100008185306.0,5.0,2020-07-05 11:44:14,噪音很小好用推荐还会推荐给其他同事朋友使用
100008185306.0,5.0,2019-10-03 12:05:51,非常小几乎听不到点火声
100008185306.0,5.0,2020-06-03 16:46:10,噪音还可以启动声音不扰人
100008185306.0,5.0,2020-07-05 08:08:50,基本没有声音很静音
100008185306.0,5.0,2020-06-30 13:57:45,没什么噪声
100008185306.0,5.0,2020-06-14 12:39:44,很小
100008185306.0,5.0,2020-06-20 16:23:40,很小的声音
100008185306.0,5.0,2020-03-30 15:39:49,声音很小点火的声音不仔细听都听不见
100008185306.0,5.0,2020-01-14 21:35:31,噪音很小开水时还得仔细听才知道在运行没有完全不影响任何事情
100008185306.0,5.0,2019-11-13 20:40:47,在屋子里几乎没有声音好安静的
100008185306.0,5.0,2020-07-01 20:47:07,噪音小
100008185306.0,5.0,2020-05-17 22:26:42,声音比较小在忍受范围内
100008185306.0,5.0,2020-06-20 13:28:55,不算大能接受
100008185306.0,5.0,2020-06-07 17:52:26,确实很安静厨房关住门基本听不见
100008185306.0,5.0,2019-10-26 22:00:20,工作时声音小无异响
100008185306.0,5.0,2020-03-01 21:13:51,启动声音比老款好太多安静不会有突然启动哒哒的声音
100008185306.0,5.0,2019-12-08 17:53:51,试用了一下噪音很小
100008185306.0,5.0,2020-01-05 14:44:30,声音非常小基本感觉不到
